Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:38,RB 5189,Kostrzyn (an 01:53),Berlin-Lichtenberg
02:31,RB 18339,Wünsdorf-Waldstadt (an 03:32),Berlin-Lichtenberg
04:34,RB 18653,Ludwigsfelde (an 05:23),Berlin-Lichtenberg
04:49,RB 18301,Schönefeld(bei Berlin) (an 05:11),Berlin-Lichtenberg
04:53,RB 61111,Templin Stadt (an 06:18),Berlin-Lichtenberg
05:05,RB 18345,Wünsdorf-Waldstadt (an 06:09),Berlin-Lichtenberg
05:14,RB 18203,Schönefeld(bei Berlin) (an 05:35),Berlin-Lichtenberg
05:29,RB 18600,Berlin-Spandau (an 06:00),Berlin-Lichtenberg
05:34,RB 18655,Birkengrund (an 06:20),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
05:44,RB 18200,Oranienburg (an 06:11),Berlin-Lichtenberg
05:49,RB 18303,Schönefeld(bei Berlin) (an 06:11),Berlin-Lichtenberg
05:53,RB 61113,Templin Stadt (an 07:18),Berlin-Lichtenberg
05:59,RB 61112,Berlin Ostkreuz (an 06:02),Berlin-Lichtenberg
06:05,RB 18347,Wünsdorf-Waldstadt (an 07:21),Berlin-Lichtenberg
06:29,RB 18602,Berlin-Spandau (an 07:00),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:44,RB 18202,Oranienburg (an 07:11),Berlin-Lichtenberg
06:53,RB 61115,Templin Stadt (an 08:18),Berlin-Lichtenberg
06:59,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Lichtenberg
07:05,RB 18349,Rangsdorf (an 07:56),Berlin-Lichtenberg
07:29,RB 18604,Berlin-Spandau (an 08:00),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:44,RB 18204,Oranienburg (an 08:11),Berlin-Lichtenberg
07:53,RB 61117,Templin Stadt (an 09:18),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:05,RB 18351,Rangsdorf (an 08:53),Berlin-Lichtenberg
08:29,RB 18606,Nauen (an 09:41),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:53),Berlin-Lichtenberg
08:53,RB 61119,Templin Stadt (an 10:18),Berlin-Lichtenberg
08:59,RB 61118,Berlin Ostkreuz (an 09:02),Berlin-Lichtenberg
09:10,RB 18608,Nauen (an 10:16),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:53,RB 61121,Templin Stadt (an 11:18),Berlin-Lichtenberg
09:59,RB 61120,Berlin Ostkreuz (an 10:02),Berlin-Lichtenberg
10:05,RB 18355,Rangsdorf (an 10:52),Berlin-Lichtenberg
10:10,RB 61259,Frankfurt(Oder) (an 16:15),Berlin-Lichtenberg
10:26,RB 18610,Nauen (an 11:34),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:53,RB 61123,Templin Stadt (an 12:18),Berlin-Lichtenberg
10:59,RB 61122,Berlin Ostkreuz (an 11:02),Berlin-Lichtenberg
11:05,RB 18357,Rangsdorf (an 12:10),Berlin-Lichtenberg
11:23,RB 18612,Nauen (an 12:34),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
11:53,RB 61125,Templin Stadt (an 13:18),Berlin-Lichtenberg
11:59,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Lichtenberg
12:05,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin-Lichtenberg
12:10,RB 61263,Frankfurt(Oder) (an 18:13),Berlin-Lichtenberg
12:14,RB 61190,Berlin Ostkreuz (an 12:17),Berlin-Lichtenberg
12:31,RB 18614,Nauen (an 13:33),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
12:53,RB 61127,Templin Stadt (an 14:18),Berlin-Lichtenberg
12:59,RB 61126,Berlin Ostkreuz (an 13:02),Berlin-Lichtenberg
13:10,RB 61265,Frankfurt(Oder) (an 19:13),Berlin-Lichtenberg
13:14,RB 61194,Berlin Ostkreuz (an 13:17),Berlin-Lichtenberg
13:23,RB 18616,Nauen (an 14:34),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:53,RB 61129,Templin Stadt (an 15:18),Berlin-Lichtenberg
13:59,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Lichtenberg
14:27,RB 18618,Nauen (an 15:33),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:42,IRE 5463,Cottbus Hbf (an 16:04),Berlin-Lichtenberg
14:42,IRE69026,Wroclaw Glowny (an 19:26),Berlin-Lichtenberg
14:53,RB 61131,Templin Stadt (an 16:18),Berlin-Lichtenberg
14:59,RB 61130,Berlin Ostkreuz (an 15:02),Berlin-Lichtenberg
15:10,RB 61269,Frankfurt(Oder) (an 21:13),Berlin-Lichtenberg
15:14,RB 61202,Berlin Ostkreuz (an 15:17),Berlin-Lichtenberg
15:23,RB 18620,Nauen (an 16:34),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:40,RB 61204,Berlin Ostkreuz (an 15:43),Berlin-Lichtenberg
15:53,RB 61133,Templin Stadt (an 17:18),Berlin-Lichtenberg
15:59,RB 61132,Berlin Ostkreuz (an 16:02),Berlin-Lichtenberg
16:29,RB 18622,Nauen (an 17:33),Berlin-Lichtenberg
16:34,RB 18677,Ludwigsfelde (an 17:23),Berlin-Lichtenberg
16:38,RB 5173,Kostrzyn (an 17:53),Berlin-Lichtenberg
16:44,RB 18222,Oranienburg (an 17:11),Berlin-Lichtenberg
16:53,RB 61135,Templin Stadt (an 18:18),Berlin-Lichtenberg
16:59,RB 61134,Berlin Ostkreuz (an 17:02),Berlin-Lichtenberg
17:05,RB 18369,Rangsdorf (an 17:56),Berlin-Lichtenberg
17:29,RB 18624,Nauen (an 18:34),Berlin-Lichtenberg
17:34,RB 18623,Ludwigsfelde (an 18:23),Berlin-Lichtenberg
17:34,RB 18679,Ludwigsfelde (an 18:23),Berlin-Lichtenberg
