Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:59,RE 3165,Berlin Hbf (ab 00:54),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
09:03,RB 18607,Nauen (ab 08:27),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:36),Berlin Jungfernheide
09:54,RB 18608,Ludwigsfelde (ab 08:32),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:04,RB 18609,Nauen (ab 09:22),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:55,RB 18610,Ludwigsfelde (ab 09:39),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:03,RB 18611,Nauen (ab 10:27),Berlin Jungfernheide
11:23,RB 18255,Berlin Gesundbrunnen (ab 11:17),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:36),Berlin Jungfernheide
11:54,RB 18612,Ludwigsfelde (ab 10:32),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:55 (+2),RB 18614,Ludwigsfelde (ab 11:39),Berlin Jungfernheide
13:01,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:02),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:36),Berlin Jungfernheide
13:39,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
13:54 (+3),RB 18616,Ludwigsfelde (ab 12:32),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:44),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:03,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:16,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Jungfernheide
14:23,RB 18261,Berlin Gesundbrunnen (ab 14:12),Berlin Jungfernheide
14:33,RB 18258,Potsdam Hbf (ab 13:36),Berlin Jungfernheide
14:39,RB 18519,Nauen (ab 14:08),Berlin Jungfernheide
14:54,RB 18618,Ludwigsfelde (ab 13:39),Berlin Jungfernheide
14:57 (+4),RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
15:03,RB 18619,Nauen (ab 14:27),Berlin Jungfernheide
15:16,RB 18520,Berlin Südkreuz (ab 15:02),Berlin Jungfernheide
15:31,RB 18260,Potsdam Hbf (ab 14:36),Berlin Jungfernheide
15:39,RB 18521,Nauen (ab 15:08),Berlin Jungfernheide
15:54,RB 18620,Ludwigsfelde (ab 14:32),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:16,RB 18522,Berlin Südkreuz (ab 16:02),Berlin Jungfernheide
16:33,RB 18262,Potsdam Hbf (ab 15:36),Berlin Jungfernheide
16:54 (+2),RB 18622,Ludwigsfelde (ab 15:39),Berlin Jungfernheide
17:03,RB 18623,Nauen (ab 16:27),Berlin Jungfernheide
17:16,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Jungfernheide
17:54,RB 18624,Ludwigsfelde (ab 16:32),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:03,RB 18625,Nauen (ab 17:22),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:36),Berlin Jungfernheide
18:54,RB 18626,Ludwigsfelde (ab 17:39),Berlin Jungfernheide
19:16,RB 18528,Berlin Südkreuz (ab 19:02),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:17),Berlin Jungfernheide
19:32,RB 18268,Potsdam Hbf (ab 18:36),Berlin Jungfernheide
19:39,RB 18529,Nauen (ab 19:08),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:44),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:36),Berlin Jungfernheide
22:02,RE 3183,Jüterbog (ab 21:03),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
23:11,RE 3185,Jüterbog (ab 22:03),Berlin Jungfernheide
