Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:02,RB 61101,Templin Stadt (an 06:18),Berlin-Hohenschönhausen
05:49,RB 61102,Berlin Ostkreuz (an 06:01),Berlin-Hohenschönhausen
06:02,RB 61103,Templin Stadt (an 07:18),Berlin-Hohenschönhausen
06:49,RB 61104,Berlin Ostkreuz (an 07:01),Berlin-Hohenschönhausen
06:55,RB 18304,Eberswalde Hbf (an 07:27),Berlin-Hohenschönhausen
07:02,RB 61105,Templin Stadt (an 08:18),Berlin-Hohenschönhausen
07:07,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),Berlin-Hohenschönhausen
07:49,RB 61106,Berlin Ostkreuz (an 08:01),Berlin-Hohenschönhausen
07:55,RB 18306,Eberswalde Hbf (an 08:27),Berlin-Hohenschönhausen
08:02,RB 61107,Templin Stadt (an 09:18),Berlin-Hohenschönhausen
08:49,RB 61108,Berlin Ostkreuz (an 09:01),Berlin-Hohenschönhausen
08:55,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Hohenschönhausen
09:02,RB 61109,Templin Stadt (an 10:18),Berlin-Hohenschönhausen
09:07,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),Berlin-Hohenschönhausen
09:49,RB 61110,Berlin Ostkreuz (an 10:01),Berlin-Hohenschönhausen
09:55,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Hohenschönhausen
10:02,RB 61111,Templin Stadt (an 11:18),Berlin-Hohenschönhausen
10:49,RB 61112,Berlin Ostkreuz (an 11:01),Berlin-Hohenschönhausen
10:55,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Hohenschönhausen
11:02,RB 61113,Templin Stadt (an 12:18),Berlin-Hohenschönhausen
11:07,RB 18315,Flughafen BER (an 11:40),Berlin-Hohenschönhausen
11:55,RB 18314,Eberswalde Hbf (an 12:27),Berlin-Hohenschönhausen
12:02,RB 61115,Templin Stadt (an 13:18),Berlin-Hohenschönhausen
12:07,RB 18317,Flughafen BER (an 12:40),Berlin-Hohenschönhausen
12:49,RB 61116,Berlin Ostkreuz (an 13:01),Berlin-Hohenschönhausen
13:02,RB 61117,Templin Stadt (an 14:18),Berlin-Hohenschönhausen
13:07,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),Berlin-Hohenschönhausen
13:49,RB 61118,Berlin Ostkreuz (an 14:01),Berlin-Hohenschönhausen
13:55,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Hohenschönhausen
14:02,RB 61119,Templin Stadt (an 15:18),Berlin-Hohenschönhausen
14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Hohenschönhausen
15:02,RB 61121,Templin Stadt (an 16:18),Berlin-Hohenschönhausen
15:49,RB 61122,Berlin Ostkreuz (an 16:01),Berlin-Hohenschönhausen
16:02,RB 61123,Templin Stadt (an 17:18),Berlin-Hohenschönhausen
16:49,RB 61124,Berlin Ostkreuz (an 17:01),Berlin-Hohenschönhausen
17:02,RB 61125,Templin Stadt (an 18:18),Berlin-Hohenschönhausen
17:49,RB 61126,Berlin Ostkreuz (an 18:01),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:02,RB 61127,Grüneberg (an 18:35),Berlin-Hohenschönhausen
18:49,RB 61128,Berlin Ostkreuz (an 19:01),Berlin-Hohenschönhausen
18:55,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Hohenschönhausen
19:02,RB 61129,Templin Stadt (an 20:18),Berlin-Hohenschönhausen
19:07,RB 18331,Berlin Ostkreuz (an 19:20),Berlin-Hohenschönhausen
19:49,RB 61130,Berlin Ostkreuz (an 20:01),Berlin-Hohenschönhausen
19:55,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Hohenschönhausen
20:02,RB 61131,Templin Stadt (an 21:18),Berlin-Hohenschönhausen
20:07,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),Berlin-Hohenschönhausen
20:49,RB 61132,Berlin Ostkreuz (an 21:01),Berlin-Hohenschönhausen
20:55,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Hohenschönhausen
21:02,RB 61133,Grüneberg (an 21:35),Berlin-Hohenschönhausen
21:07,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),Berlin-Hohenschönhausen
21:49,RB 61134,Berlin-Lichtenberg (an 21:56),Berlin-Hohenschönhausen
21:55,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Hohenschönhausen
22:02,RB 61135,Templin Stadt (an 23:18),Berlin-Hohenschönhausen
22:49,RB 61136,Berlin-Lichtenberg (an 22:56),Berlin-Hohenschönhausen
23:02,RB 61137,Templin Stadt (an 00:22),Berlin-Hohenschönhausen
