Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:51,RE 62090,Berlin Hbf (ab 00:48),Berlin Potsdamer Platz
01:07,RE 62089,Baruth(Mark) (ab 00:07),Berlin Potsdamer Platz
05:07,RE 3144,Rathenow (ab 04:06),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:44,RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
05:52,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06,RE 3164,Stendal Hbf (ab 04:44),Berlin Potsdamer Platz
06:26 (+2),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Potsdamer Platz
06:35,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Potsdamer Platz
07:07 (+3),RE 3146,Stendal Hbf (ab 05:46),Berlin Potsdamer Platz
07:07,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Potsdamer Platz
07:12,RE 3331,Pasewalk (ab 05:17),Berlin Potsdamer Platz
07:25,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35,RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:44,RE 62058,Berlin Hbf (ab 07:42),Berlin Potsdamer Platz
07:49 (+1),RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
07:50,RB 18505,Nauen (ab 07:08),Berlin Potsdamer Platz
08:01,RE 3335,Angermünde (ab 07:01),Berlin Potsdamer Platz
08:05 (+1),RE 3166,Stendal Hbf (ab 06:40),Berlin Potsdamer Platz
08:06,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:12),Berlin Potsdamer Platz
08:29 (+1),RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:35,RE 3343,Schwedt(Oder) (ab 07:06),Berlin Potsdamer Platz
08:50,RB 18507,Nauen (ab 08:08),Berlin Potsdamer Platz
08:50 (+1),RE 3149,Herzberg(Elster) (ab 07:23),Berlin Potsdamer Platz
09:06,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Potsdamer Platz
09:07 (+15),RE 3148,Rathenow (ab 08:06),Berlin Potsdamer Platz
09:07,RE 62059,Finsterwalde(Niederlausitz) (ab 07:24),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:35 (+7),RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:44,RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:05,RE 3168,Stendal Hbf (ab 08:45),Berlin Potsdamer Platz
10:06,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:12),Berlin Potsdamer Platz
10:27 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35,RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
10:50,RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
11:05,RB 18512,Berlin Südkreuz (ab 11:01),Berlin Potsdamer Platz
11:07,RE 3150,Rathenow (ab 10:02),Berlin Potsdamer Platz
11:07,RE 62063,Baruth(Mark) (ab 10:07),Berlin Potsdamer Platz
11:22,RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:50,RB 18513,Nauen (ab 11:08),Berlin Potsdamer Platz
11:52 (+3),RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:05,RE 3170,Stendal Hbf (ab 10:44),Berlin Potsdamer Platz
12:06 Ausfall,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Potsdamer Platz
12:06,RE 62065,Elsterwerda (ab 10:12),Berlin Potsdamer Platz
12:27 (+5),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+1),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:47,RE 62068,Berlin Hbf (ab 12:45),Berlin Potsdamer Platz
12:49 (+44),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50,RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:05 Ausfall,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Potsdamer Platz
13:07 (+27),RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07,RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 (+6),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:44,RE 62070,Berlin Hbf (ab 13:42),Berlin Potsdamer Platz
13:49,RE 3175,Jüterbog (ab 13:03),Berlin Potsdamer Platz
13:50,RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
14:05,RE 3172,Stendal Hbf (ab 12:44),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:12),Berlin Potsdamer Platz
14:27 (+7),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35 (+1),RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:49 (+3),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07 (+34),RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:22,RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34,RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:44,RE 62074,Berlin Hbf (ab 15:42),Berlin Potsdamer Platz
15:51,RE 3330,Berlin Südkreuz (ab 15:47),Berlin Potsdamer Platz
15:52 (+3),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05,RE 3174,Stendal Hbf (ab 14:44),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:12),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
16:35 (+5),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:47,RE 62076,Berlin Hbf (ab 16:45),Berlin Potsdamer Platz
16:49,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:06,RB 18524,Berlin Südkreuz (ab 17:02),Berlin Potsdamer Platz
17:07,RE 62075,Finsterwalde(Niederlausitz) (ab 15:24),Berlin Potsdamer Platz
17:08 (+12),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:24 (+4),RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+2),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:44,RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49 (+2),RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
17:51,RB 18525,Nauen (ab 17:08),Berlin Potsdamer Platz
18:05,RE 3176,Stendal Hbf (ab 16:44),Berlin Potsdamer Platz
18:06,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Potsdamer Platz
18:06,RE 62077,Elsterwerda (ab 16:12),Berlin Potsdamer Platz
18:28 (+6),RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:35 (+1),RE 3353,Schwedt(Oder) (ab 17:06),Berlin Potsdamer Platz
18:49,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:07,RE 62079,Finsterwalde(Niederlausitz) (ab 17:24),Berlin Potsdamer Platz
19:44,RE 62082,Berlin Hbf (ab 19:42),Berlin Potsdamer Platz
20:06,RE 62081,Elsterwerda (ab 18:12),Berlin Potsdamer Platz
22:04,RE 62085,Elsterwerda (ab 20:05),Berlin Potsdamer Platz
23:02,RE 3185,Jüterbog (ab 22:03),Berlin Potsdamer Platz
