Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:01,RE 73750,Götz (an 23:05),Berlin Friedrichstraße
00:14,RE 62045,Nauen (an 00:58),Berlin Friedrichstraße
00:14,RE 92825,Nauen (an 20:23),Berlin Friedrichstraße
00:37,RE 73797,Brandenburg Hbf (an 01:40),Berlin Friedrichstraße
00:44 (+14),RE 62038,Breddin (an 23:29),Berlin Friedrichstraße
00:45,RE 3141,Berlin-Charlottenburg (an 00:58),Berlin Friedrichstraße
00:57,RE 3100,Cottbus Hbf (an 02:42),Berlin Friedrichstraße
01:01,RE 3742,Berlin Ostkreuz (an 01:14),Berlin Friedrichstraße
01:01,RE7,Basel Bad Bf (an 21:29),Berlin Friedrichstraße
01:26,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Friedrichstraße
01:37,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Friedrichstraße
01:37,RE 73753,Berlin Zoologischer Garten (an 01:46),Berlin Friedrichstraße
01:44,FEX19880,Berlin Zoologischer Garten (an 01:52),Berlin Friedrichstraße
01:51,RE 62042,Flughafen BER (an 02:21),Berlin Friedrichstraße
01:51,RE8,Elsterwerda (an 23:39),Berlin Friedrichstraße
02:11,RE 62047,Nauen (an 02:56),Berlin Friedrichstraße
02:48,RE 62046,Flughafen BER (an 03:16),Berlin Friedrichstraße
03:11,RE 62043,Berlin-Charlottenburg (an 03:24),Berlin Friedrichstraße
03:18,FEX19801,Flughafen BER (an 03:46),Berlin Friedrichstraße
03:32,FEX19803,Flughafen BER (an 04:00),Berlin Friedrichstraße
03:48,RE 62044,Flughafen BER (an 04:17),Berlin Friedrichstraße
04:14,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Friedrichstraße
04:36,RE 73800,Eisenhüttenstadt (an 06:05),Berlin Friedrichstraße
04:37,RE 73757,Brandenburg Hbf (an 05:38),Berlin Friedrichstraße
04:49 (+1),RE 3702,Senftenberg (an 06:42),Berlin Friedrichstraße
04:57,RE 73717,Magdeburg Hbf (an 06:47),Berlin Friedrichstraße
05:10,RB 18141,Flughafen BER (an 05:46),Berlin Friedrichstraße
05:10 (+5),RE 3707,Dessau Hbf (an 06:53),Berlin Friedrichstraße
05:15,RE 62003,Wismar (an 08:37),Berlin Friedrichstraße
05:17,RE 73754,Frankfurt(Oder) (an 06:31),Berlin Friedrichstraße
05:17,RE 73801,Frankfurt(Oder) (an 06:31),Berlin Friedrichstraße
05:26,RE 3102,Cottbus Hbf (an 06:55),Berlin Friedrichstraße
05:33 (+1),RE 3103,Nauen (an 06:23),Berlin Friedrichstraße
05:36,RE 62000,Flughafen BER (an 06:10),Berlin Friedrichstraße
05:37,RE 3160,Jüterbog (an 21:55),Berlin Friedrichstraße
05:37,RE 73759,Brandenburg Hbf (an 06:38),Berlin Friedrichstraße
05:46,RB 18140,Golm (an 06:28),Berlin Friedrichstraße
05:48 (+4),RE 3704,Senftenberg (an 07:42),Berlin Friedrichstraße
05:57,RE 73719,Magdeburg Hbf (an 07:47),Berlin Friedrichstraße
06:02,RE 73714,Frankfurt(Oder) (an 07:05),Berlin Friedrichstraße
06:08,RE 18754,Lübbenau(Spreewald) (an 07:13),Berlin Friedrichstraße
06:10 (+4),RE 3709,Dessau Hbf (an 07:53),Berlin Friedrichstraße
06:13,RB 18143,Flughafen BER (an 06:46),Berlin Friedrichstraße
06:15,RE 62005,Wittenberge (an 07:57),Berlin Friedrichstraße
06:17,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Friedrichstraße
06:20,RE 73805,Brandenburg Hbf (an 07:16),Berlin Friedrichstraße
06:26 (+75),RE 3104,Cottbus Hbf (an 07:55),Berlin Friedrichstraße
06:33,RE 3105,Nauen (an 07:23),Berlin Friedrichstraße
06:33,RE 95014,Berlin-Spandau (an 06:54),Berlin Friedrichstraße
06:37,RE 73761,Brandenburg Hbf (an 07:38),Berlin Friedrichstraße
06:39,RE 73802,Frankfurt(Oder) (an 07:40),Berlin Friedrichstraße
06:44,RE 62002,Flughafen BER (an 07:15),Berlin Friedrichstraße
06:46,RB 18142,Golm (an 07:29),Berlin Friedrichstraße
06:49 (+1),RE 3706,Senftenberg (an 08:42),Berlin Friedrichstraße
06:57,RE 73721,Magdeburg Hbf (an 08:47),Berlin Friedrichstraße
07:02,RE 73716,Eisenhüttenstadt (an 08:23),Berlin Friedrichstraße
07:08,RE 18756,Cottbus Hbf (an 08:46),Berlin Friedrichstraße
07:08,RE 92756,Cottbus Hbf (an 08:46),Berlin Friedrichstraße
07:10 (+1),RE 3711,Dessau Hbf (an 08:53),Berlin Friedrichstraße
07:13,RB 18145,Flughafen BER (an 07:46),Berlin Friedrichstraße
07:15 (+37),RE 62007,Wismar (an 10:37),Berlin Friedrichstraße
07:17,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Friedrichstraße
07:17,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Friedrichstraße
07:20,RE 73807,Brandenburg Hbf (an 08:16),Berlin Friedrichstraße
07:26 (+29),RE 3106,Cottbus Hbf (an 08:54),Berlin Friedrichstraße
07:33,RE 3107,Nauen (an 08:23),Berlin Friedrichstraße
07:37,RE 73763,Brandenburg Hbf (an 08:38),Berlin Friedrichstraße
07:38,RE 73804,Frankfurt(Oder) (an 08:40),Berlin Friedrichstraße
07:44,RE 62004,Flughafen BER (an 08:15),Berlin Friedrichstraße
07:46,RB 18144,Golm (an 08:28),Berlin Friedrichstraße
07:49 (+3),RE 3708,Senftenberg (an 09:42),Berlin Friedrichstraße
07:57,RE 73723,Magdeburg Hbf (an 09:47),Berlin Friedrichstraße
