Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
04:41,04:41,RE 62040,Elsterwerda (an 06:29),
05:00,05:00,RE 4,Singen(Hohentwiel) (an 20:43),
05:28,05:28,RE 62000,Elsterwerda (an 07:15),3
05:33,05:33,RE 62003,Elstal (an 05:53),4
06:00,06:00,RE 3164,Jüterbog (an 06:54),3
06:00,06:00,RE 3167,Stendal Hbf (an 07:13),4
06:07,06:07,RB 62051,Berlin Südkreuz (an 06:21),3
06:28,06:28,RE 62002,Elsterwerda (an 08:31),3
06:30,06:30,RE 62005,Elstal (an 06:49),4
06:59,06:59,RE 3146,Berlin Südkreuz (an 07:15),
07:07,07:07,RB 62053,Berlin Südkreuz (an 07:21),
07:28,07:28,RE 62004,Doberlug-Kirchhain (an 09:04),
08:00,08:00,RE 3166,Berlin Südkreuz (an 08:13),
08:00,08:00,RE 3169,Stendal Hbf (an 09:30),
08:07,08:07,RB 62055,Berlin Südkreuz (an 08:21),
08:28,08:28,RE 62006,Elsterwerda (an 10:31),3
08:59,08:59,RE 3148,Falkenberg(Elster) (an 10:44),3
09:07,09:07,RB 62057,Berlin Südkreuz (an 09:21),3
09:28,09:28,RE 62008,Baruth(Mark) (an 10:36),3
09:33,09:33,RB 18248,Berlin Gesundbrunnen (an 09:40),3
09:36,09:36,RE 62011,Elstal (an 09:55),4
09:53,09:53,RB 62058,Wustermark (an 10:18),4
10:00,10:00,RE 3168,Jüterbog (an 10:54),3
10:00,10:00,RE 3171,Stendal Hbf (an 11:30),4
10:07,10:07,RB 62059,Berlin Südkreuz (an 10:21),
10:25,10:25,RE 62010,Elsterwerda (an 12:31),
10:30,10:30,RE 62013,Elstal (an 10:49),4
10:32,10:32,RB 18250,Berlin Gesundbrunnen (an 10:39),3
10:59,10:59,RE 3150,Berlin Südkreuz (an 11:15),
11:07,11:07,RB 62061,Berlin Südkreuz (an 11:21),
11:28,11:28,RE 62012,Baruth(Mark) (an 12:36),
11:36,11:36,RE 62015,Elstal (an 11:53),4
12:00,12:00,RE 3170,Berlin Südkreuz (an 12:13),
12:00,12:00,RE 3173,Stendal Hbf (an 13:30),4
12:07,12:07,RB 62063,Berlin Südkreuz (an 12:21),
12:27,12:27,RE 62014,Elsterwerda (an 14:31),
12:59,12:59,RE 3152,Berlin Südkreuz (an 13:15),
13:07,13:07,RB 62065,Berlin Südkreuz (an 13:21),
13:28,13:28,RE 62016,Doberlug-Kirchhain (an 15:04),3
13:33,13:33,RB 18256,Berlin Gesundbrunnen (an 13:40),3
13:53,13:53,RB 62066,Wustermark (an 14:18),4
14:00,14:00,RE 3172,Jüterbog (an 14:54),3
14:00,14:00,RE 3175,Stendal Hbf (an 15:30),4
14:07,14:07,RB 62067,Berlin Südkreuz (an 14:21),3
14:27,14:27,RB 62018,Elsterwerda (an 16:31),3
14:27,14:27,RE 62018,Elsterwerda (an 16:31),
14:30,14:30,RE 62021,Elstal (an 14:49),4
14:59,14:59,RE 3154,Falkenberg(Elster) (an 16:45),3
15:07,15:07,RB 62069,Berlin Südkreuz (an 15:21),
15:28,15:28,RE 62020,Baruth(Mark) (an 16:36),3
15:36,15:36,RE 62023,Elstal (an 15:55),4
15:53,15:53,RB 62070,Wustermark (an 16:18),4
16:00,16:00,RE 3174,Jüterbog (an 16:55),3
16:00,16:00,RE 3177,Stendal Hbf (an 17:30),4
16:07,16:07,RB 62071,Berlin Südkreuz (an 16:21),3
16:27,16:27,RE 62022,Elsterwerda (an 18:31),3
16:30,16:30,RE 62025,Elstal (an 16:49),4
16:53,16:53,RB 62072,Wustermark (an 17:18),4
16:59,16:59,RE 3156,Falkenberg(Elster) (an 18:49),3
17:00,17:00,RE 3157,Rathenow (an 17:54),4
17:07,17:07,RB 62073,Berlin Südkreuz (an 17:21),3
17:22,17:22,RB 18267,Werder(Havel) (an 18:16),4
17:28,17:28,RE 62024,Baruth(Mark) (an 18:35),3
17:28,17:28,RE 62027,Elstal (an 17:47),4
17:34,17:34,RB 18264,Berlin Gesundbrunnen (an 17:40),3
18:00,18:00,RE 26117,Stendal Hbf (an 19:30),
18:00,18:00,RE 3176,Jüterbog (an 18:54),3
18:00,18:00,RE 3179,Stendal Hbf (an 19:30),4
18:07,18:07,RB 62075,Berlin Südkreuz (an 18:21),
18:28,18:28,RE 62026,Elsterwerda (an 20:31),3
18:59,18:59,RE 3158,Falkenberg(Elster) (an 20:44),3
19:00,19:00,RE 3159,Rathenow (an 19:49),4
19:07,19:07,RB 62077,Berlin Südkreuz (an 19:21),3
19:28,19:28,RE 62028,Berlin Südkreuz (an 19:49),
19:34,19:34,RE 62031,Elstal (an 19:53),4
19:53,19:53,RB 62078,Wustermark (an 20:18),4
20:00,20:00,RE 3178,Jüterbog (an 20:54),3
20:00,20:00,RE 3181,Stendal Hbf (an 21:13),4
20:07,20:07,RB 62079,Berlin Südkreuz (an 20:24),
20:23,20:23,RB 18273,Werder(Havel) (an 21:16),4
20:28,20:28,RE 62030,Elsterwerda (an 22:31),3
20:30,20:30,RE 62033,Elstal (an 20:49),4
20:34,20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),3
20:53,20:53,RB 62080,Wustermark (an 21:18),4
20:59,20:59,RE 3160,Jüterbog (an 21:56),3
21:00,21:00,RE 3161,Rathenow (an 21:48),4
21:07,21:07,RB 62081,Berlin Südkreuz (an 21:21),
21:22,21:22,RB 18275,Werder(Havel) (an 22:16),4
21:28,21:28,RE 62032,Baruth(Mark) (an 22:35),3
