Ankunft,Zugnr.,von (Abfahrt),Gleis
00:42,RE 3141,Rudersberg-Oberndorf (ab 10:19),2
00:58 (+4),RE 3140,Berlin Zoologischer Garten (ab 00:46),1
01:49,RB 21969,Eisenach Hbf (ab 12:13),1
04:26,RE 3101,Berlin Ostkreuz (ab 04:16),2
04:55,RE 94716,Erkner (ab 04:24),2
05:07 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:53),2
05:28,RE 3103,Cottbus Hbf (ab 04:00),2
05:31,RE 3102,Hennigsdorf(b Berlin) (ab 04:41),1
05:51,RE 3704,Dessau Hbf (ab 04:05),1
05:53,RE 94718,Eisenhüttenstadt (ab 04:21),2
06:05,RE 94713,Berlin Zoologischer Garten (ab 05:52),1
06:07,RB 93009,Lübben(Spreewald) (ab 05:00),2
06:28 (+1),RE 3105,Cottbus Hbf (ab 04:57),2
06:31 (+2),RE 3104,Hennigsdorf(b Berlin) (ab 05:35),1
06:51 (+1),RE 3706,Dessau Hbf (ab 05:05),1
06:53,RE 94720,Frankfurt(Oder) (ab 05:42),2
07:05,RE 94715,Berlin Zoologischer Garten (ab 06:52),1
07:07 (+14),RE 3711,Senftenberg (ab 05:11),2
07:28 (+63),RE 3107,Cottbus Hbf (ab 06:07),2
07:31 (+2),RE 3106,Hennigsdorf(b Berlin) (ab 06:35),1
07:42,RB 18146,Berlin Ostbahnhof (ab 07:39),2
07:51 (+1),RE 3708,Dessau Hbf (ab 06:05),1
07:53,RE 94722,Frankfurt(Oder) (ab 06:42),
08:05,RE 94717,Berlin Zoologischer Garten (ab 07:52),1
08:07 (+1),RE 3713,Senftenberg (ab 06:14),2
08:16,RB 18145,Berlin-Wannsee (ab 07:51),1
08:28,RE 3109,Cottbus Hbf (ab 07:03),2
08:31,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),1
08:42,RB 18148,Berlin Ostbahnhof (ab 08:39),2
08:51,RE 3710,Dessau Hbf (ab 07:05),1
08:53,RE 94724,Frankfurt(Oder) (ab 07:41),
09:05,RE 94719,Berlin Zoologischer Garten (ab 08:52),1
09:07 (+1),RE 3715,Senftenberg (ab 07:14),2
09:16,RB 18147,Berlin-Wannsee (ab 08:51),
09:28,RE 3111,Cottbus Hbf (ab 08:04),2
09:31 (+4),RE 3110,Hennigsdorf(b Berlin) (ab 08:35),1
09:42,RB 18150,Berlin Ostbahnhof (ab 09:39),2
09:51 (+1),RE 3712,Dessau Hbf (ab 08:05),1
09:53,RE 94726,Frankfurt(Oder) (ab 08:38),
10:05,RE 94721,Berlin Zoologischer Garten (ab 09:52),1
10:07 (+1),RE 3717,Senftenberg (ab 08:14),2
10:16,RB 18149,Berlin-Wannsee (ab 09:51),1
10:31 (+18),RE 3112,Hennigsdorf(b Berlin) (ab 09:35),1
10:31 (+1),RE 3113,Cottbus Hbf (ab 09:03),2
10:51 (+5),RE 3714,Dessau Hbf (ab 09:05),1
10:53 (+2),RE 94728,Frankfurt(Oder) (ab 09:38),2
11:05,RE 94723,Berlin Zoologischer Garten (ab 10:52),
11:07 (+1),RE 3719,Senftenberg (ab 09:14),2
11:28 (+1),RE 3115,Cottbus Hbf (ab 10:03),2
11:31 (+1),RE 3114,Hennigsdorf(b Berlin) (ab 10:35),1
11:51,RE 3716,Dessau Hbf (ab 10:05),1
11:53,RE 94730,Frankfurt(Oder) (ab 10:38),
12:05,RE 94725,Berlin Zoologischer Garten (ab 11:52),1
12:07,RE 3721,Senftenberg (ab 10:14),2
12:28 (+1),RE 3117,Cottbus Hbf (ab 11:03),2
12:31 (+5),RE 3116,Hennigsdorf(b Berlin) (ab 11:35),1
12:51,RE 3718,Dessau Hbf (ab 11:05),1
12:53,RE 94732,Frankfurt(Oder) (ab 11:38),
13:05,RE 94727,Berlin Zoologischer Garten (ab 12:52),
13:07,RE 3723,Senftenberg (ab 11:14),2
13:28 (+4),RE 3119,Cottbus Hbf (ab 12:03),2
13:31 (+11),RE 3118,Hennigsdorf(b Berlin) (ab 12:35),1
13:51,RE 3720,Dessau Hbf (ab 12:05),1
14:07,RE 3725,Senftenberg (ab 12:14),2
14:29,RE 3121,Cottbus Hbf (ab 13:03),2
14:31,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),1
14:42,RB 18160,Berlin Ostbahnhof (ab 14:39),2
14:51 (+1),RE 3722,Dessau Hbf (ab 13:05),1
14:53,RE 94736,Frankfurt(Oder) (ab 13:38),
15:05,RE 94731,Berlin Zoologischer Garten (ab 14:52),1
15:07 (+31),RE 3727,Senftenberg (ab 13:14),2
15:16,RB 18159,Berlin-Wannsee (ab 14:51),1
15:28,RE 3123,Cottbus Hbf (ab 14:03),2
15:31 (+1),RE 3122,Hennigsdorf(b Berlin) (ab 14:35),1
15:42,RB 18162,Berlin Ostbahnhof (ab 15:39),2
15:51 (+5),RE 3724,Dessau Hbf (ab 14:05),1
16:05,RE 94733,Berlin Zoologischer Garten (ab 15:52),1
16:07,RE 3729,Troisvierges (ab 04:35),2
16:16,RB 18161,Berlin-Wannsee (ab 15:51),1
16:28,RE 3125,Cottbus Hbf (ab 15:03),2
16:31,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),1
16:42,RB 18164,Berlin Ostbahnhof (ab 16:39),2
16:51,RE 3726,Dessau Hbf (ab 15:05),1
17:07,RE 3731,Senftenberg (ab 15:14),2
17:16,RB 18163,Berlin-Wannsee (ab 16:51),1
17:28,RE 3127,Cottbus Hbf (ab 16:03),2
17:31,RE 3126,Hennigsdorf(b Berlin) (ab 16:35),1
17:42,RB 18166,Berlin Ostbahnhof (ab 17:39),2
17:51,re 3728,Dessau Hbf (ab 16:05),1
18:07,RE 3733,Senftenberg (ab 16:14),2
18:16,RB 18165,Berlin-Wannsee (ab 17:51),1
18:28,RE 3129,Cottbus Hbf (ab 17:03),2
18:31,RE 3128,Hennigsdorf(b Berlin) (ab 17:35),1
18:51,RE 3730,Dessau Hbf (ab 17:05),1
19:07,RE 3735,Senftenberg (ab 17:14),2
19:07,RE 4300,Rostock Hbf (ab 04:00),2
19:28,RE 3131,Cottbus Hbf (ab 18:03),2
19:31,RE 3130,Hennigsdorf(b Berlin) (ab 18:35),1
19:33,RB 73822,Berlin Ostbahnhof (ab 19:30),2
19:51,RE 3732,Dessau Hbf (ab 18:05),1
20:07,RE 3737,Senftenberg (ab 18:14),2
20:20,RE 73823,Berlin Zoologischer Garten (ab 20:08),1
20:28,RE 3133,Cottbus Hbf (ab 19:03),2
20:31,RE 3132,Hennigsdorf(b Berlin) (ab 19:35),1
20:51,RE 3734,Dessau Hbf (ab 19:05),1
