Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01,RE 3138,Nauen (ab 23:08),Berlin Ostbahnhof
00:05,RE 92545,Flughafen BER (ab 23:44),Berlin Ostbahnhof
00:08,RE 73750,Berlin Friedrichstraße (ab 00:01),Berlin Ostbahnhof
00:10 (+3),RE 18799,Lübben(Spreewald) (ab 23:04),Berlin Ostbahnhof
00:23 (+2),FEX19878,Flughafen BER (ab 00:02),Berlin Ostbahnhof
00:23,RE FEX,Berlin Ostkreuz (ab 00:20),Berlin Ostbahnhof
00:29,RE 73797,Erkner (ab 00:10),Berlin Ostbahnhof
00:29,RE 94797,Fangschleuse (ab 00:04),Berlin Ostbahnhof
00:35,RE 3141,Bestensee (ab 00:03),Berlin Ostbahnhof
00:52,RE 62038,Nauen (ab 00:04),Berlin Ostbahnhof
00:54,ICE 2520,Göttingen (ab 22:10),Berlin Ostbahnhof
00:55 (+43),ICE 947,Essen Hbf (ab 20:13),Berlin Ostbahnhof
00:55 (+43),ICE 957,Düsseldorf Hbf (ab 19:45),Berlin Ostbahnhof
01:02,RE 62041,Flughafen BER (ab 00:40),Berlin Ostbahnhof
01:02,RE 8,Flughafen BER (ab 00:40),Berlin Ostbahnhof
01:02,RE 94041,Flughafen BER (ab 00:40),Berlin Ostbahnhof
01:03,RE 3100,Nauen (ab 00:08),Berlin Ostbahnhof
01:29,RE 3150,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:29,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:29,RE 94753,Frankfurt(Oder) (ab 00:24),Berlin Ostbahnhof
01:36 (+17),FEX19880,Flughafen BER (ab 01:15),Berlin Ostbahnhof
02:02,RE 62047,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:02 (+4),RE 92547,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:07,RE 3703,Berlin Ostkreuz (ab 02:04),Berlin Ostbahnhof
02:48,RE 3143,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:48,RE 73798,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
02:54,RE 62046,Nauen (ab 02:02),Berlin Ostbahnhof
03:02 (+4),RE 62043,Flughafen BER (ab 02:41),Berlin Ostbahnhof
03:02,RE8,Nauen (ab 00:00),Berlin Ostbahnhof
03:25 (+12),FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Ostbahnhof
03:39 (+2),FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Ostbahnhof
04:06,RE 62001,Flughafen BER (ab 03:44),Berlin Ostbahnhof
04:06 (+1),RE 94001,Flughafen BER (ab 03:44),Berlin Ostbahnhof
04:29 (+1),RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Ostbahnhof
04:48,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostbahnhof
04:48,RE 93717,Frankfurt(Oder) (ab 03:44),Berlin Ostbahnhof
04:52,RE 62048,Nauen (ab 04:01),Berlin Ostbahnhof
04:57 (+29),ICE 100,Basel SBB (ab 19:13),Berlin Ostbahnhof
05:00,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostbahnhof
05:06,RE 62003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:06 (+2),RE 94003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:17,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostbahnhof
05:18,RE 91859,Frankfurt(Oder) (ab 04:13),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 03:41),Berlin Ostbahnhof
05:33,RE 3102,Berlin-Charlottenburg (ab 05:13),Berlin Ostbahnhof
05:34 (+2),RB 18140,Flughafen BER (ab 05:13),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:48,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:48,RE 90393,Frankfurt(Oder) (ab 04:44),Berlin Ostbahnhof
05:48 (+1),RE 93719,Eisenhüttenstadt (ab 04:26),Berlin Ostbahnhof
05:54,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
06:06,RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:09,RE 73714,Werder(Havel) (ab 05:19),Berlin Ostbahnhof
06:11,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostbahnhof
06:15,RE 18754,Bad Belzig (ab 05:01),Berlin Ostbahnhof
06:20 (+7),RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Ostbahnhof
06:23 (+13),RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:23,RE 95014,Cottbus Hbf (ab 05:01),Berlin Ostbahnhof
06:29,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:29 (+2),RE 94761,Frankfurt(Oder) (ab 05:26),Berlin Ostbahnhof
06:34 (+5),RB 18142,Flughafen BER (ab 06:13),Berlin Ostbahnhof
06:41,RE 18753,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:41 (+7),RE 93353,Cottbus Hbf (ab 05:26),Berlin Ostbahnhof
06:48,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
06:48,RE 90417,Frankfurt(Oder) (ab 05:55),Berlin Ostbahnhof
06:48 (+4),RE 93721,Eisenhüttenstadt (ab 05:36),Berlin Ostbahnhof
07:00,RE 3711,Senftenberg (ab 05:10),Berlin Ostbahnhof
07:09,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:09,RE 93706,Werder(Havel) (ab 06:19),Berlin Ostbahnhof
07:09,RE1,Wattenscheid (ab 00:00),Berlin Ostbahnhof
07:11 (+2),RE 73807,Frankfurt(Oder) (ab 06:18),Berlin Ostbahnhof
07:15,RE 18756,Bad Belzig (ab 06:01),Berlin Ostbahnhof
07:19 (+1),RB 18145,Golm (ab 06:30),Berlin Ostbahnhof
07:19,RB23,Weiden(Oberpf) (ab 05:22),Berlin Ostbahnhof
07:23 (+1),RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostbahnhof
07:29,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:29,RE 94763,Frankfurt(Oder) (ab 06:26),Berlin Ostbahnhof
07:34 (+3),RB 18144,Flughafen BER (ab 07:13),Berlin Ostbahnhof
07:45,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Ostbahnhof
07:48,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:48,RE 93723,Frankfurt(Oder) (ab 06:55),Berlin Ostbahnhof
07:56,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
08:02 (+1),ICE 649,Hannover Hbf (ab 05:27),Berlin Ostbahnhof
08:09,RE 73718,Werder(Havel) (ab 07:19),Berlin Ostbahnhof
08:10 (+3),RE 73809,Frankfurt(Oder) (ab 07:18),Berlin Ostbahnhof
08:17 (+7),FLX 1230,Dresden Hbf (ab 06:22),Berlin Ostbahnhof
08:20 (+1),RB 18147,Golm (ab 07:30),Berlin Ostbahnhof
08:23 (+3),RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:29,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:29,RE 94765,Frankfurt(Oder) (ab 07:26),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:34,RB 18146,Flughafen BER (ab 08:13),Berlin Ostbahnhof
08:40,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:40 (+1),RE 93357,Lübbenau(Spreewald) (ab 07:46),Berlin Ostbahnhof
08:48,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:48 (+1),RE 93705,Eisenhüttenstadt (ab 07:36),Berlin Ostbahnhof
08:49 (+4),ICE 841,Oldenburg(Oldb)Hbf (ab 04:30),Berlin Ostbahnhof
09:10,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:10 (+6),RE 93720,Werder(Havel) (ab 08:19),Berlin Ostbahnhof
09:11,RE 73811,Frankfurt(Oder) (ab 08:18),Berlin Ostbahnhof
09:19,RB 18149,Golm (ab 08:30),Berlin Ostbahnhof
09:23 (+1),RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:27,ICE 541,Köln Hbf (ab 04:44),Berlin Ostbahnhof
09:29,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:29,RE 94767,Frankfurt(Oder) (ab 08:26),Berlin Ostbahnhof
09:33,RE 3110,Nauen (ab 08:37),Berlin Ostbahnhof
09:34 (+3),RB 18148,Flughafen BER (ab 09:13),Berlin Ostbahnhof
09:42 (+49),ICE 876,Kassel-Wilhelmshöhe (ab 06:12),Berlin Ostbahnhof
09:48,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
09:48,RE 93727,Eisenhüttenstadt (ab 08:36),Berlin Ostbahnhof
09:56,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
10:00,RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:08,RE 93722,Werder(Havel) (ab 09:19),Berlin Ostbahnhof
10:20,RB 18151,Golm (ab 09:30),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostbahnhof
10:27 (+25),ICE 843,Köln Hbf (ab 05:00),Berlin Ostbahnhof
10:27 (+25),ICE 853,Köln Hbf (ab 05:27),Berlin Ostbahnhof
10:29,RE 3170,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:29 (+11),RE 94769,Frankfurt(Oder) (ab 09:26),Berlin Ostbahnhof
10:34 (+3),RB 18150,Flughafen BER (ab 10:13),Berlin Ostbahnhof
10:48,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:48 (+1),RE 93729,Frankfurt(Oder) (ab 09:55),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:00,RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:09,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:09,RE 93704,Werder(Havel) (ab 10:19),Berlin Ostbahnhof
11:19 (+1),RB 18153,Golm (ab 10:30),Berlin Ostbahnhof
11:23 (+3),RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostbahnhof
11:27 (+15),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
11:29,RE 3172,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:29 (+1),RE 94771,Frankfurt(Oder) (ab 10:26),Berlin Ostbahnhof
11:34 (+2),RB 18152,Flughafen BER (ab 11:13),Berlin Ostbahnhof
11:48,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
11:48,RE 93711,Frankfurt(Oder) (ab 10:55),Berlin Ostbahnhof
12:09,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:09,RE 93796,Werder(Havel) (ab 11:19),Berlin Ostbahnhof
12:19,RB 18155,Golm (ab 11:30),Berlin Ostbahnhof
12:23 (+2),RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostbahnhof
12:27,ICE 855,Köln Hbf (ab 07:48),Berlin Ostbahnhof
12:29,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:29 (+4),RE 94773,Frankfurt(Oder) (ab 11:26),Berlin Ostbahnhof
12:33,RE 3116,Nauen (ab 11:37),Berlin Ostbahnhof
12:35 (+5),RB 18154,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:48,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:48 (+1),RE 93713,Frankfurt(Oder) (ab 11:55),Berlin Ostbahnhof
12:56,RE 3718,Dessau Hbf (ab 11:05),Berlin Ostbahnhof
13:00,RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:09,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:09 (+1),RE 93728,Werder(Havel) (ab 12:19),Berlin Ostbahnhof
13:19 (+4),RB 18157,Golm (ab 12:30),Berlin Ostbahnhof
13:23,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostbahnhof
13:27 (+66),ICE 545,Essen Hbf (ab 09:22),Berlin Ostbahnhof
13:29,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:29 (+3),RE 94775,Frankfurt(Oder) (ab 12:26),Berlin Ostbahnhof
13:33,RE 3118,Nauen (ab 12:37),Berlin Ostbahnhof
13:34 (+3),RB 18156,Flughafen BER (ab 13:13),Berlin Ostbahnhof
13:44 (+84),FLX 1235,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:48,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
13:48,RE 93735,Frankfurt(Oder) (ab 12:55),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:09,RE 93730,Werder(Havel) (ab 13:19),Berlin Ostbahnhof
14:19 (+6),RB 18159,Golm (ab 13:30),Berlin Ostbahnhof
14:23 (+10),RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostbahnhof
14:27 (+76),ICE 847,Essen Hbf (ab 10:21),Berlin Ostbahnhof
14:27 (+77),ICE 857,Köln Hbf (ab 09:19),Berlin Ostbahnhof
14:29,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:29,RE 94777,Frankfurt(Oder) (ab 13:26),Berlin Ostbahnhof
14:34 (+15),RB 18158,Flughafen BER (ab 14:13),Berlin Ostbahnhof
14:48,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:48 (+5),RE 93737,Frankfurt(Oder) (ab 13:55),Berlin Ostbahnhof
14:56,RE 3722,Dessau Hbf (ab 13:05),Berlin Ostbahnhof
15:00,RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:08,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:08 (+5),RE 93712,Werder(Havel) (ab 14:19),Berlin Ostbahnhof
15:11 (+2),RE 73817,Frankfurt(Oder) (ab 14:18),Berlin Ostbahnhof
15:20 (+1),RB 18161,Golm (ab 14:30),Berlin Ostbahnhof
15:23 (+5),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostbahnhof
15:27 (+3),ICE 547,Essen Hbf (ab 11:22),Berlin Ostbahnhof
15:29,RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:29 (+12),RE 94779,Frankfurt(Oder) (ab 14:26),Berlin Ostbahnhof
15:34 (+10),RB 18160,Flughafen BER (ab 15:13),Berlin Ostbahnhof
15:48,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:48 (+3),RE 93739,Eisenhüttenstadt (ab 14:36),Berlin Ostbahnhof
15:56,RE 3724,Dessau Hbf (ab 14:05),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:08 (+5),RE 93734,Werder(Havel) (ab 15:19),Berlin Ostbahnhof
16:11,RE 73819,Frankfurt(Oder) (ab 15:18),Berlin Ostbahnhof
16:13,RE 18762,Bad Belzig (ab 15:05),Berlin Ostbahnhof
16:20 (+5),RB 18163,Golm (ab 15:30),Berlin Ostbahnhof
16:23 (+3),RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostbahnhof
16:27 (+5),ICE 849,Essen Hbf (ab 12:21),Berlin Ostbahnhof
16:27 (+5),ICE 859,Düsseldorf Hbf (ab 11:51),Berlin Ostbahnhof
16:29,RE 3182,Frankfurt(Oder) (ab 15:26),Berlin Ostbahnhof
