Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:21,RE 52942,Nauen (ab 00:03),Berlin-Spandau
00:21 (+1),RE 62038,Nauen (ab 00:03),Berlin-Spandau
00:32,ICE 805,Hamburg-Altona (ab 21:34),Berlin-Spandau
00:32 (+3),ICE 805,Hamburg-Altona (ab 21:34),Berlin S Spandau Bhf
00:32,ICE 805,Salzwedel (ab 23:23),Berlin-Spandau
00:32 (+3),ICE 805,Salzwedel (ab 23:23),Berlin S Spandau Bhf
00:32,RE 62045,Berlin Ostkreuz (ab 00:01),Berlin-Spandau
00:32,RE 94816,Berlin Ostkreuz (ab 00:01),Berlin-Spandau
02:27,RE 62046,Nauen (ab 02:03),Berlin-Spandau
02:30,RE 62047,Flughafen BER (ab 01:39),Berlin-Spandau
04:23 (+1),RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:33 Ausfall,RE 62001,Flughafen BER (ab 03:42),Berlin-Spandau
04:44 (+1),ICE 275,Berlin Hbf (ab 04:37),Berlin S Spandau Bhf
04:44 (+1),ICE 275,Berlin Hbf (ab 04:37),Berlin-Spandau
04:50 (+1),RE 3144,Rathenow (ab 04:06),Berlin-Spandau
05:06,RE 3145,Berlin Hbf (ab 04:57),Berlin-Spandau
05:17,RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:35,RE 62003,Flughafen BER (ab 04:44),Berlin-Spandau
05:39,ICE 608,Berlin Südkreuz (ab 05:19),Berlin S Spandau Bhf
05:39,ICE 608,Berlin Südkreuz (ab 05:19),Berlin-Spandau
05:50 (+1),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:56 (+2),RB 18601,Nauen (ab 05:31),Berlin-Spandau
06:00,RB 18600,Berlin Südkreuz (ab 05:41),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:17,RB 56602,Bedburg(Erft) (ab 06:12),Berlin-Spandau
06:21 (+1),RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:22 (+3),ICE 4,Zürich HB (ab 18:59),Berlin S Spandau Bhf
06:22 (+1),ICE 4,Zürich HB (ab 18:59),Berlin-Spandau
06:22 (+1),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:22 (+3),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin S Spandau Bhf
06:36 Ausfall,RE 62005,Flughafen BER (ab 05:44),Berlin-Spandau
06:42,ICE 277,Berlin Hbf (ab 06:29),Berlin-Spandau
06:45,ICE 808,Berlin Südkreuz (ab 06:27),Berlin-Spandau
06:45 (+2),ICE 808,Berlin Südkreuz (ab 06:27),Berlin S Spandau Bhf
06:50 (+2),RB 56646,Bedburg(Erft) (ab 06:45),Berlin-Spandau
06:50 (+1),RE 3146,Rathenow (ab 06:06),Berlin-Spandau
06:56 (+1),RB 18603,Nauen (ab 06:27),Berlin-Spandau
07:00 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin-Spandau
07:06 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:10 (+13),ICE 701,Hamburg-Altona (ab 05:12),Berlin-Spandau
07:10 (+13),ICE 701,Hamburg-Altona (ab 05:12),Berlin S Spandau Bhf
07:15,IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:21 (+1),RE 62004,Wismar (ab 04:17),Berlin-Spandau
07:35 Ausfall,RE 62007,Flughafen BER (ab 06:44),Berlin-Spandau
07:46 (+1),ICE 1606,Erfurt Hbf (ab 05:27),Berlin-Spandau
07:49 (+3),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:56,RB 18605,Nauen (ab 07:22),Berlin-Spandau
08:00 (+3),RB 18604,Berlin Südkreuz (ab 07:42),Berlin-Spandau
08:07 (+2),RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+2),ICE 2935,Hamburg-Altona (ab 06:17),Berlin S Spandau Bhf
08:08 (+12),ICE 2935,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:08 Ausfall,ICE 505,Hamburg-Altona (ab 06:17),Berlin S Spandau Bhf
08:08 Ausfall,ICE 505,Hamburg-Altona (ab 06:17),Berlin-Spandau
08:09,ICE 1035,Berlin Ostbahnhof (ab 07:44),Berlin-Spandau
08:13 (+2),IC 148,Berlin Gesundbrunnen (ab 07:49),Berlin S Spandau Bhf
08:13 (+1),IC 2074,Berlin Südkreuz (ab 07:52),Berlin S Spandau Bhf
08:13,IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:21,RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:36 Ausfall,RE 62009,Flughafen BER (ab 07:44),Berlin-Spandau
08:39 (+4),ICE 751,Hamburg-Altona (ab 05:03),Berlin S Spandau Bhf
08:39 (+4),ICE 751,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:39,ICE 842,Hamburg-Altona (ab 05:03),Berlin-Spandau
08:42 (+1),ICE 279,Berlin Hbf (ab 08:29),Berlin S Spandau Bhf
08:42,ICE 279,Berlin Hbf (ab 08:29),Berlin-Spandau
08:44 (+5),EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:44 (+4),EC 173,Hamburg-Altona (ab 06:35),Berlin S Spandau Bhf
08:45,ICE 806,Eisenach (ab 05:53),Berlin S Spandau Bhf
08:45 (+1),ICE 806,Eisenach (ab 05:53),Berlin-Spandau
08:45,ICE 806,Eisenach Hbf (ab 05:53),Berlin S Spandau Bhf
08:45 (+1),ICE 806,Eisenach Hbf (ab 05:53),Berlin-Spandau
08:45,ICE 806,Gotha (ab 06:10),Berlin S Spandau Bhf
08:51 (+1),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:56 (+1),RB 18607,Nauen (ab 08:27),Berlin-Spandau
09:00 (+1),RB 18606,Berlin Südkreuz (ab 08:42),Berlin-Spandau
09:06 (+1),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+7),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:10 (+7),ICE 703,Hamburg-Altona (ab 07:18),Berlin S Spandau Bhf
09:15,ICE 870,Dresden Hbf (ab 07:00),Berlin S Spandau Bhf
09:15 (+1),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:17,RB 56608,Bedburg(Erft) (ab 09:12),Berlin-Spandau
09:21 (+3),RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:36 Ausfall,RE 62011,Flughafen BER (ab 08:44),Berlin-Spandau
09:43 (+9),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:43 (+8),ICE 93,Hamburg-Altona (ab 07:51),Berlin S Spandau Bhf
09:46 (+3),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin S Spandau Bhf
09:46 (+3),ICE 1604,Nürnberg Hbf (ab 05:39),Berlin-Spandau
09:46 (+3),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin S Spandau Bhf
09:46 (+3),ICE 1704,Jena-Göschwitz (ab 06:41),Berlin-Spandau
09:49 (+1),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:56,RB 14,Nauen (ab 09:22),Berlin-Spandau
09:56,RB 18609,Nauen (ab 09:22),Berlin-Spandau
10:00,RB 18608,Berlin Südkreuz (ab 09:41),Berlin-Spandau
