Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:57,RE 3164,Berlin Hbf (an 06:02),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:27),Berlin Jungfernheide
08:56,RB 18606,Wustermark (an 09:18),Berlin Jungfernheide
09:02,RE 3149,Rathenow (an 09:55),Berlin Jungfernheide
09:23,RB 18251,Potsdam Park Sanssouci (an 10:15),Berlin Jungfernheide
09:33,RB 18248,Berlin Gesundbrunnen (an 09:39),Berlin Jungfernheide
09:55,RB 18608,Wustermark (an 10:19),Berlin Jungfernheide
09:56,RE 3168,Berlin Hbf (an 10:03),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:27),Berlin Jungfernheide
10:03,RB 18609,Berlin Hbf (an 10:09),Berlin Jungfernheide
10:24,RB 18253,Potsdam Park Sanssouci (an 11:15),Berlin Jungfernheide
10:34,RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin Jungfernheide
10:55,RB 18610,Wustermark (an 11:20),Berlin Jungfernheide
10:58,RE 3150,Berlin Hbf (an 11:02),Berlin Jungfernheide
11:02,RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:04,RB 18611,Berlin Hbf (an 11:10),Berlin Jungfernheide
11:33,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin Jungfernheide
11:56,RE 3170,Berlin Hbf (an 12:03),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:27),Berlin Jungfernheide
12:34,RB 18254,Berlin Gesundbrunnen (an 12:50),Berlin Jungfernheide
12:55,RB 18614,Wustermark (an 13:19),Berlin Jungfernheide
13:02,RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:32,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:56,RE 3172,Berlin Hbf (an 14:03),Berlin Jungfernheide
14:02,RE 3175,Stendal Hbf (an 15:27),Berlin Jungfernheide
14:23,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
15:23,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:32,RB 18260,Berlin Gesundbrunnen (an 15:39),Berlin Jungfernheide
16:02,RE 3177,Stendal Hbf (an 17:27),Berlin Jungfernheide
17:02,RE 3157,Rathenow (an 17:55),Berlin Jungfernheide
17:04,RB 18623,Berlin Hbf (an 17:10),Berlin Jungfernheide
17:24,RB 18267,Potsdam Hbf (an 18:23),Berlin Jungfernheide
17:32,RB 18264,Berlin Gesundbrunnen (an 17:39),Berlin Jungfernheide
17:55,RB 18624,Wustermark (an 18:19),Berlin Jungfernheide
17:56,RE 3176,Berlin Hbf (an 18:01),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:27),Berlin Jungfernheide
18:03,RB 18625,Berlin Hbf (an 18:08),Berlin Jungfernheide
18:24,RB 18269,Potsdam Hbf (an 19:23),Berlin Jungfernheide
18:58,RE 3158,Berlin Hbf (an 19:02),Berlin Jungfernheide
19:04,RB 18627,Berlin Hbf (an 19:09),Berlin Jungfernheide
19:33,RB 18268,Berlin Gesundbrunnen (an 19:39),Berlin Jungfernheide
19:56,RE 3178,Berlin Hbf (an 20:03),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:28),Berlin Jungfernheide
20:03,RB 18629,Berlin Hbf (an 20:09),Berlin Jungfernheide
20:24,RB 18273,Potsdam Hbf (an 21:23),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
20:58,RE 3160,Berlin Hbf (an 21:02),Berlin Jungfernheide
21:04,RB 18631,Berlin Hbf (an 21:11),Berlin Jungfernheide
21:24,RB 18275,Potsdam Hbf (an 22:23),Berlin Jungfernheide
21:35,RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin Jungfernheide
21:56,RE 3180,Berlin Hbf (an 22:05),Berlin Jungfernheide
22:02,RE 3183,Stendal Hbf (an 23:13),Berlin Jungfernheide
22:33,RB 18274,Berlin Gesundbrunnen (an 22:44),Berlin Jungfernheide
23:57,RE 3182,Berlin Hbf (an 00:03),Berlin Jungfernheide
