Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
01:01,RE 3165,Nennhausen (an 01:46),Berlin Jungfernheide
04:57,RE 3144,Trebbin (an 05:36),Berlin Jungfernheide
05:02,RE 4,München Hbf (an 06:51),Berlin Jungfernheide
05:24,RB 18243,Potsdam Hbf (an 06:23),Berlin Jungfernheide
05:40,RB 18501,Berlin Südkreuz (an 05:54),Berlin Jungfernheide
05:57,RE 3164,Jüterbog (an 06:54),Berlin Jungfernheide
06:02,RE 3167,Stendal Hbf (an 07:15),Berlin Jungfernheide
06:04,RB 18601,Berlin Südkreuz (an 06:17),Berlin Jungfernheide
06:40,RB 18503,Berlin Südkreuz (an 06:54),Berlin Jungfernheide
06:58,RE 3146,Falkenberg(Elster) (an 08:34),Berlin Jungfernheide
07:02,RE 3147,Rathenow (an 07:55),Berlin Jungfernheide
07:04,RB 18603,Berlin Südkreuz (an 07:18),Berlin Jungfernheide
07:24,RB 18247,Potsdam Hbf (an 08:23),Berlin Jungfernheide
07:40,RB 18505,Berlin Südkreuz (an 07:54),Berlin Jungfernheide
07:56,RE 3166,Jüterbog (an 08:56),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:15),Berlin Jungfernheide
08:05,RB 18605,Berlin Südkreuz (an 08:20),Berlin Jungfernheide
08:24,RB 18249,Potsdam Hbf (an 09:23),Berlin Jungfernheide
08:41,RB 18507,Berlin Südkreuz (an 08:55),Berlin Jungfernheide
08:58,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Jungfernheide
09:02,RE 3149,Rathenow (an 09:55),Berlin Jungfernheide
09:04,RB 18607,Berlin Südkreuz (an 09:18),Berlin Jungfernheide
09:24,RB 18251,Potsdam Hbf (an 10:23),Berlin Jungfernheide
09:40,RB 18509,Berlin Südkreuz (an 09:54),Berlin Jungfernheide
09:56,RE 3168,Jüterbog (an 10:56),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:14),Berlin Jungfernheide
10:04,RB 18609,Berlin Südkreuz (an 10:20),Berlin Jungfernheide
10:24,RB 18253,Potsdam Hbf (an 11:23),Berlin Jungfernheide
10:34,RB 18250,Berlin Gesundbrunnen (an 10:44),Berlin Jungfernheide
10:41,RB 18511,Berlin Südkreuz (an 10:54),Berlin Jungfernheide
10:56,RB 18610,Nauen (an 11:33),Berlin Jungfernheide
10:58,RE 3150,Falkenberg(Elster) (an 12:34),Berlin Jungfernheide
11:02 (+2),RE 3151,Rathenow (an 11:55),Berlin Jungfernheide
11:04,RB 18611,Berlin Südkreuz (an 11:18),Berlin Jungfernheide
11:17,RB 18512,Nauen (an 11:50),Berlin Jungfernheide
11:24,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:33 (+1),RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin Jungfernheide
11:40 (+1),RB 18513,Berlin Südkreuz (an 11:55),Berlin Jungfernheide
11:56,RB 18612,Nauen (an 12:33),Berlin Jungfernheide
11:56 (+1),RE 3170,Jüterbog (an 12:56),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:14),Berlin Jungfernheide
12:03,RB 18613,Berlin Südkreuz (an 12:16),Berlin Jungfernheide
12:17,RB 18514,Nauen (an 12:50),Berlin Jungfernheide
12:24,RB 18257,Berlin-Staaken (an 12:33),Berlin Jungfernheide
12:34 (+1),RB 18254,Berlin Gesundbrunnen (an 12:40),Berlin Jungfernheide
12:41,RB 18515,Berlin Südkreuz (an 12:54),Berlin Jungfernheide
12:56,RB 18614,Nauen (an 13:33),Berlin Jungfernheide
12:58,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Jungfernheide
13:02,RB 18639,Berlin Südkreuz (an 13:18),Berlin Jungfernheide
13:02 (+15),RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:17,RB 18516,Nauen (an 13:50),Berlin Jungfernheide
13:24,RB 18259,Potsdam Hbf (an 14:23),Berlin Jungfernheide
13:32,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:40,RB 18517,Berlin Südkreuz (an 13:55),Berlin Jungfernheide
13:54,RB 18616,Nauen (an 14:33),Berlin Jungfernheide
13:56,RE 3172,Jüterbog (an 14:56),Berlin Jungfernheide
14:02,RE 3175,Stendal Hbf (an 15:14),Berlin Jungfernheide
14:03,RB 18617,Berlin Südkreuz (an 14:16),Berlin Jungfernheide
14:17 (+1),RB 18518,Nauen (an 14:50),Berlin Jungfernheide
14:24,RB 18261,Potsdam Hbf (an 15:23),Berlin Jungfernheide
14:34,RB 18258,Berlin Gesundbrunnen (an 14:41),Berlin Jungfernheide
14:40,RB 18519,Berlin Südkreuz (an 14:54),Berlin Jungfernheide
14:56,RB 18618,Nauen (an 15:33),Berlin Jungfernheide
14:58,RE 3154,Falkenberg(Elster) (an 16:34),Berlin Jungfernheide
15:02,RE 3155,Rathenow (an 15:55),Berlin Jungfernheide
