Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:52,RB 18200,Oranienburg (an 06:11),Berlin-Hohenschönhausen
11:49,RB 61124,Berlin Ostkreuz (an 12:02),Berlin-Hohenschönhausen
11:52,RB 18212,Oranienburg (an 12:11),Berlin-Hohenschönhausen
12:05,RB 18217,Schönefeld(bei Berlin) (an 12:35),Berlin-Hohenschönhausen
12:52,RB 18214,Oranienburg (an 13:11),Berlin-Hohenschönhausen
13:02,RB 61127,Templin Stadt (an 14:18),Berlin-Hohenschönhausen
13:05,RB 18219,Schönefeld(bei Berlin) (an 13:35),Berlin-Hohenschönhausen
13:49,RB 61128,Berlin Ostkreuz (an 14:02),Berlin-Hohenschönhausen
13:52,RB 18216,Oranienburg (an 14:11),Berlin-Hohenschönhausen
14:05,RB 18221,Schönefeld(bei Berlin) (an 14:35),Berlin-Hohenschönhausen
18:49,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Hohenschönhausen
19:05,RB 18231,Schönefeld(bei Berlin) (an 19:35),Berlin-Hohenschönhausen
19:49,RB 61140,Berlin Ostkreuz (an 20:02),Berlin-Hohenschönhausen
19:52,RB 18228,Oranienburg (an 20:11),Berlin-Hohenschönhausen
