Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:10 (+2),ICE 805,Hamburg-Altona (ab 21:34),Berlin-Spandau
00:21 (+7),RE 62038,Nauen (ab 00:03),Berlin-Spandau
00:32,RE 62045,Berlin Friedrichstr (ab 00:13),Berlin-Spandau
00:32,RE 92825,Berlin Friedrichstr (ab 00:13),Berlin-Spandau
00:33,RE 3140,Nauen (ab 00:08),Berlin-Spandau
01:05,RE 3165,Berlin Hbf (ab 00:54),Berlin-Spandau
01:27,RE 62042,Nauen (ab 01:04),Berlin-Spandau
01:31,RE 62041,Berlin Friedrichstr (ab 01:11),Berlin-Spandau
01:52 (+30),ICE 101,Berlin Hbf (ab 01:34),Berlin-Spandau
02:27 (+1),RE 62046,Nauen (ab 02:03),Berlin-Spandau
02:30,RE 62047,Berlin Friedrichstr (ab 02:10),Berlin-Spandau
03:27 (+5),RE 62044,Nauen (ab 03:03),Berlin-Spandau
03:28,RE 62043,Berlin Friedrichstr (ab 03:09),Berlin-Spandau
04:00 Ausfall,ICE 100,Basel SBB (ab 19:13),Berlin-Spandau
04:00 (+36),ICE 2890,Basel SBB (ab 19:13),Berlin-Spandau
04:23,RE 62048,Nauen (ab 04:00),Berlin-Spandau
04:33,RE 62001,Berlin Friedrichstr (ab 04:12),Berlin-Spandau
04:39,ICE 646,Berlin Hbf (ab 04:24),Berlin-Spandau
05:17 (+1),RE 62000,Wittenberge (ab 04:06),Berlin-Spandau
05:35,RE 62003,Berlin Friedrichstr (ab 05:15),Berlin-Spandau
05:45,ICE 946,Berlin Hbf (ab 05:28),Berlin-Spandau
05:50 (+1),RE 3164,Stendal Hbf (ab 04:44),Berlin-Spandau
05:54,RE 3103,Cottbus Hbf (ab 04:01),Berlin-Spandau
06:02,RE 3104,Nauen (ab 05:37),Berlin-Spandau
06:07,RE 3167,Jüterbog (ab 05:03),Berlin-Spandau
06:21 (+1),RE 62002,Wittenberge (ab 05:06),Berlin-Spandau
06:24,IC 240,S+U Gesundbrunnen Bhf (ab 06:13),Berlin-Spandau
06:27,ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin-Spandau
06:36,RE 62005,Berlin Friedrichstr (ab 06:15),Berlin-Spandau
06:50,ICE 119,Berlin Ostbahnhof (ab 06:21),Berlin-Spandau
06:50 (+8),RE 3146,Stendal Hbf (ab 05:46),Berlin-Spandau
06:54 (+8),RE 3105,Cottbus Hbf (ab 05:01),Berlin-Spandau
07:02,RE 3106,Nauen (ab 06:37),Berlin-Spandau
07:06 (+1),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Spandau
07:10 (+25),ICE 644,Berlin Hbf (ab 06:46),Berlin-Spandau
07:10 (+25),ICE 654,Berlin Hbf (ab 06:57),Berlin-Spandau
07:15 (+14),IC 2070,Berlin Südkreuz (ab 06:56),Berlin-Spandau
07:21 (+1),RE 62004,Schwerin Hbf (ab 05:00),Berlin-Spandau
07:24 (+17),ICE 1052,Berlin Hbf (ab 07:06),Berlin-Spandau
07:26 (+13),RB 18244,Potsdam Hbf (ab 06:35),Berlin-Spandau
07:36 (+1),RE 62007,Berlin Friedrichstr (ab 07:15),Berlin-Spandau
07:49 (+2),RE 3166,Stendal Hbf (ab 06:40),Berlin-Spandau
07:54,RE 3107,Cottbus Hbf (ab 06:07),Berlin-Spandau
07:58 (+18),ICE 944,Berlin Hbf (ab 07:46),Berlin-Spandau
07:58 (+18),ICE 954,Berlin Hbf (ab 07:46),Berlin-Spandau
08:02,RE 3108,Nauen (ab 07:37),Berlin-Spandau
08:07,RE 3169,Jüterbog (ab 07:03),Berlin-Spandau
08:08 (+1),ICE 505,Hamburg-Altona (ab 05:25),Berlin-Spandau
08:11 (+1),ICE 841,Hannover Hbf (ab 06:31),Berlin-Spandau
08:13 (+1),IC 2074,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:13 (+1),IC 2076,Berlin Südkreuz (ab 07:52),Berlin-Spandau
08:21 (+1),RE 62006,Wismar (ab 05:22),Berlin-Spandau
08:25 (+1),IC 148,Berlin Gesundbrunnen Bhf (ab 08:12),Berlin-Spandau
08:36,RE 62009,Berlin Friedrichstr (ab 08:15),Berlin-Spandau
08:44,EC 173,Hamburg-Altona (ab 06:35),Berlin-Spandau
08:49,FLX 1230,Dresden Hbf (ab 06:23),Berlin-Spandau
08:51 (+1),RE 3148,Rathenow (ab 08:06),Berlin-Spandau
08:54,RE 3109,Cottbus Hbf (ab 07:03),Berlin-Spandau
08:58 (+2),ICE 541,Köln Hbf (ab 04:24),Berlin-Spandau
08:58 (+1),ICE 642,Berlin Hbf (ab 08:46),Berlin-Spandau
08:58 (+1),ICE 652,Berlin Hbf (ab 08:57),Berlin-Spandau
09:02,RE 3110,Nauen (ab 08:37),Berlin-Spandau
09:06 (+1),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin-Spandau
09:10 (+1),ICE 703,Hamburg-Altona (ab 07:18),Berlin-Spandau
09:15 (+1),ICE 870,Dresden Hbf (ab 07:00),Berlin-Spandau
09:15 (+18),ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin-Spandau
09:21,RE 62008,Wittenberge (ab 08:06),Berlin-Spandau
09:25 (+1),ICE 1050,Berlin Hbf (ab 09:09),Berlin-Spandau
09:26 (+1),RB 18248,Potsdam Hbf (ab 08:36),Berlin-Spandau
09:30 (+8),ICE 741,Münster(Westf)Hbf (ab 06:17),Berlin-Spandau
09:34 (+1),ICE 793,Berlin Südkreuz (ab 09:16),Berlin-Spandau
09:36,RE 62011,Berlin Friedrichstr (ab 09:15),Berlin-Spandau
09:43 (+2),ICE 93,Hamburg-Altona (ab 07:51),Berlin-Spandau
09:46 (+1),ICE 1604,Nürnberg Hbf (ab 05:42),Berlin-Spandau
09:49 (+8),RE 3168,Stendal Hbf (ab 08:45),Berlin-Spandau
09:54 (+4),RE 3111,Cottbus Hbf (ab 08:04),Berlin-Spandau
09:58,ICE 843,Köln Hbf (ab 05:26),Berlin-Spandau
09:58,ICE 853,Köln Hbf (ab 05:16),Berlin-Spandau
10:02,RE 3112,Nauen (ab 09:37),Berlin-Spandau
10:07,RE 3171,Jüterbog (ab 09:03),Berlin-Spandau
10:08 (+2),ICE 507,Hamburg-Altona (ab 08:18),Berlin-Spandau
10:13 (+2),ICE 1008,München Hbf (ab 05:53),Berlin-Spandau
10:21,RE 61994,Wismar (ab 07:33),Berlin-Spandau
10:21 (+1),RE 62010,Wismar (ab 07:33),Berlin-Spandau
10:22 (+46),ICE 996,Kassel-Wilhelmshöhe (ab 07:48),Berlin-Spandau
10:24 (+1),IC 146,S+U Gesundbrunnen Bhf (ab 10:15),Berlin-Spandau
10:27 (+2),RB 18250,Potsdam Hbf (ab 09:35),Berlin-Spandau
10:30 (+2),ICE 753,Köln Hbf (ab 05:38),Berlin-Spandau
10:35 (+1),RE 62013,Berlin Friedrichstr (ab 10:15),Berlin-Spandau
10:44 (+1),EC 379,Kiel Hbf (ab 07:42),Berlin-Spandau
10:45,ICE 804,Nürnberg Hbf (ab 07:06),Berlin-Spandau
10:47 (+6),ICE 553,Koblenz Hbf (ab 05:13),Berlin-Spandau
10:50 (+2),RE 3150,Rathenow (ab 10:02),Berlin-Spandau
10:56 (+1),RE 3113,Cottbus Hbf (ab 09:04),Berlin-Spandau
10:58 (+6),ICE 543,Köln Hbf (ab 06:27),Berlin-Spandau
10:58 (+19),ICE 640,Berlin Hbf (ab 10:57),Berlin-Spandau
10:58 (+19),ICE 650,Berlin Hbf (ab 10:57),Berlin-Spandau
11:02,RE 3114,Nauen (ab 10:37),Berlin-Spandau
11:06 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin-Spandau
11:10 (+2),ICE 705,Hamburg-Altona (ab 09:19),Berlin-Spandau
11:14 (+31),ICE 270,Karlsruhe Hbf (ab 05:58),Berlin-Spandau
11:15,ICE 934,Darmstadt Hbf (ab 06:37),Berlin-Spandau
11:21 (+1),RE 62012,Wittenberge (ab 10:06),Berlin-Spandau
11:24 (+2),ICE 758,Berlin Hbf (ab 11:07),Berlin-Spandau
11:26,RB 18252,Potsdam Hbf (ab 10:36),Berlin-Spandau
11:30 (+43),IC 141,Amsterdam Centraal (ab 06:00),Berlin-Spandau
11:33 (+1),ICE 795,Berlin Südkreuz (ab 11:13),Berlin-Spandau
11:36,RE 62015,Berlin Friedrichstr (ab 11:15),Berlin-Spandau
11:43,ICE 1005,Hamburg-Altona (ab 09:50),Berlin-Spandau
11:49 (+1),RE 3170,Stendal Hbf (ab 10:44),Berlin-Spandau
11:56,RE 3115,Cottbus Hbf (ab 10:04),Berlin-Spandau
11:58 (+22),ICE 845,Köln Hbf (ab 07:26),Berlin-Spandau
11:58 (+22),ICE 855,Köln Hbf (ab 07:23),Berlin-Spandau
11:58,ICE 940,Berlin Hbf (ab 11:46),Berlin-Spandau
12:02,RE 3116,Nauen (ab 11:37),Berlin-Spandau
12:07 (+3),RE 3173,Jüterbog (ab 11:03),Berlin-Spandau
12:08 (+1),ICE 509,Hamburg-Altona (ab 10:17),Berlin-Spandau
12:21 (+3),RE 62014,Wismar (ab 09:24),Berlin-Spandau
12:22 (+12),ICE 994,Frankfurt(M) Flughafen Fernbf (ab 08:09),Berlin-Spandau
