Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:58,RE 3144,Rathenow (ab 04:09),Berlin Jungfernheide
05:27,RE 62000,Elstal (ab 05:07),Berlin Jungfernheide
05:29,RE 62003,Rheinhafen Karlsruhe (ab 03:53),Berlin Jungfernheide
05:59,RE 3164,Stendal Hbf (ab 04:48),Berlin Jungfernheide
05:59,RE 3167,Jüterbog (ab 05:02),Berlin Jungfernheide
06:05,RB 62051,Wustermark (ab 05:39),Berlin Jungfernheide
06:27,RE 62002,Elstal (ab 06:07),Berlin Jungfernheide
06:29,RE 62005,Elsterwerda (ab 04:29),Berlin Jungfernheide
06:58,RE 3146,Stendal Hbf (ab 05:48),Berlin Jungfernheide
06:59,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:05,RB 62053,Wustermark (ab 06:39),Berlin Jungfernheide
07:27,RE 62004,Elstal (ab 07:07),Berlin Jungfernheide
07:29,RE 62007,Elsterwerda (ab 05:29),Berlin Jungfernheide
07:59,RE 3166,Stendal Hbf (ab 06:47),Berlin Jungfernheide
07:59,RE 3169,Jüterbog (ab 07:02),Berlin Jungfernheide
08:27,RE 62006,Elstal (ab 08:07),Berlin Jungfernheide
08:29,RE 62009,Germersheim (ab 05:48),Berlin Jungfernheide
08:58,RE 3148,Rathenow (ab 08:05),Berlin Jungfernheide
08:59,RE 3149,Falkenberg(Elster) (ab 07:18),Berlin Jungfernheide
09:27,RE 62008,Elstal (ab 09:07),Berlin Jungfernheide
09:31,RE 62011,Elsterwerda (ab 07:29),Berlin Jungfernheide
09:59,RE 3168,Stendal Hbf (ab 08:47),Berlin Jungfernheide
10:24,RE 62010,Elstal (ab 10:05),Berlin Jungfernheide
10:29,RE 62013,Elsterwerda (ab 08:40),Berlin Jungfernheide
10:32,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:58,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
10:59,RE 3151,Falkenberg(Elster) (ab 09:18),Berlin Jungfernheide
11:05,RB 62061,Wustermark (ab 10:39),Berlin Jungfernheide
11:27,RE 62012,Elstal (ab 11:07),Berlin Jungfernheide
11:31,RE 62015,Elsterwerda (ab 09:29),Berlin Jungfernheide
11:59,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
11:59,RE 3173,Jüterbog (ab 11:02),Berlin Jungfernheide
12:26,RE 62014,Elstal (ab 12:05),Berlin Jungfernheide
12:28,RE 62017,Baruth(Mark) (ab 11:21),Berlin Jungfernheide
12:58,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
12:59,RE 3153,Falkenberg(Elster) (ab 11:18),Berlin Jungfernheide
13:27,RE 62016,Elstal (ab 13:07),Berlin Jungfernheide
13:31,RE 62019,Elsterwerda (ab 11:29),Berlin Jungfernheide
13:59,RE 3172,Stendal Hbf (ab 12:31),Berlin Jungfernheide
14:05,RB 62067,Wustermark (ab 13:39),Berlin Jungfernheide
14:26,RB 62018,Elstal (ab 14:05),Berlin Jungfernheide
14:29,RE 62021,Baruth(Mark) (ab 13:20),Berlin Jungfernheide
14:58,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
14:59,RE 3155,Falkenberg(Elster) (ab 13:18),Berlin Jungfernheide
15:27,RE 62020,Elstal (ab 15:07),Berlin Jungfernheide
15:31,RE 62023,Elsterwerda (ab 13:29),Berlin Jungfernheide
15:59,RE 3174,Stendal Hbf (ab 14:32),Berlin Jungfernheide
15:59,RE 3177,Jüterbog (ab 15:02),Berlin Jungfernheide
16:04,RB 62071,Wustermark (ab 15:39),Berlin Jungfernheide
16:26,RE 62022,Elstal (ab 16:05),Berlin Jungfernheide
16:32,RB 18262,Potsdam Hbf (ab 15:35),Berlin Jungfernheide
16:52,RB 62072,Rangsdorf (ab 16:21),Berlin Jungfernheide
16:58,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
16:59,RE 3157,Falkenberg(Elster) (ab 15:18),Berlin Jungfernheide
17:05,RB 62073,Wustermark (ab 16:39),Berlin Jungfernheide
17:22,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
17:27,RE 62024,Elstal (ab 17:07),Berlin Jungfernheide
17:27,RE 62027,Elsterwerda (ab 15:29),Berlin Jungfernheide
17:32,RB 18264,Potsdam Hbf (ab 16:35),Berlin Jungfernheide
17:52,RB 62074,Rangsdorf (ab 17:20),Berlin Jungfernheide
17:59,RE 3176,Stendal Hbf (ab 16:30),Berlin Jungfernheide
17:59,RE 3179,Jüterbog (ab 17:02),Berlin Jungfernheide
18:27,RE 62026,Elstal (ab 18:05),Berlin Jungfernheide
18:29,RE 62029,Elsterwerda (ab 16:41),Berlin Jungfernheide
18:32,RB 18266,Potsdam Hbf (ab 17:35),Berlin Jungfernheide
18:52,RB 62076,Rangsdorf (ab 18:21),Berlin Jungfernheide
18:58,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
18:59,RE 3159,Falkenberg(Elster) (ab 17:18),Berlin Jungfernheide
19:22,RB 18271,Berlin Gesundbrunnen (ab 19:14),Berlin Jungfernheide
19:27,RE 62028,Elstal (ab 19:07),Berlin Jungfernheide
19:30,RE 62031,Elsterwerda (ab 17:29),Berlin Jungfernheide
19:32,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
19:59,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
19:59,RE 3181,Jüterbog (ab 19:02),Berlin Jungfernheide
20:27,RE 62030,Elstal (ab 20:06),Berlin Jungfernheide
20:29,RE 62033,Elsterwerda (ab 18:41),Berlin Jungfernheide
20:58,RE 3160,Rathenow (ab 20:04),Berlin Jungfernheide
20:59,RE 3161,Falkenberg(Elster) (ab 19:18),Berlin Jungfernheide
21:29,RE 62035,Elsterwerda (ab 19:29),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
21:58,RE 3180,Stendal Hbf (ab 20:47),Berlin Jungfernheide
