Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:21,RB 18241,Potsdam Hbf (an 05:23),Berlin Jungfernheide
05:02,RE 3145,Stendal Hbf (an 06:13),Berlin Jungfernheide
05:23,RB 18243,Potsdam Hbf (an 06:23),Berlin Jungfernheide
05:57,RE 3164,Berlin Hbf (an 06:02),Berlin Jungfernheide
06:24,RB 18245,Potsdam Hbf (an 07:23),Berlin Jungfernheide
06:35,RB 18242,Berlin Gesundbrunnen (an 06:44),Berlin Jungfernheide
06:55,RB 18602,Wustermark (an 07:20),Berlin Jungfernheide
06:58,RE 3146,Berlin Hbf (an 07:02),Berlin Jungfernheide
07:02,RE 3147,Rathenow (an 07:55),Berlin Jungfernheide
07:04,RB 18603,Berlin Hbf (an 07:10),Berlin Jungfernheide
07:24,RB 18247,Potsdam Hbf (an 08:23),Berlin Jungfernheide
07:33,RB 18244,Berlin Gesundbrunnen (an 07:39),Berlin Jungfernheide
08:02,RE 3169,Stendal Hbf (an 09:27),Berlin Jungfernheide
09:23,RB 18251,Potsdam Hbf (an 10:22),Berlin Jungfernheide
10:02,RE 3171,Stendal Hbf (an 11:27),Berlin Jungfernheide
10:24,RB 18253,Potsdam Hbf (an 11:23),Berlin Jungfernheide
11:23,RB 18255,Potsdam Hbf (an 12:23),Berlin Jungfernheide
11:33,RB 18252,Berlin Gesundbrunnen (an 11:40),Berlin Jungfernheide
11:56,RE 3170,Berlin Hbf (an 12:03),Berlin Jungfernheide
12:02,RE 3173,Stendal Hbf (an 13:27),Berlin Jungfernheide
12:03,RB 18613,Berlin Hbf (an 12:09),Berlin Jungfernheide
12:55,RB 18614,Wustermark (an 13:19),Berlin Jungfernheide
13:02,RB 18639,Berlin Hbf (an 13:09),Berlin Jungfernheide
13:02,RE 3153,Rathenow (an 13:55),Berlin Jungfernheide
13:32,RB 18256,Berlin Gesundbrunnen (an 13:39),Berlin Jungfernheide
13:56,RE 3172,Berlin Hbf (an 14:03),Berlin Jungfernheide
14:02,RE 3175,Stendal Hbf (an 15:27),Berlin Jungfernheide
14:03,RB 18617,Berlin Hbf (an 14:09),Berlin Jungfernheide
14:58,RE 3154,Berlin Hbf (an 15:02),Berlin Jungfernheide
15:04,RB 18619,Berlin Hbf (an 15:10),Berlin Jungfernheide
15:23,RB 18263,Potsdam Hbf (an 16:23),Berlin Jungfernheide
15:56,RE 3174,Berlin Hbf (an 16:03),Berlin Jungfernheide
16:02,RE 3177,Stendal Hbf (an 17:27),Berlin Jungfernheide
16:58,RE 3156,Berlin Hbf (an 17:02),Berlin Jungfernheide
17:04,RB 18623,Berlin Hbf (an 17:10),Berlin Jungfernheide
17:56,RE 3176,Berlin Hbf (an 18:01),Berlin Jungfernheide
18:02,RE 3179,Stendal Hbf (an 19:27),Berlin Jungfernheide
18:03,RB 18625,Berlin Hbf (an 18:08),Berlin Jungfernheide
20:02,RE 3181,Stendal Hbf (an 21:28),Berlin Jungfernheide
20:34,RB 18270,Berlin Gesundbrunnen (an 20:40),Berlin Jungfernheide
20:58,RE 3160,Berlin Hbf (an 21:02),Berlin Jungfernheide
21:35,RB 18272,Berlin Gesundbrunnen (an 21:41),Berlin Jungfernheide
21:56,RE 3180,Berlin Hbf (an 22:05),Berlin Jungfernheide
22:00,RE 3183,Stendal Hbf (an 23:13),Berlin Jungfernheide
22:32,RB 18274,Berlin Gesundbrunnen (an 22:37),Berlin Jungfernheide
22:58,RE 3162,Berlin Hbf (an 23:02),Berlin Jungfernheide
