Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
08:10,RE 33682,Frankfurt(Oder) (ab 06:55),Berlin-Charlottenburg
08:23,RE 3713,Berlin Hbf (ab 08:14),Berlin-Charlottenburg
08:35,RE 94710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
09:10,RE 33684,Frankfurt(Oder) (ab 07:55),Berlin-Charlottenburg
09:35,RE 94712,Bad Belzig (ab 08:41),Berlin-Charlottenburg
10:35,RE 94714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:48,RE 33683,Potsdam Hbf (ab 10:31),Berlin-Charlottenburg
11:10,RE 33688,Frankfurt(Oder) (ab 09:55),Berlin-Charlottenburg
11:12,RE 92414,Nauen (ab 10:37),Berlin-Charlottenburg
11:48,RE 33685,Potsdam Hbf (ab 11:31),Berlin-Charlottenburg
12:11,RE 33690,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:12,RE 92416,Nauen (ab 11:37),Berlin-Charlottenburg
12:23 Ausfall,RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35,RE 91918,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
13:10,RE 33692,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
14:10,RE 33694,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:23,RE 92525,Berlin Hbf (ab 14:14),Berlin-Charlottenburg
14:44,RE 92421,Berlin Hbf (ab 14:35),Berlin-Charlottenburg
14:47,RE 3621,Wittenberge (ab 12:06),Berlin-Charlottenburg
14:48,RE 33691,Potsdam Hbf (ab 14:31),Berlin-Charlottenburg
15:10,RE 33696,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:48,RE 33693,Potsdam Hbf (ab 15:31),Berlin-Charlottenburg
16:23,RE 91929,Berlin Hbf (ab 16:14),Berlin-Charlottenburg
16:48,RE 33695,Potsdam Hbf (ab 16:31),Berlin-Charlottenburg
17:10,RE 33700,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:23,RE 94731,Berlin Hbf (ab 17:14),Berlin-Charlottenburg
17:48,RE 33697,Potsdam Hbf (ab 17:31),Berlin-Charlottenburg
18:10,RE 33702,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:23,RE 94733,Berlin Hbf (ab 18:14),Berlin-Charlottenburg
19:10,RE 33704,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:44,RE 92431,Berlin Hbf (ab 19:35),Berlin-Charlottenburg
19:46 (+3),RE 3631,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:48,RE 33701,Potsdam Hbf (ab 19:31),Berlin-Charlottenburg
20:10,RE 33706,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:12,RE 92432,Nauen (ab 19:37),Berlin-Charlottenburg
20:23,RE 92537,Berlin Hbf (ab 20:14),Berlin-Charlottenburg
20:35,RE 94734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:47 (+2),RE 3633,Wittenberge (ab 18:06),Berlin-Charlottenburg
20:48,RE 33703,Potsdam Hbf (ab 20:31),Berlin-Charlottenburg
