Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:11 (+36),ICE 947,Köln Hbf (ab 19:26),Berlin Zoologischer Garten Zoologischer 
00:11 (+34),ICE 947,Köln Hbf (ab 19:26),Berlin Zoologischer Garten
00:26 (+1),ICE 101,Berlin Ostbahnhof (ab 00:52),Berlin Zoologischer Garten
00:37,ICE 790,Frankfurt(M) Flughafen Fernbf (ab 20:07),Berlin Zoologischer Garten
02:19,RE 62047,Flughafen BER (ab 01:39),Berlin Zoologischer Garten
04:16,RE 3705,Berlin Ostkreuz (ab 03:55),Berlin Zoologischer Garten
04:21,RE 62001,Flughafen BER (ab 03:42),Berlin Zoologischer Garten
04:29,ICE 646,Berlin Ostbahnhof (ab 04:11),Berlin Zoologischer Garten
04:33,ICE 275,Berlin Ostbahnhof (ab 04:16),Berlin Zoologischer Garten
04:39,RE 3702,Bad Belzig (ab 03:41),Berlin Zoologischer Garten
04:40,RE 3101,Berlin Ostkreuz (ab 04:17),Berlin Zoologischer Garten
05:07,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Zoologischer Garten
05:16,RE 3102,Nauen (ab 04:37),Berlin Zoologischer Garten
05:24,RE 62003,Flughafen BER (ab 04:44),Berlin Zoologischer Garten
05:33,ICE 946,Berlin Ostbahnhof (ab 05:16),Berlin Zoologischer Garten
05:33,ICE 956,Berlin Ostbahnhof (ab 05:16),Berlin Zoologischer Garten
05:38,RE 3704,Dessau Hbf (ab 04:05),Berlin Zoologischer Garten
05:46,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Zoologischer Garten
05:55,RB 18140,Flughafen BER (ab 05:14),Berlin Zoologischer Garten
05:58,RE 18754,Bad Belzig (ab 05:01),Berlin Zoologischer Garten
06:07,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Zoologischer Garten
06:07,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Zoologischer Garten
06:16,RE 3104,Nauen (ab 05:37),Berlin Zoologischer Garten
06:19,RE 3709,Senftenberg (ab 04:11),Berlin Zoologischer Garten
06:25,RE 62005,Flughafen BER (ab 05:44),Berlin Zoologischer Garten
06:29,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Zoologischer Garten
06:29,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Zoologischer Garten
06:38,RB 18456,Dessau Hbf (ab 05:05),Berlin Zoologischer Garten
06:38,RE 3706,Dessau Hbf (ab 05:05),Berlin Zoologischer Garten
06:42,RB 18103,Königs Wusterhausen (ab 05:09),Berlin Zoologischer Garten
06:42,RB 18451,Oranienburg (ab 05:05),Berlin Zoologischer Garten
06:42,RE 3105,Cottbus Hbf (ab 05:01),Berlin Zoologischer Garten
06:44,ICE 4,Zürich HB (ab 18:59),Berlin Zoologischer Garten
06:52,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Zoologischer Garten
06:58,RE 18753,Cottbus Hbf (ab 05:26),Berlin Zoologischer Garten
06:58 (+1),RE 18756,ZOB Neustrelitz (ab 00:10),Berlin Zoologischer Garten
07:07,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Zoologischer Garten
07:15,RB 18108,Berlin Friedrichstr (ab 07:06),Berlin Zoologischer Garten
07:16 (+3),RE 3106,Nauen (ab 06:37),Berlin Zoologischer Garten
07:19,RE 3711,Senftenberg (ab 05:11),Berlin Zoologischer Garten
07:25,RE 62007,Flughafen BER (ab 06:44),Berlin Zoologischer Garten
07:29,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Zoologischer Garten
07:32,RE 62004,Wismar (ab 04:17),Berlin Zoologischer Garten
07:36 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Zoologischer Garten
07:36,RE 62432,Cottbus Hbf (ab 06:01),Berlin Zoologischer Garten
07:39,RB 18503,Dessau Hbf (ab 06:05),Berlin Zoologischer Garten
07:39 (+5),RE 3708,Dessau Hbf (ab 06:05),Berlin Zoologischer Garten
07:42,RE 3107,Cottbus Hbf (ab 06:07),Berlin Zoologischer Garten
07:58,RE 18755,Cottbus Hbf (ab 06:13),Berlin Zoologischer Garten
08:07,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Zoologischer Garten
08:16,RE 3108,Nauen (ab 07:37),Berlin Zoologischer Garten
08:25,RE 62009,Flughafen BER (ab 07:44),Berlin Zoologischer Garten
08:32,RE 62006,Wismar (ab 05:22),Berlin Zoologischer Garten
08:38 (+2),RE 3710,Dessau Hbf (ab 07:05),Berlin Zoologischer Garten
08:54,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Zoologischer Garten
09:07,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Zoologischer Garten
09:07,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Zoologischer Garten
09:16,RE 3110,Nauen (ab 08:37),Berlin Zoologischer Garten
09:19,RE 3715,Senftenberg (ab 07:14),Berlin Zoologischer Garten
09:25,RE 62011,Flughafen BER (ab 08:44),Berlin Zoologischer Garten
09:29,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Zoologischer Garten
09:32,RE 62008,Wittenberge (ab 08:06),Berlin Zoologischer Garten
09:39,RE 3712,Dessau Hbf (ab 08:05),Berlin Zoologischer Garten
09:42,RE 3111,Cottbus Hbf (ab 08:04),Berlin Zoologischer Garten
09:51,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Zoologischer Garten
10:07,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Zoologischer Garten
10:07,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Zoologischer Garten
10:16,RE 3112,Nauen (ab 09:37),Berlin Zoologischer Garten
10:19,RE 3717,Senftenberg (ab 08:14),Berlin Zoologischer Garten
10:25,RE 62013,Flughafen BER (ab 09:44),Berlin Zoologischer Garten
10:32,RE 61994,Wismar (ab 07:33),Berlin Zoologischer Garten
10:39,RE 3714,Dessau Hbf (ab 09:05),Berlin Zoologischer Garten
10:42,RE 3113,Cottbus Hbf (ab 09:04),Berlin Zoologischer Garten
11:06,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Zoologischer Garten
11:16,RE 3114,Nauen (ab 10:37),Berlin Zoologischer Garten
11:19,RE 3719,Senftenberg (ab 09:14),Berlin Zoologischer Garten
11:25,RE 62015,Flughafen BER (ab 10:44),Berlin Zoologischer Garten
11:32,RE 62012,Wittenberge (ab 10:06),Berlin Zoologischer Garten
11:39 (+2),RE 3716,Dessau Hbf (ab 10:05),Berlin Zoologischer Garten
11:42,RE 3115,Cottbus Hbf (ab 10:04),Berlin Zoologischer Garten
11:46,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Zoologischer Garten
11:52,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Zoologischer Garten
11:55 (+2),RB 18152,Flughafen BER (ab 11:14),Berlin Zoologischer Garten
12:03,RB 18155,Golm (ab 11:30),Berlin Zoologischer Garten
