Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:50,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin-Charlottenburg
02:26,RE 73798,Magdeburg Hbf (ab 00:42),Berlin-Charlottenburg
06:10,RE 73719,Frankfurt(Oder) (ab 04:44),Berlin-Charlottenburg
07:10,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin-Charlottenburg
07:23,RE 3711,Senftenberg (ab 05:11),Berlin-Charlottenburg
07:35,RE 3362,Halle(Saale)Hbf (ab 05:24),Berlin-Charlottenburg
07:48,RE 73718,Magdeburg Hbf (ab 06:12),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
10:10,RE 73727,Frankfurt(Oder) (ab 08:55),Berlin-Charlottenburg
10:35,RE 3714,Dessau Hbf (ab 09:04),Berlin-Charlottenburg
10:48,RE 73724,Magdeburg Hbf (ab 09:12),Berlin-Charlottenburg
11:48,RE 73726,Magdeburg Hbf (ab 10:12),Berlin-Charlottenburg
12:04,FLX 1364,Berlin Hbf (ab 11:58),Berlin-Charlottenburg
12:11,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin-Charlottenburg
12:23,RE 3721,Berlin Ostbahnhof (ab 12:02),Berlin-Charlottenburg
12:35 (+2),RE 3718,Dessau Hbf (ab 11:04),Berlin-Charlottenburg
12:48,RE 73728,Magdeburg Hbf (ab 11:12),Berlin-Charlottenburg
13:10,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin-Charlottenburg
13:23,RE 3723,Berlin Ostbahnhof (ab 13:02),Berlin-Charlottenburg
13:35 (+13),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:48,RE 73730,Magdeburg Hbf (ab 12:12),Berlin-Charlottenburg
14:10,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin-Charlottenburg
14:35 (+4),RE 3722,Dessau Hbf (ab 13:04),Berlin-Charlottenburg
14:48,RE 73732,Magdeburg Hbf (ab 13:12),Berlin-Charlottenburg
15:10,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin-Charlottenburg
15:23,RE 3727,Berlin Ostbahnhof (ab 15:02),Berlin-Charlottenburg
15:35 (+13),RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:48,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
16:10,RE 73739,Frankfurt(Oder) (ab 14:55),Berlin-Charlottenburg
16:48,RE 73736,Magdeburg Hbf (ab 15:12),Berlin-Charlottenburg
17:10,RE 73741,Frankfurt(Oder) (ab 15:55),Berlin-Charlottenburg
17:48,RE 73738,Magdeburg Hbf (ab 16:12),Berlin-Charlottenburg
18:10,RE 73743,Frankfurt(Oder) (ab 16:55),Berlin-Charlottenburg
18:48,RE 73740,Magdeburg Hbf (ab 17:12),Berlin-Charlottenburg
19:10,RE 73745,Frankfurt(Oder) (ab 17:55),Berlin-Charlottenburg
19:23,RE 3735,Berlin Ostbahnhof (ab 19:02),Berlin-Charlottenburg
19:35 (+31),RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:48,RE 73742,Magdeburg Hbf (ab 18:12),Berlin-Charlottenburg
20:10,RE 73747,Frankfurt(Oder) (ab 18:55),Berlin-Charlottenburg
20:48,RE 73744,Magdeburg Hbf (ab 19:12),Berlin-Charlottenburg
21:35 (+4),RE 3736,Dessau Hbf (ab 20:05),Berlin-Charlottenburg
22:25,RE 3741,Berlin Ostbahnhof (ab 22:04),Berlin-Charlottenburg
22:28 (+1),EC 40,Warszawa Wschodnia (ab 16:44),Berlin-Charlottenburg
