Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
04:10,04:10,RB 18241,Berlin Gesundbrunnen (ab 04:02),3
05:11,05:11,RE 3102,Nauen (ab 04:39),3
05:21,05:21,RB 18243,Berlin Gesundbrunnen (ab 05:14),4
05:27,05:27,RE 62000,Wittenberge (ab 04:05),3
05:29,05:29,RE 62003,Baruth(Mark) (ab 04:19),4
05:45,05:45,RE 3103,Cottbus Hbf (ab 04:00),4
05:59,05:59,RE 3164,Stendal Hbf (ab 04:48),3
05:59,05:59,RE 3167,Jüterbog (ab 05:02),4
06:10,06:10,RE 3104,Nauen (ab 05:39),3
06:27,06:27,RE 62002,Wittenberge (ab 05:05),3
06:29,06:29,RE 62005,Elsterwerda (ab 04:29),4
06:48,06:48,RE 3105,Cottbus Hbf (ab 04:57),4
06:58,06:58,RE 3146,Stendal Hbf (ab 05:48),3
06:59,06:59,RE 3147,Falkenberg(Elster) (ab 05:14),4
07:10,07:10,RE 3106,Nauen (ab 06:39),3
07:24,07:24,RE 62007,Elsterwerda (ab 05:29),4
07:27,07:27,RE 62004,Wismar (ab 04:26),3
07:46,07:46,RE 3107,Cottbus Hbf (ab 06:03),4
07:57,07:57,RE 3169,Jüterbog (ab 07:02),4
07:59,07:59,RE 3166,Stendal Hbf (ab 06:47),3
08:11,08:11,RE 3108,Nauen (ab 07:39),3
08:27,08:27,RE 62006,Wittenberge (ab 07:05),3
08:28,08:28,RE 62009,Elsterwerda (ab 06:40),4
08:58,08:58,RE 3148,Rathenow (ab 08:05),3
08:59,08:59,RE 3149,Falkenberg(Elster) (ab 07:18),4
09:24,09:24,RE 62011,Elsterwerda (ab 07:29),4
09:26,09:26,RE 62008,Wismar (ab 06:21),3
09:59,09:59,RE 3168,Stendal Hbf (ab 08:47),3
09:59,09:59,RE 3171,Jüterbog (ab 09:02),4
10:27,10:27,RE 62010,Wittenberge (ab 09:05),3
10:29,10:29,RE 62013,Elsterwerda (ab 08:40),4
10:58,10:58,RE 3150,Rathenow (ab 10:02),3
10:59,10:59,RE 3151,Falkenberg(Elster) (ab 09:18),4
11:24,11:24,RE 62015,Elsterwerda (ab 09:29),4
11:26,11:26,RE 62012,Wismar (ab 08:21),3
11:59,11:59,RE 3173,Jüterbog (ab 11:02),4
12:27,12:27,RE 62014,Wittenberge (ab 11:05),3
12:28,12:28,RE 62017,Baruth(Mark) (ab 11:21),4
13:24,13:24,RE 62019,Elsterwerda (ab 11:29),4
13:27,13:27,RE 62016,Wismar (ab 10:21),3
13:59,13:59,RE 3172,Stendal Hbf (ab 12:47),3
13:59,13:59,RE 3175,Jüterbog (ab 13:02),4
14:27,14:27,RB 62018,Wittenberge (ab 13:05),3
14:29,14:29,RE 62021,Baruth(Mark) (ab 13:20),4
15:24,15:24,RE 62023,Elsterwerda (ab 13:29),4
15:26,15:26,RE 62020,Wismar (ab 12:21),3
16:27,16:27,RE 62022,Wittenberge (ab 15:05),3
16:30,16:30,RE 62025,Elsterwerda (ab 14:41),4
16:58,16:58,RE 3156,Rathenow (ab 16:02),3
17:24,17:24,RE 62027,Elsterwerda (ab 15:29),4
17:27,17:27,RE 62024,Wismar (ab 14:21),3
17:59,17:59,RE 3176,Stendal Hbf (ab 16:47),3
17:59,17:59,RE 3179,Jüterbog (ab 17:02),4
18:27,18:27,RE 62026,Wittenberge (ab 17:05),3
18:29,18:29,RE 62029,Elsterwerda (ab 16:41),4
18:58,18:58,RE 3158,Rathenow (ab 18:02),3
18:59,18:59,RE 3159,Falkenberg(Elster) (ab 17:18),4
19:25,19:25,RE 62031,Elsterwerda (ab 17:29),4
19:27,19:27,RE 62028,Wismar (ab 16:21),3
19:59,19:59,RE 3178,Stendal Hbf (ab 18:47),3
19:59,19:59,RE 3181,Jüterbog (ab 19:02),4
20:27,20:27,RE 62030,Wittenberge (ab 19:05),3
20:29,20:29,RE 62033,Elsterwerda (ab 18:41),4
21:27,21:27,RE 62032,Wismar (ab 18:21),3
21:30,21:30,RE 62035,Lübstorf (ab 00:16),4
21:46,21:46,RE 3135,Cottbus Hbf (ab 20:03),4
21:59,21:59,RE 3183,Jüterbog (ab 21:02),4
22:27,22:27,RE 62034,Wittenberge (ab 21:05),3
22:29,22:29,RE 62037,Baruth(Mark) (ab 21:20),4
22:40,22:40,RE 3136,Nauen (ab 22:08),3
22:50,22:50,RE 3137,Cottbus Hbf (ab 21:03),4
22:58,22:58,RE 3162,Rathenow (ab 22:09),3
23:13,23:13,RE 3185,Jüterbog (ab 22:04),4
23:27,23:27,RE 62036,Wismar (ab 20:21),3
23:29,23:29,RE 62039,Elsterwerda (ab 21:30),4
23:40,23:40,RE 3138,Nauen (ab 23:08),3
