Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
19:49,19:49,RB 18529,Lübbenau(Spreewald) (ab 18:44),4
19:55,19:55,RE 21933,Berlin Hbf (ab 19:52),1
20:03,20:03,RB 18528,Berlin Hbf (ab 20:00),1
20:04,20:04,RB 21930,Flughafen BER (ab 19:46),4
20:09,20:09,RE 3178,Stendal Hbf (ab 18:32),2
20:11,20:11,RE 62033,Baruth(Mark) (ab 19:21),4
20:15,20:15,RE 3356,Lutherstadt Wittenberg Hbf (ab 18:52),3
20:16,20:16,RE 3517,Stralsund Hbf (ab 17:02),2
20:19,20:19,RB 21932,Flughafen BER (ab 20:01),4
20:25,20:25,RE 21937,Berlin Hbf (ab 20:22),1
20:35,20:35,RB 21934,Flughafen BER (ab 20:16),4
20:39,20:39,RE 4366,Berlin Südkreuz (ab 20:34),3
20:40,20:40,RB 21939,Berlin Hbf (ab 20:37),1
20:42,20:42,RE 3315,Stralsund Hbf (ab 17:10),2
20:46,20:46,RE 3161,Herzberg(Elster) (ab 19:31),3
20:47,20:47,RE 62030,Elstal (ab 20:06),1
20:49,20:49,RB 18531,Lübbenau(Spreewald) (ab 19:44),4
20:55,20:55,RB 18530,Berlin Hbf (ab 20:52),1
21:02,21:02,RB 21941,Berlin Hbf (ab 21:00),1
21:04,21:04,RB 21938,Flughafen BER (ab 20:46),4
21:09,21:09,RE 62035,Elsterwerda (ab 19:29),4
21:11,21:11,RE 3160,Rathenow (ab 20:04),2
21:14,21:14,RE 3318,Groß Kiesow (ab 00:10),3
21:16,21:16,RE 4367,Rostock Hbf (ab 18:37),2
21:19,21:19,RB 21940,Flughafen BER (ab 21:01),4
21:25,21:25,RB 21945,Berlin Hbf (ab 21:22),1
21:34,21:34,RE 3357,Schwedt(Oder) (ab 20:04),1
21:39,21:39,RE 3520,Berlin Südkreuz (ab 21:34),3
21:40,21:40,RB 21947,Berlin Hbf (ab 21:37),1
21:45,21:45,RE 62032,Elstal (ab 21:07),1
21:47 (+5),21:52,RE 3183,Jüterbog (ab 21:02),3
21:50,21:50,RB 21944,Flughafen BER (ab 21:32),4
21:55,21:55,RB 21949,Berlin Hbf (ab 21:52),1
22:04,22:04,RB 21946,Flughafen BER (ab 21:46),4
22:10,22:10,RB 21951,Berlin Hbf (ab 22:07),1
22:11,22:11,RE 62037,Baruth(Mark) (ab 21:20),4
22:15,22:15,RE 3358,Lutherstadt Wittenberg Hbf (ab 20:52),3
22:16,22:16,RB 62083,Wustermark (ab 21:39),
22:16 (+3),22:19,RE 3519,Stralsund Hbf (ab 19:02),2
22:19,22:19,RB 21948,Flughafen BER (ab 22:01),4
22:35,22:35,RB 21950,Flughafen BER (ab 22:16),4
22:39 (+1),22:40,RE 4368,Berlin Südkreuz (ab 22:35),3
22:41,22:41,RB 62084,Berlin Südkreuz (ab 22:38),4
22:42,22:42,RE 3317,Stralsund Hbf (ab 19:10),2
22:49,22:49,RB 21952,Flughafen BER (ab 22:31),4
22:49,22:49,RB 56814,Schwerin Hbf (ab 20:14),2
22:55,22:55,RB 21957,Berlin Hbf (ab 22:52),1
23:00,23:00,RE 3185,Jüterbog (ab 22:04),3
23:04,23:04,RB 21954,Flughafen BER (ab 22:46),4
23:09,23:09,RE 62039,Elsterwerda (ab 21:30),4
23:10,23:10,RB 21959,Eisenach Hbf (ab 07:13),1
23:16,23:16,RB 62085,Wustermark (ab 22:38),
23:19,23:19,RB 21956,Flughafen BER (ab 23:01),4
23:25,23:25,RB 21961,Eisenach Hbf (ab 08:13),1
23:37,23:37,RE 3359,Schwedt(Oder) (ab 22:04),2
23:40,23:40,RB 21963,Eisenach Hbf (ab 09:13),1
23:45,23:45,RE 62036,Elstal (ab 23:07),1
23:49,23:49,RB 21960,Blankenfelde(Teltow-Fläming) (ab 23:09),4
23:55,23:55,RB 21965,Berlin Hbf (ab 23:52),1
