Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:52,RE 62090,Berlin-Lichtenberg (ab 00:49),Berlin Ostkreuz
00:55,RE 62038,Wustermark (ab 00:02),Berlin Ostkreuz
01:04,RE 62089,Baruth(Mark) (ab 00:07),Berlin Ostkreuz
01:08,RE 3140,Hennigsdorf(b Berlin) (ab 00:04),Berlin Ostkreuz
01:20,RE 3742,Dessau Hbf (ab 23:23),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:12),Berlin Ostkreuz
05:24,RE 73759,Frankfurt(Oder) (ab 04:24),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:44,RE 62054,Berlin-Lichtenberg (ab 05:39),Berlin Ostkreuz
05:57,RE 62053,Elsterwerda (ab 04:13),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:14),Berlin Ostkreuz
06:37,RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Ostkreuz
06:43,RE 73721,Frankfurt(Oder) (ab 05:55),Berlin Ostkreuz
06:45,RE 62056,Berlin-Lichtenberg (ab 06:42),Berlin Ostkreuz
06:55,RE 3711,Königs Wusterhausen (ab 06:38),Berlin Ostkreuz
06:55,RE 62002,Elstal (ab 06:07),Berlin Ostkreuz
07:01,RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:02,RB 61114,Templin Stadt (ab 05:33),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 05:38),Berlin Ostkreuz
07:12,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:05),Berlin Ostkreuz
07:24,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:28,IC 2274,Dresden Hbf (ab 05:30),Berlin Ostkreuz
07:30,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:46,RE 62058,Berlin-Lichtenberg (ab 07:43),Berlin Ostkreuz
07:59,RE 62057,Elsterwerda (ab 06:00),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:06),Berlin Ostkreuz
08:24,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:30 (+4),IC 2173,Rostock Hbf (ab 06:21),Berlin Ostkreuz
08:30,RE 62060,Berlin-Lichtenberg (ab 08:26),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
