Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:50,RE 73797,Berlin Ostbahnhof (ab 00:30),Berlin-Charlottenburg
01:09,RE 73794,Genthin (ab 00:01),Berlin-Charlottenburg
01:43,RE 3742,Brück(Mark) (ab 00:04),Berlin-Charlottenburg
02:34,RE 62046,Nauen (ab 02:02),Berlin-Charlottenburg
04:31,RE 62048,Nauen (ab 04:01),Berlin-Charlottenburg
04:35,RE 3702,Bad Belzig (ab 03:41),Berlin-Charlottenburg
05:10,RE 73717,Berlin Ostbahnhof (ab 04:49),Berlin-Charlottenburg
05:12,RE 3102,Nauen (ab 04:36),Berlin-Charlottenburg
05:34 (+6),RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:48 (+7),RE 73714,Brandenburg Hbf (ab 05:05),Berlin-Charlottenburg
05:54,RE 18754,Bad Belzig (ab 05:01),Berlin-Charlottenburg
05:58,RB 18140,Flughafen BER (ab 05:13),Berlin-Charlottenburg
06:10,RE 73719,Berlin Ostbahnhof (ab 05:49),Berlin-Charlottenburg
06:12,RE 3104,Nauen (ab 05:37),Berlin-Charlottenburg
06:23 (+9),RE 3709,Senftenberg (ab 04:14),Berlin-Charlottenburg
06:25 (+8),RE 73802,Brandenburg Hbf (ab 05:45),Berlin-Charlottenburg
06:33,RE 73805,Berlin Ostbahnhof (ab 06:12),Berlin-Charlottenburg
06:35 (+2),RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46 (+5),RE 3105,Cottbus Hbf (ab 05:01),Berlin-Charlottenburg
06:46 (+1),RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
06:48,RE 73716,Magdeburg Hbf (ab 05:12),Berlin-Charlottenburg
06:54 (+1),RE 18756,Bad Belzig (ab 06:01),Berlin-Charlottenburg
06:58 (+6),RB 18142,Flughafen BER (ab 06:13),Berlin-Charlottenburg
06:59,RB 18145,Golm (ab 06:30),Berlin-Charlottenburg
07:01 (+9),RE 18753,Cottbus Hbf (ab 05:26),Berlin-Charlottenburg
07:10,RE 73721,Berlin Ostbahnhof (ab 06:49),Berlin-Charlottenburg
07:12,RE 3106,Nauen (ab 06:37),Berlin-Charlottenburg
07:23 (+9),RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:25,RE 73804,Magdeburg Hbf (ab 05:54),Berlin-Charlottenburg
07:33 (+5),RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin-Charlottenburg
07:35 (+22),RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:46 (+14),RE 3603,Wittenberge (ab 05:06),Berlin-Charlottenburg
07:48,RE 73718,Magdeburg Hbf (ab 06:19),Berlin-Charlottenburg
07:54 (+18),RE 18758,Bad Belzig (ab 07:01),Berlin-Charlottenburg
07:58,RB 18144,Flughafen BER (ab 07:13),Berlin-Charlottenburg
07:59,RB 18147,Golm (ab 07:30),Berlin-Charlottenburg
08:10,RE 73723,Berlin Ostbahnhof (ab 07:49),Berlin-Charlottenburg
08:12,RE 3108,Nauen (ab 07:37),Berlin-Charlottenburg
08:23 (+20),RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:25,RE 73806,Brandenburg Hbf (ab 07:45),Berlin-Charlottenburg
08:33 (+5),RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin-Charlottenburg
08:35 (+8),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:50,RE 73720,Magdeburg Hbf (ab 07:12),Berlin-Charlottenburg
08:57 (+5),RB 18146,Flughafen BER (ab 08:13),Berlin-Charlottenburg
08:59,RB 18149,Golm (ab 08:30),Berlin-Charlottenburg
09:10,RE 73725,Berlin Ostbahnhof (ab 08:49),Berlin-Charlottenburg
09:12,RE 3110,Nauen (ab 08:37),Berlin-Charlottenburg
09:23 (+10),RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:25,RE 73808,Brandenburg Hbf (ab 08:45),Berlin-Charlottenburg
09:33,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin-Charlottenburg
09:35 (+9),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46 (+33),RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
09:47,RE 73722,Magdeburg Hbf (ab 08:12),Berlin-Charlottenburg
09:58,RB 18148,Flughafen BER (ab 09:13),Berlin-Charlottenburg
09:59 (+5),RB 18151,Golm (ab 09:30),Berlin-Charlottenburg
10:10 (+8),RE 73727,Berlin Ostbahnhof (ab 09:49),Berlin-Charlottenburg
10:12,RE 3112,Nauen (ab 09:37),Berlin-Charlottenburg
10:35 (+4),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
