Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:51,RB 61111,Berlin Ostkreuz (ab 04:48),Berlin-Lichtenberg
05:51,RB 61113,Berlin Ostkreuz (ab 05:48),Berlin-Lichtenberg
05:56,RB 61112,Templin Stadt (ab 04:33),Berlin-Lichtenberg
06:51,RB 61115,Berlin Ostkreuz (ab 06:48),Berlin-Lichtenberg
06:56,RB 61114,Templin Stadt (ab 05:33),Berlin-Lichtenberg
07:12,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin-Lichtenberg
07:51,RB 61117,Berlin Ostkreuz (ab 07:48),Berlin-Lichtenberg
07:56,RB 61116,Templin Stadt (ab 06:33),Berlin-Lichtenberg
08:11 (+23),EN 40476,Budapest-Nyugati (ab 19:30),Berlin-Lichtenberg
08:11,NJ 456,Graz Hbf (ab 19:20),Berlin-Lichtenberg
08:12,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin-Lichtenberg
08:56,RB 55653,Wriezen (ab 05:02),Berlin-Lichtenberg
09:12,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin-Lichtenberg
09:47,RB 18311,Eberswalde Hbf (ab 09:08),Berlin-Lichtenberg
12:06,RB 61190,Werneuchen (ab 11:34),Berlin-Lichtenberg
12:12,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin-Lichtenberg
12:56,RB 61126,Templin Stadt (ab 11:33),Berlin-Lichtenberg
13:05,RB 61265,Müncheberg(Mark) (ab 12:24),Berlin-Lichtenberg
13:06,RB 61194,Werneuchen (ab 12:34),Berlin-Lichtenberg
13:12,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin-Lichtenberg
13:17,RE 62067,Baruth(Mark) (ab 12:07),Berlin-Lichtenberg
13:47,RB 18319,Eberswalde Hbf (ab 13:08),Berlin-Lichtenberg
13:51,RB 61129,Berlin Ostkreuz (ab 13:48),Berlin-Lichtenberg
14:12,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin-Lichtenberg
14:19,RE 62069,Elsterwerda (ab 12:12),Berlin-Lichtenberg
14:47,RB 18321,Eberswalde Hbf (ab 14:08),Berlin-Lichtenberg
14:56,RB 61130,Templin Stadt (ab 13:33),Berlin-Lichtenberg
15:12,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin-Lichtenberg
15:18,RE 62071,Baruth(Mark) (ab 14:07),Berlin-Lichtenberg
15:47,RB 18323,Eberswalde Hbf (ab 15:08),Berlin-Lichtenberg
16:05,RE 62073,Elsterwerda (ab 14:12),Berlin-Lichtenberg
16:47,RB 18325,Eberswalde Hbf (ab 16:08),Berlin-Lichtenberg
17:47,RB 18327,Eberswalde Hbf (ab 17:08),Berlin-Lichtenberg
18:05,RE 62077,Elsterwerda (ab 16:12),Berlin-Lichtenberg
18:12,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin-Lichtenberg
20:00,NJ 457,Berlin Gesundbrunnen (ab 19:50),Berlin-Lichtenberg
20:05,RE 62081,Elsterwerda (ab 18:12),Berlin-Lichtenberg
