Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:58,RE 3141,Bestensee (ab 00:03),Berlin-Charlottenburg
03:24,RE 62043,Flughafen BER (ab 02:41),Berlin-Charlottenburg
04:35 (+8),RE 3702,Bad Belzig (ab 03:41),Berlin-Charlottenburg
05:23 (+10),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin-Charlottenburg
05:34 (+7),RE 3704,Dessau Hbf (ab 04:05),Berlin-Charlottenburg
05:48,RE 3601,Neuruppin West (ab 04:23),Berlin-Charlottenburg
05:54 (+22),RE 18754,Bad Belzig (ab 05:01),Berlin-Charlottenburg
06:12,RE 3104,Nauen (ab 05:37),Berlin-Charlottenburg
06:23 (+15),RE 3709,Senftenberg (ab 04:14),Berlin-Charlottenburg
06:35 (+3),RE 3706,Dessau Hbf (ab 05:05),Berlin-Charlottenburg
06:46 (+29),RE 3105,Cottbus Hbf (ab 05:01),Berlin-Charlottenburg
06:46,RE 3621,Wittstock(Dosse) (ab 04:52),Berlin-Charlottenburg
07:01 (+18),RE 18753,Cottbus Hbf (ab 05:26),Berlin-Charlottenburg
07:12 (+3),RE 3106,Nauen (ab 06:37),Berlin-Charlottenburg
07:23 (+15),RE 3711,Senftenberg (ab 05:10),Berlin-Charlottenburg
07:35 (+9),RE 3708,Dessau Hbf (ab 06:05),Berlin-Charlottenburg
07:46 (+3),RE 3603,Wittenberge (ab 05:06),Berlin-Charlottenburg
07:46 (+2),RE 3603,Wittenberge (ab 05:06),Berlin Charlottenburg
07:46 (+3),RE 3603,Hennigsdorf (ab 07:10),Berlin-Charlottenburg
07:46 (+2),RE 3603,Hennigsdorf (ab 07:10),Berlin Charlottenburg
08:01 (+16),RE 18755,Cottbus Hbf (ab 06:13),Berlin-Charlottenburg
08:23 (+22),RE 3713,Senftenberg (ab 06:14),Berlin-Charlottenburg
08:35 (+11),RE 3710,Dessau Hbf (ab 07:05),Berlin-Charlottenburg
08:45,RE 3623,Wittenberge (ab 06:06),Berlin-Charlottenburg
09:23 (+3),RE 3715,Senftenberg (ab 07:14),Berlin-Charlottenburg
09:35 (+5),RE 3712,Dessau Hbf (ab 08:05),Berlin-Charlottenburg
09:46,RE 3605,Wittenberge (ab 07:06),Berlin-Charlottenburg
10:23 (+15),RE 3717,Senftenberg (ab 08:14),Berlin-Charlottenburg
10:35 (+12),RE 3714,Dessau Hbf (ab 09:05),Berlin-Charlottenburg
10:46,RE 3625,Wittenberge (ab 08:06),Berlin-Charlottenburg
11:23 (+6),RE 3719,Senftenberg (ab 09:14),Berlin-Charlottenburg
11:35 (+8),RE 3716,Dessau Hbf (ab 10:05),Berlin-Charlottenburg
11:47,RE 3607,Wittenberge (ab 09:06),Berlin-Charlottenburg
12:23 (+26),RE 3721,Senftenberg (ab 10:14),Berlin-Charlottenburg
12:35 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin-Charlottenburg
12:46,RE 3627,Wittenberge (ab 10:06),Berlin-Charlottenburg
13:23 (+9),RE 3723,Senftenberg (ab 11:14),Berlin-Charlottenburg
13:35 (+35),RE 3720,Dessau Hbf (ab 12:05),Berlin-Charlottenburg
13:47,RE 3609,Wittenberge (ab 11:06),Berlin-Charlottenburg
14:23 (+7),RE 3725,Senftenberg (ab 12:14),Berlin-Charlottenburg
14:35 (+18),RE 3722,Dessau Hbf (ab 13:05),Berlin-Charlottenburg
14:46,RE 3629,Wittenberge (ab 12:06),Berlin-Charlottenburg
15:23,RE 3727,Senftenberg (ab 13:14),Berlin-Charlottenburg
15:35 (+22),RE 3724,Dessau Hbf (ab 14:05),Berlin-Charlottenburg
15:46 (+1),RE 3123,Cottbus Hbf (ab 14:04),Berlin-Charlottenburg
15:47,RE 3611,Wittenberge (ab 13:06),Berlin-Charlottenburg
15:47,RE 73734,Magdeburg Hbf (ab 14:12),Berlin-Charlottenburg
15:57 (+1),RB 18160,Flughafen BER (ab 15:13),Berlin-Charlottenburg
15:59 (+3),RB 18163,Golm (ab 15:30),Berlin-Charlottenburg
16:10,RE 73739,Eisenhüttenstadt (ab 14:36),Berlin-Charlottenburg
16:12,RE 3124,Nauen (ab 15:37),Berlin-Charlottenburg
16:23 (+1),RE 3729,Troisvierges (ab 04:35),Berlin-Charlottenburg
16:25,RE 73816,Brandenburg Hbf (ab 15:45),Berlin-Charlottenburg
16:33,RE 73819,Berlin Ostbahnhof (ab 16:14),Berlin-Charlottenburg
16:35 (+2),RE 3726,Dessau Hbf (ab 15:05),Berlin-Charlottenburg
16:46 (+5),RE 3631,Wittenberge (ab 14:06),Berlin Charlottenburg
16:46 (+5),RE 3631,Wittenberge (ab 14:06),Berlin-Charlottenburg
17:01 (+8),RE 18761,Cottbus Hbf (ab 15:13),Berlin-Charlottenburg
17:23 (+4),RE 3731,Senftenberg (ab 15:14),Berlin-Charlottenburg
17:35 (+25),RE 3728,Dessau Hbf (ab 16:05),Berlin-Charlottenburg
17:46 (+25),RE 3127,Cottbus Hbf (ab 16:04),Berlin-Charlottenburg
17:47,RE 3613,Wittenberge (ab 15:06),Berlin-Charlottenburg
18:23 (+39),RE 3733,Senftenberg (ab 16:14),Berlin-Charlottenburg
18:35 (+8),RE 3730,Dessau Hbf (ab 17:05),Berlin-Charlottenburg
18:47,RE 3633,Wittenberge (ab 16:06),Berlin-Charlottenburg
18:58,RB 18166,Flughafen BER (ab 18:13),Berlin-Charlottenburg
19:12 (+23),RE 3130,Nauen (ab 18:37),Berlin-Charlottenburg
19:23 (+4),RE 3735,Senftenberg (ab 17:14),Berlin-Charlottenburg
19:32,RE 73825,Berlin Ostbahnhof (ab 19:12),Berlin-Charlottenburg
19:35 (+1),RE 3732,Dessau Hbf (ab 18:05),Berlin-Charlottenburg
19:46 (+2),RE 3615,Wittenberge (ab 17:06),Berlin Charlottenburg
19:46 (+4),RE 3615,Wittenberge (ab 17:06),Berlin-Charlottenburg
19:58,RB 18168,Flughafen BER (ab 19:13),Berlin-Charlottenburg
20:23 (+17),RE 3737,Senftenberg (ab 18:14),Berlin-Charlottenburg
20:35 (+2),RE 3734,Dessau Hbf (ab 19:05),Berlin-Charlottenburg
20:58,RB 18170,Flughafen BER (ab 20:13),Berlin-Charlottenburg
21:23,RE 3739,Senftenberg (ab 19:14),Berlin-Charlottenburg
21:35 (+3),RE 3736,Dessau Hbf (ab 20:05),Berlin-Charlottenburg
21:58,RB 18172,Flughafen BER (ab 21:13),Berlin-Charlottenburg
22:05 (+20),RJ 256,Graz Hbf (ab 10:26),Berlin-Charlottenburg
22:25 (+7),RE 3741,Senftenberg (ab 20:14),Berlin-Charlottenburg
22:46 (+32),RE 3137,Cottbus Hbf (ab 21:04),Berlin-Charlottenburg
22:46,RE 3637,Wittenberge (ab 20:06),Berlin-Charlottenburg
22:57,RB 18174,Flughafen BER (ab 22:13),Berlin-Charlottenburg
23:47,RE 3619,Wittenberge (ab 21:06),Berlin-Charlottenburg
23:56,RB 18176,Flughafen BER (ab 23:13),Berlin-Charlottenburg
