Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
16:06,EC 46,Warszawa Wschodnia (ab 10:49),Berlin Ostbahnhof
16:29,ICE 849,Düsseldorf Hbf (ab 11:50),Berlin Ostbahnhof
16:29,ICE 859,Köln Hbf (ab 11:45),Berlin Ostbahnhof
16:49 (+1),ICE 798,Karlsruhe Hbf (ab 10:40),Berlin Ostbahnhof
17:28 (+14),ICE 549,Düsseldorf Hbf (ab 12:47),Berlin Ostbahnhof
17:50 (+2),ICE 372,Brig (ab 07:45),Berlin Ostbahnhof
18:06,EC 44,Warszawa Wschodnia (ab 12:49),Berlin Ostbahnhof
18:29 (+20),ICE 941,Düsseldorf Hbf (ab 13:50),Berlin Ostbahnhof
18:29 (+20),ICE 951,Köln Hbf (ab 13:45),Berlin Ostbahnhof
18:49 (+19),ICE 796,Frankfurt(M) Flughafen Fernbf (ab 14:09),Berlin Ostbahnhof
19:01 Ausfall,EC 58,Przemysl Glowny (ab 09:09),Berlin Ostbahnhof
19:01 (+1),ICE 1549,Köln Hbf (ab 13:34),Berlin Ostbahnhof
19:28 (+2),ICE 641,Düsseldorf Hbf (ab 14:48),Berlin Ostbahnhof
19:50 (+1),ICE 370,Zürich HB (ab 10:59),Berlin Ostbahnhof
20:06,EC 42,Warszawa Wschodnia (ab 14:49),Berlin Ostbahnhof
20:28 (+3),ICE 943,Düsseldorf Hbf (ab 15:50),Berlin Ostbahnhof
20:28 (+3),ICE 953,Köln Hbf (ab 15:45),Berlin Ostbahnhof
20:49 (+8),ICE 794,Karlsruhe Hbf (ab 14:40),Berlin Ostbahnhof
21:02 (+17),ICE 1055,Köln Hbf (ab 15:36),Berlin Ostbahnhof
21:18 (+9),ICE 643,Düsseldorf Hbf (ab 16:48),Berlin Ostbahnhof
21:18 (+9),ICE 653,Köln Hbf (ab 16:44),Berlin Ostbahnhof
21:51,ICE 278,Basel SBB (ab 14:16),Berlin Ostbahnhof
22:31 (+8),ICE 945,Düsseldorf Hbf (ab 17:50),Berlin Ostbahnhof
22:31 (+8),ICE 955,Köln Hbf (ab 17:45),Berlin Ostbahnhof
23:14 (+6),ICE 645,Düsseldorf Hbf (ab 18:48),Berlin Ostbahnhof
23:14 (+6),ICE 655,Köln Hbf (ab 18:44),Berlin Ostbahnhof
