Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:12,RE 73750,Berlin Friedrichstr (ab 00:01),Berlin Ostkreuz
00:23,RE 73797,Fangschleuse (ab 00:04),Berlin Ostkreuz
00:30 (+7),RE 3141,Bestensee (ab 00:03),Berlin Ostkreuz
00:55,RE 62038,Nauen (ab 00:04),Berlin Ostkreuz
01:08,RE 3100,Nauen (ab 00:08),Berlin Ostkreuz
01:14,RE 3742,Brück(Mark) (ab 00:04),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Genthin (ab 00:01),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
03:58,RE 62044,Nauen (ab 03:02),Berlin Ostkreuz
04:01,RE 62001,Flughafen BER (ab 03:44),Berlin Ostkreuz
04:27,RE 73752,Brandenburg Hbf (ab 03:15),Berlin Ostkreuz
04:43,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Ostkreuz
05:01,RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:06,RB 18300,Schönefeld(bei Berlin) (ab 04:49),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 03:47),Berlin Ostkreuz
05:23,RE 73759,Frankfurt(Oder) (ab 04:23),Berlin Ostkreuz
05:29,RB 18140,Flughafen BER (ab 05:13),Berlin Ostkreuz
05:29,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:36),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:49,RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:55,RE 3709,Senftenberg (ab 04:14),Berlin Ostkreuz
05:59,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:03,RB 61102,Templin Stadt (ab 04:32),Berlin Ostkreuz
06:05,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Ostkreuz
06:13,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:18,RE 3105,Cottbus Hbf (ab 05:01),Berlin Ostkreuz
06:19,RE 18754,Bad Belzig (ab 05:01),Berlin Ostkreuz
06:23,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:29,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:37,RE 3104,Nauen (ab 05:37),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:10),Berlin Ostkreuz
06:55,RE 62002,Wittenberge (ab 05:06),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:10,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
