Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
02:31 (+19),RB 18341,Wünsdorf-Waldstadt (an 03:31),Berlin-Lichtenberg
02:31,RB 24,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
05:14 (+3),RB 18300,Eberswalde Hbf (an 05:53),Berlin-Lichtenberg
05:25 (+2),RB 5150,Berlin Ostkreuz (an 05:28),Berlin-Lichtenberg
05:38,RB 5151,Küstrin-Kietz (an 06:48),Berlin-Lichtenberg
05:54,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
06:25 (+7),RB 61145,Werneuchen (an 06:55),Berlin-Lichtenberg
06:38 (+1),RB 5153,Küstrin-Kietz (an 07:39),Berlin-Lichtenberg
06:54 (+1),RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:25 (+1),RB 61147,Werneuchen (an 07:55),Berlin-Lichtenberg
07:38 (+1),RB 5155,Küstrin-Kietz (an 08:48),Berlin-Lichtenberg
07:54 (+2),RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:25 (+1),RB 61149,Werneuchen (an 08:55),Berlin-Lichtenberg
08:38,RB 5157,Küstrin-Kietz (an 09:39),Berlin-Lichtenberg
08:42,IRE IRE,Cottbus Hbf (an 20:26),Berlin-Lichtenberg
08:42,IRE69026,Wroclaw Glowny (an 12:57),Berlin-Lichtenberg
08:54 (+2),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:25 (+3),RB 61151,Werneuchen (an 09:55),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:54 (+1),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
09:54,RB12,Oranienburg (an 10:21),Berlin-Lichtenberg
10:25 (+1),RB 61153,Werneuchen (an 10:55),Berlin-Lichtenberg
10:38,RB 5161,Küstrin-Kietz (an 11:39),Berlin-Lichtenberg
10:54 (+2),RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:25 (+1),RB 61155,Werneuchen (an 11:55),Berlin-Lichtenberg
11:38 (+1),RB 5163,Küstrin-Kietz (an 12:48),Berlin-Lichtenberg
11:54 (+1),RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:25,RB 61157,Werneuchen (an 12:55),Berlin-Lichtenberg
12:38 (+10),RB 5165,Küstrin-Kietz (an 13:39),Berlin-Lichtenberg
12:54,RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:00,RB 61116,Berlin Ostkreuz (an 13:03),Berlin-Lichtenberg
13:25 (+1),RB 61159,Werneuchen (an 13:55),Berlin-Lichtenberg
13:38 (+1),RB 5167,Küstrin-Kietz (an 14:48),Berlin-Lichtenberg
13:54 (+2),RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:25 (+1),RB 61161,Werneuchen (an 14:55),Berlin-Lichtenberg
14:38 (+1),RB 5169,Küstrin-Kietz (an 15:39),Berlin-Lichtenberg
14:54,RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:25 (+1),RB 61163,Werneuchen (an 15:55),Berlin-Lichtenberg
15:38 (+1),RB 5171,Küstrin-Kietz (an 16:48),Berlin-Lichtenberg
15:54 (+1),RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:38 (+2),RB 5173,Küstrin-Kietz (an 17:39),Berlin-Lichtenberg
16:54 (+1),RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:38 (+21),RB 5175,Küstrin-Kietz (an 18:48),Berlin-Lichtenberg
17:54 (+1),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:38 (+1),RB 5177,Küstrin-Kietz (an 19:39),Berlin-Lichtenberg
18:54 (+1),RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
20:54,RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:42 (+18),RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:14,RB24,Flughafen BER (an 07:11),Berlin-Lichtenberg
22:43,RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53,RB 61135,Oranienburg (an 23:21),Berlin-Lichtenberg
23:38,RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
