Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:01,RB 61101,Berlin Ostkreuz (ab 04:48),Berlin-Hohenschönhausen
05:48,RB 61102,Templin Stadt (ab 04:33),Berlin-Hohenschönhausen
06:01,RB 61103,Berlin Ostkreuz (ab 05:48),Berlin-Hohenschönhausen
06:48,RB 61104,Templin Stadt (ab 05:33),Berlin-Hohenschönhausen
06:54,RB 18304,Blankenfelde(Teltow-Fläming) (ab 06:09),Berlin-Hohenschönhausen
07:01,RB 61105,Berlin Ostkreuz (ab 06:48),Berlin-Hohenschönhausen
07:06,RB 18307,Eberswalde Hbf (ab 06:35),Berlin-Hohenschönhausen
07:48,RB 61106,Templin Stadt (ab 06:33),Berlin-Hohenschönhausen
07:54,RB 18306,Blankenfelde(Teltow-Fläming) (ab 07:09),Berlin-Hohenschönhausen
08:01,RB 61107,Berlin Ostkreuz (ab 07:48),Berlin-Hohenschönhausen
08:48,RB 61108,Templin Stadt (ab 07:33),Berlin-Hohenschönhausen
09:01,RB 61109,Berlin Ostkreuz (ab 08:48),Berlin-Hohenschönhausen
09:06,RB 18311,Eberswalde Hbf (ab 08:35),Berlin-Hohenschönhausen
09:48,RB 61110,Templin Stadt (ab 08:33),Berlin-Hohenschönhausen
10:01,RB 61111,Berlin Ostkreuz (ab 09:48),Berlin-Hohenschönhausen
10:48,RB 61112,Templin Stadt (ab 09:33),Berlin-Hohenschönhausen
11:01,RB 61113,Berlin Ostkreuz (ab 10:48),Berlin-Hohenschönhausen
12:01,RB 61115,Berlin Ostkreuz (ab 11:48),Berlin-Hohenschönhausen
12:48,RB 61116,Templin Stadt (ab 11:33),Berlin-Hohenschönhausen
13:01,RB 61117,Berlin Ostkreuz (ab 12:48),Berlin-Hohenschönhausen
13:06,RB 18319,Eberswalde Hbf (ab 12:35),Berlin-Hohenschönhausen
13:48,RB 61118,Templin Stadt (ab 12:33),Berlin-Hohenschönhausen
13:54,RB 18318,Blankenfelde(Teltow-Fläming) (ab 13:09),Berlin-Hohenschönhausen
14:01,RB 61119,Berlin Ostkreuz (ab 13:48),Berlin-Hohenschönhausen
14:06,RB 18321,Eberswalde Hbf (ab 13:35),Berlin-Hohenschönhausen
15:01,RB 61121,Berlin Ostkreuz (ab 14:48),Berlin-Hohenschönhausen
15:48,RB 61122,Templin Stadt (ab 14:33),Berlin-Hohenschönhausen
16:01,RB 61123,Berlin Ostkreuz (ab 15:48),Berlin-Hohenschönhausen
16:48,RB 61124,Templin Stadt (ab 15:33),Berlin-Hohenschönhausen
17:01,RB 61125,Berlin Ostkreuz (ab 16:48),Berlin-Hohenschönhausen
17:48,RB 61126,Templin Stadt (ab 16:33),Berlin-Hohenschönhausen
17:54,RB 18326,Blankenfelde(Teltow-Fläming) (ab 17:09),Berlin-Hohenschönhausen
18:48,RB 61128,Templin Stadt (ab 17:33),Berlin-Hohenschönhausen
18:54,RB 18328,Blankenfelde(Teltow-Fläming) (ab 18:09),Berlin-Hohenschönhausen
19:01,RB 61129,Berlin Ostkreuz (ab 18:48),Berlin-Hohenschönhausen
19:48,RB 61130,Templin Stadt (ab 18:33),Berlin-Hohenschönhausen
19:54,RB 18330,Blankenfelde(Teltow-Fläming) (ab 19:09),Berlin-Hohenschönhausen
20:01,RB 61131,Berlin Ostkreuz (ab 19:48),Berlin-Hohenschönhausen
20:06,RB 18333,Eberswalde Hbf (ab 19:35),Berlin-Hohenschönhausen
20:48,RB 61132,Templin Stadt (ab 19:33),Berlin-Hohenschönhausen
20:54,RB 18332,Blankenfelde(Teltow-Fläming) (ab 20:09),Berlin-Hohenschönhausen
21:06,RB 18335,Eberswalde Hbf (ab 20:35),Berlin-Hohenschönhausen
21:48,RB 61134,Templin Stadt (ab 20:33),Berlin-Hohenschönhausen
21:54,RB 18334,Blankenfelde(Teltow-Fläming) (ab 21:09),Berlin-Hohenschönhausen
22:01,RB 61135,Berlin Ostkreuz (ab 21:48),Berlin-Hohenschönhausen
22:48,RB 61136,Templin Stadt (ab 21:33),Berlin-Hohenschönhausen
23:01,RB 61137,Berlin-Lichtenberg (ab 22:53),Berlin-Hohenschönhausen
