Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
05:37,RE 3704,Senftenberg (an 07:41),Berlin-Charlottenburg
05:47,RE 3103,Hennigsdorf(b Berlin) (an 06:23),Berlin-Charlottenburg
06:11,RE 73719,Brandenburg Hbf (an 06:53),Berlin-Charlottenburg
06:13,RE 3104,Cottbus Hbf (an 07:56),Berlin-Charlottenburg
06:36,RE 3706,Berlin Ostbahnhof (an 06:56),Berlin-Charlottenburg
06:47,RE 3105,Hennigsdorf(b Berlin) (an 07:23),Berlin-Charlottenburg
06:49,RE 73716,Frankfurt(Oder) (an 08:05),Berlin-Charlottenburg
07:11,RE 33680,Brandenburg Hbf (an 07:53),Berlin-Charlottenburg
07:13,RE 3106,Cottbus Hbf (an 08:55),Berlin-Charlottenburg
07:24,RE 3711,Michendorf (an 07:49),Berlin-Charlottenburg
07:36,RE 3708,Senftenberg (an 09:41),Berlin-Charlottenburg
07:47,RE 3107,Hennigsdorf(b Berlin) (an 08:23),Berlin-Charlottenburg
07:49,RE 33838,Frankfurt(Oder) (an 09:05),Berlin-Charlottenburg
07:49,RE 73718,Frankfurt(Oder) (an 09:05),Berlin-Charlottenburg
08:11,RE 73723,Magdeburg Hbf (an 09:47),Berlin-Charlottenburg
08:13,RE 3108,Cottbus Hbf (an 09:55),Berlin-Charlottenburg
08:36,RE 3710,Senftenberg (an 10:41),Berlin-Charlottenburg
08:47,RE 3109,Hennigsdorf(b Berlin) (an 09:23),Berlin-Charlottenburg
08:51,RE 73720,Frankfurt(Oder) (an 10:05),Berlin-Charlottenburg
09:11,RE 73725,Magdeburg Hbf (an 10:47),Berlin-Charlottenburg
09:13,RE 3110,Cottbus Hbf (an 10:55),Berlin-Charlottenburg
09:24,RE 3715,Michendorf (an 09:49),Berlin-Charlottenburg
09:36,RE 3712,Senftenberg (an 11:41),Berlin-Charlottenburg
09:47,RE 3111,Hennigsdorf(b Berlin) (an 10:23),Berlin-Charlottenburg
09:48,RE 33806,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
09:48,RE 73722,Frankfurt(Oder) (an 11:05),Berlin-Charlottenburg
09:55,RE 18768,Cottbus Hbf (an 11:47),Berlin-Charlottenburg
10:11,RE 73727,Magdeburg Hbf (an 11:47),Berlin-Charlottenburg
10:13,RE 3112,Cottbus Hbf (an 11:55),Berlin-Charlottenburg
10:24,RE 3717,Michendorf (an 10:49),Berlin-Charlottenburg
10:36,RE 3714,Senftenberg (an 12:41),Berlin-Charlottenburg
10:47,RE 3113,Hennigsdorf(b Berlin) (an 11:23),Berlin-Charlottenburg
10:49,RE 33808,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
10:49,RE 73724,Frankfurt(Oder) (an 12:05),Berlin-Charlottenburg
11:11,RE 73729,Magdeburg Hbf (an 12:47),Berlin-Charlottenburg
11:13 (+2),RE 3114,Cottbus Hbf (an 12:55),Berlin-Charlottenburg
11:24 (+1),RE 3719,Michendorf (an 11:49),Berlin-Charlottenburg
11:36,RE 3716,Senftenberg (an 13:41),Berlin-Charlottenburg
11:47,RE 3115,Hennigsdorf(b Berlin) (an 12:23),Berlin-Charlottenburg
11:49,RE 33810,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
11:49,RE 73726,Frankfurt(Oder) (an 13:05),Berlin-Charlottenburg
12:12,RE 73731,Magdeburg Hbf (an 13:47),Berlin-Charlottenburg
12:13,RE 3116,Cottbus Hbf (an 13:55),Berlin-Charlottenburg
12:24 (+9),RE 3721,Michendorf (an 12:49),Berlin-Charlottenburg
12:36,RE 3718,Lübbenau(Spreewald) (an 14:03),Berlin-Charlottenburg
12:47,RE 3117,Hennigsdorf(b Berlin) (an 13:23),Berlin-Charlottenburg
12:49,RE 33812,Frankfurt(Oder) (an 14:05),Berlin-Charlottenburg
12:49,RE 73728,Frankfurt(Oder) (an 14:05),Berlin-Charlottenburg
13:11,RE 73733,Magdeburg Hbf (an 14:47),Berlin-Charlottenburg
13:13,RE 3118,Cottbus Hbf (an 14:55),Berlin-Charlottenburg
13:24,RE 3723,Michendorf (an 13:49),Berlin-Charlottenburg
13:36,RE 3720,Senftenberg (an 15:41),Berlin-Charlottenburg
13:47,RE 3119,Hennigsdorf(b Berlin) (an 14:23),Berlin-Charlottenburg
13:49,RE 73730,Frankfurt(Oder) (an 15:05),Berlin-Charlottenburg
14:11,RE 33694,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:11,RE 73735,Magdeburg Hbf (an 15:47),Berlin-Charlottenburg
14:13,RE 3120,Cottbus Hbf (an 15:55),Berlin-Charlottenburg
14:24 (+6),RE 3725,Michendorf (an 14:49),Berlin-Charlottenburg
14:36,RE 3722,Senftenberg (an 16:41),Berlin-Charlottenburg
14:47,RE 3121,Hennigsdorf(b Berlin) (an 15:23),Berlin-Charlottenburg
14:49,RE 33816,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
14:49,RE 73732,Frankfurt(Oder) (an 16:05),Berlin-Charlottenburg
15:11,RE 73737,Magdeburg Hbf (an 16:47),Berlin-Charlottenburg
15:13 (+12),RE 3122,Cottbus Hbf (an 16:55),Berlin-Charlottenburg
15:24,RE 3727,Michendorf (an 15:49),Berlin-Charlottenburg
15:36,RE 3724,Senftenberg (an 17:41),Berlin-Charlottenburg
15:47,RE 3123,Hennigsdorf(b Berlin) (an 16:23),Berlin-Charlottenburg
15:49,RE 33818,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
15:49,RE 73734,Frankfurt(Oder) (an 17:05),Berlin-Charlottenburg
16:11,RE 73739,Magdeburg Hbf (an 17:47),Berlin-Charlottenburg
16:13,RE 3124,Cottbus Hbf (an 17:55),Berlin-Charlottenburg
16:24 (+11),RE 3729,Michendorf (an 16:49),Berlin-Charlottenburg
16:36,RE 3726,Senftenberg (an 18:41),Berlin-Charlottenburg
16:47,RE 3125,Hennigsdorf(b Berlin) (an 17:23),Berlin-Charlottenburg
16:49,RE 73736,Frankfurt(Oder) (an 18:05),Berlin-Charlottenburg
17:11,RE 73741,Magdeburg Hbf (an 18:47),Berlin-Charlottenburg
17:13 (+26),RE 3126,Cottbus Hbf (an 18:55),Berlin-Charlottenburg
17:24 (+9),RE 3731,Michendorf (an 17:49),Berlin-Charlottenburg
17:36,RE 3728,Senftenberg (an 19:41),Berlin-Charlottenburg
17:47,RE 3127,Hennigsdorf(b Berlin) (an 18:23),Berlin-Charlottenburg
17:49,RE 33822,Frankfurt(Oder) (an 19:05),Berlin-Charlottenburg
17:49,RE 73738,Frankfurt(Oder) (an 19:05),Berlin-Charlottenburg
18:11,RE 73743,Magdeburg Hbf (an 19:47),Berlin-Charlottenburg
18:13 (+2),RE 3128,Cottbus Hbf (an 19:55),Berlin-Charlottenburg
18:24,RE 3733,Michendorf (an 18:49),Berlin-Charlottenburg
18:36,RE 3730,Senftenberg (an 20:41),Berlin-Charlottenburg
18:47,RE 3129,Hennigsdorf(b Berlin) (an 19:23),Berlin-Charlottenburg
18:49,RE 33824,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
18:49,RE 73740,Frankfurt(Oder) (an 20:05),Berlin-Charlottenburg
19:11,RE 73745,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:11,RE 91007,Magdeburg Hbf (an 20:47),Berlin-Charlottenburg
19:13,RE 3130,Cottbus Hbf (an 20:55),Berlin-Charlottenburg
19:24 (+1),RE 3735,Michendorf (an 19:49),Berlin-Charlottenburg
19:36 (+1),RE 3732,Senftenberg (an 21:41),Berlin-Charlottenburg
19:47 (+8),RE 3131,Hennigsdorf(b Berlin) (an 20:23),Berlin-Charlottenburg
19:49,RE 73742,Frankfurt(Oder) (an 21:05),Berlin-Charlottenburg
20:11,RE 73747,Magdeburg Hbf (an 21:47),Berlin-Charlottenburg
20:11,RE 91009,Potsdam Hbf (an 20:29),Berlin-Charlottenburg
20:13 (+4),RE 3132,Cottbus Hbf (an 21:55),Berlin-Charlottenburg
20:24 (+10),RE 3737,Michendorf (an 20:49),Berlin-Charlottenburg
20:36,RE 3734,Cottbus Hbf (an 22:30),Berlin-Charlottenburg
20:46,RE 3133,Hennigsdorf(b Berlin) (an 21:22),Berlin-Charlottenburg
20:49,RE 73744,Frankfurt(Oder) (an 22:05),Berlin-Charlottenburg
21:11,RE 33708,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:11,RE 73749,Magdeburg Hbf (an 22:47),Berlin-Charlottenburg
21:13,RE 3134,Cottbus Hbf (an 22:55),Berlin-Charlottenburg
21:36,RE 3736,Lübbenau(Spreewald) (an 23:04),Berlin-Charlottenburg
21:47,RE 3135,Hennigsdorf(b Berlin) (an 22:25),Berlin-Charlottenburg
21:49,RE 33830,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
21:49,RE 73746,Frankfurt(Oder) (an 23:15),Berlin-Charlottenburg
22:26 (+1),RE 3741,Michendorf (an 22:51),Berlin-Charlottenburg
22:41,RE 2,Berlin Ostbahnhof (an 23:01),Berlin-Charlottenburg
22:41,RE 3136,Oderin (an 23:52),Berlin-Charlottenburg
22:46,RE 33832,Frankfurt(Oder) (an 00:15),Berlin-Charlottenburg
22:46,RE 73748,Frankfurt(Oder) (an 00:15),Berlin-Charlottenburg
22:47,RE 3137,Hennigsdorf(b Berlin) (an 23:25),Berlin-Charlottenburg
22:51,RE 33749,Brandenburg Hbf (an 23:39),Berlin-Charlottenburg
22:51,RE 73793,Magdeburg Hbf (an 00:34),Berlin-Charlottenburg
23:24,RE 3743,Michendorf (an 23:49),Berlin-Charlottenburg
23:47,RE 3139,Hennigsdorf(b Berlin) (an 00:25),Berlin-Charlottenburg
23:48,RE 33834,Frankfurt(Oder) (an 01:14),Berlin-Charlottenburg
23:48,RE 73750,Eisenhüttenstadt (an 01:38),Berlin-Charlottenburg
23:51,RE 56381,Berlin-Wannsee (an 23:59),Berlin-Charlottenburg
23:51,RE 73795,Brandenburg Hbf (an 00:39),Berlin-Charlottenburg
