Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:09,RE 73749,Berlin Friedrichstr (ab 00:02),Berlin Ostbahnhof
00:09,RE 73826,Berlin Ostkreuz (ab 00:06),Berlin Ostbahnhof
00:15,RE 3745,Senftenberg (ab 22:26),Berlin Ostbahnhof
00:27 (+11),ICE 901,Hamburg Hbf (ab 21:45),Berlin Ostbahnhof
00:36 (+41),ICE 947,Köln Breslauer Platz/Hbf (ab 18:26),Berlin Ostbahnhof
00:37,RE 3141,Cottbus Hbf (ab 23:03),Berlin Ostbahnhof
01:02,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Ostbahnhof
01:14,RE 3742,Brück(Mark) (ab 00:09),Berlin Ostbahnhof
01:33,RE 73791,Magdeburg Hbf (ab 23:21),Berlin Ostbahnhof
01:36,RE 73752,Erkner (ab 01:16),Berlin Ostbahnhof
01:40 (+6),ICE 1707,Hamburg-Harburg (ab 22:58),Berlin Ostbahnhof
02:30 (+11),ICE 647,Köln Hbf (ab 20:22),Berlin Ostbahnhof
02:41 (+26),ICE 274,Basel SBB (ab 18:16),Berlin Ostbahnhof
02:48,RE 73793,Magdeburg Hbf (ab 00:42),Berlin Ostbahnhof
04:21,RE 73751,Brandenburg Hbf (ab 03:13),Berlin Ostbahnhof
04:49,RE 73716,Erkner (ab 04:24),Berlin Ostbahnhof
05:10,RE 73758,Erkner (ab 04:50),Berlin Ostbahnhof
05:20,FEX,Berlin Ostkreuz (ab 00:00),Berlin Ostbahnhof
05:23,RE 3103,Cottbus Hbf (ab 04:00),Berlin Ostbahnhof
05:26,RE 73753,Brandenburg Hbf (ab 04:17),Berlin Ostbahnhof
05:36,RE 2,Berlin Ostkreuz (ab 04:16),Berlin Ostbahnhof
05:36,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Ostbahnhof
05:47,RE 73718,Erkner (ab 05:28),Berlin Ostbahnhof
05:55,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
06:09,RE 73713,Magdeburg Hbf (ab 04:12),Berlin Ostbahnhof
06:10,RE 73760,Erkner (ab 05:48),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 04:57),Berlin Ostbahnhof
06:36,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin Ostbahnhof
06:46,RE 73755,Brandenburg Hbf (ab 05:44),Berlin Ostbahnhof
06:47,RE 73720,Erkner (ab 06:28),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
07:02,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:02,RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:09,RE 73715,Magdeburg Hbf (ab 05:01),Berlin Ostbahnhof
07:10,RE 73762,Erkner (ab 06:50),Berlin Ostbahnhof
07:23,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostbahnhof
07:36,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Ostbahnhof
07:46,RE 73757,Brandenburg Hbf (ab 06:44),Berlin Ostbahnhof
07:47,RE 73722,Erkner (ab 07:28),Berlin Ostbahnhof
07:56,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
08:09,RE 73717,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:10,RE 73764,Erkner (ab 07:50),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:36,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Ostbahnhof
08:46,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Ostbahnhof
08:47,RE 73724,Erkner (ab 08:28),Berlin Ostbahnhof
08:56,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:02,RE 3715,Senftenberg (Sachs) (ab 07:14),Berlin Ostbahnhof
09:03,ICE 841,Hannover Hbf (ab 06:50),Berlin Ostbahnhof
09:09,RE 73719,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:10,RE 73766,Erkner (ab 08:50),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:36,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostbahnhof
09:46,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Ostbahnhof
09:47,RE 73726,Erkner (ab 09:28),Berlin Ostbahnhof
09:56,RE 3712,Bad Belzig (ab 08:41),Berlin Ostbahnhof
