Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:03 (+4),RE 3521,Burg Stargard(Meckl) (ab 22:38),Berlin Gesundbrunnen
00:21 (+1),RE 3361,Berlin Potsdamer Platz (ab 00:45),Berlin Gesundbrunnen
00:21,RE 3363,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:41,RE 3366,Birkengrund (ab 00:07),Berlin Gesundbrunnen
01:05,ICE 500,München Hbf (ab 18:55),Berlin Gesundbrunnen
01:27,RE 3321,Stralsund Hbf (ab 22:16),Berlin Gesundbrunnen
01:38 (+10),ICE 1018,München Hbf (ab 19:40),Berlin Gesundbrunnen
02:10,RE 3364,Berlin Hbf (ab 02:06),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (ab 04:21),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
05:22,RE 3301,Eberswalde Hbf (ab 04:48),Berlin Gesundbrunnen
05:36,RE 3340,Falkenberg(Elster) (ab 03:50),Berlin Gesundbrunnen
06:03,RE 3503,Burg Stargard(Meckl) (ab 04:35),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:37 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin Gesundbrunnen
06:40 (+1),IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
07:03,RE 4353,Burg Stargard(Meckl) (ab 05:36),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:33,IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:35 (+1),RE 3342,Jüterbog (ab 06:33),Berlin Gesundbrunnen
07:41,RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:49 (+3),RE 51078,Berlin Südkreuz (ab 07:36),Berlin Gesundbrunnen
08:03 (+3),RE 3505,Burg Stargard(Meckl) (ab 06:38),Berlin Gesundbrunnen
