Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,RE 18799,Lübben(Spreewald) (ab 23:04),Berlin-Lichtenberg
04:53,RB 61101,Berlin Ostkreuz (ab 04:50),Berlin-Lichtenberg
05:53,RB 61103,Berlin Ostkreuz (ab 05:50),Berlin-Lichtenberg
05:58,RB 61102,Templin Stadt (ab 04:32),Berlin-Lichtenberg
06:41,RB 18202,Flughafen BER - Terminal 5 (Schönefeld) (ab 06:19),Berlin-Lichtenberg
06:53 (+1),RB 61105,Berlin Ostkreuz (ab 06:50),Berlin-Lichtenberg
06:58,RB 61104,Templin Stadt (ab 05:32),Berlin-Lichtenberg
07:36 (+2),RB 5155,Berlin Ostkreuz (ab 07:33),Berlin-Lichtenberg
07:41,RB 18204,Flughafen BER - Terminal 5 (Schönefeld) (ab 07:19),Berlin-Lichtenberg
07:53 (+1),RB 61107,Berlin Ostkreuz (ab 07:50),Berlin-Lichtenberg
08:11 (+1),RB 18209,Oranienburg (ab 07:45),Berlin-Lichtenberg
08:23 (+1),RB 61149,Berlin Ostkreuz (ab 08:20),Berlin-Lichtenberg
08:24,RB 5156,Küstrin-Kietz (ab 07:08),Berlin-Lichtenberg
08:32,RB 61148,Werneuchen (ab 08:02),Berlin-Lichtenberg
08:41,RB 18206,Flughafen BER - Terminal 5 (Schönefeld) (ab 08:19),Berlin-Lichtenberg
08:53 (+1),RB 61109,Berlin Ostkreuz (ab 08:50),Berlin-Lichtenberg
08:58,RB 61108,Templin Stadt (ab 07:32),Berlin-Lichtenberg
09:11 (+4),RB 18211,Oranienburg (ab 08:45),Berlin-Lichtenberg
09:23,RB 61151,Berlin Ostkreuz (ab 09:20),Berlin-Lichtenberg
09:24 (+2),RB 5158,Küstrin-Kietz (ab 08:11),Berlin-Lichtenberg
09:32,RB 61150,Werneuchen (ab 09:02),Berlin-Lichtenberg
09:36,RB 5159,Berlin Ostkreuz (ab 09:33),Berlin-Lichtenberg
09:41,RB 18208,Flughafen BER - Terminal 5 (Schönefeld) (ab 09:19),Berlin-Lichtenberg
09:53 (+1),RB 61111,Berlin Ostkreuz (ab 09:50),Berlin-Lichtenberg
09:58,RB 61110,Templin Stadt (ab 08:32),Berlin-Lichtenberg
10:11 (+5),RB 18213,Oranienburg (ab 09:45),Berlin-Lichtenberg
10:23 Ausfall,RB 61153,Berlin Ostkreuz (ab 10:20),Berlin-Lichtenberg
10:24 (+2),RB 5160,Küstrin-Kietz (ab 09:18),Berlin-Lichtenberg
10:32 (+2),RB 61152,Werneuchen (ab 10:02),Berlin-Lichtenberg
10:41 (+2),RB 18210,Flughafen BER - Terminal 5 (Schönefeld) (ab 10:19),Berlin-Lichtenberg
10:53,RB 61113,Berlin Ostkreuz (ab 10:50),Berlin-Lichtenberg
10:58 (+3),RB 61112,Templin Stadt (ab 09:32),Berlin-Lichtenberg
11:11 (+7),RB 18215,Oranienburg (ab 10:45),Berlin-Lichtenberg
11:23,RB 61155,Berlin Ostkreuz (ab 11:20),Berlin-Lichtenberg
11:24 (+1),RB 5162,Küstrin-Kietz (ab 10:11),Berlin-Lichtenberg
11:32,RB 61154,Werneuchen (ab 11:02),Berlin-Lichtenberg
11:36 (+1),RB 5163,Berlin Ostkreuz (ab 11:33),Berlin-Lichtenberg
11:41 (+10),RB 18212,Flughafen BER - Terminal 5 (Schönefeld) (ab 11:19),Berlin-Lichtenberg
11:53 (+1),RB 61115,Berlin Ostkreuz (ab 11:50),Berlin-Lichtenberg
11:58,RB 61114,Templin Stadt (ab 10:32),Berlin-Lichtenberg
12:11 (+3),RB 18217,Oranienburg (ab 11:45),Berlin-Lichtenberg
12:23 (+1),RB 61157,Berlin Ostkreuz (ab 12:20),Berlin-Lichtenberg
12:24,RB 5164,Küstrin-Kietz (ab 11:18),Berlin-Lichtenberg
12:32,RB 61156,Werneuchen (ab 12:02),Berlin-Lichtenberg
12:41,RB 18214,Flughafen BER - Terminal 5 (Schönefeld) (ab 12:19),Berlin-Lichtenberg
12:53,RB 61117,Berlin Ostkreuz (ab 12:50),Berlin-Lichtenberg
12:58 (+1),RB 61116,Templin Stadt (ab 11:32),Berlin-Lichtenberg
13:11 (+7),RB 18219,Oranienburg (ab 12:45),Berlin-Lichtenberg
13:23 (+1),RB 61159,Berlin Ostkreuz (ab 13:20),Berlin-Lichtenberg
13:24,RB 5166,Küstrin-Kietz (ab 12:11),Berlin-Lichtenberg
13:32,RB 61158,Werneuchen (ab 13:02),Berlin-Lichtenberg
13:36,RB 5167,Berlin Ostkreuz (ab 13:33),Berlin-Lichtenberg
13:41 (+1),RB 18216,Flughafen BER - Terminal 5 (Schönefeld) (ab 13:19),Berlin-Lichtenberg
13:53 (+1),RB 61119,Berlin Ostkreuz (ab 13:50),Berlin-Lichtenberg
13:58 (+1),RB 61118,Templin Stadt (ab 12:32),Berlin-Lichtenberg
14:12 (+2),RB 18221,Oranienburg (ab 13:45),Berlin-Lichtenberg
14:23,RB 61161,Berlin Ostkreuz (ab 14:20),Berlin-Lichtenberg
14:24,RB 5168,Küstrin-Kietz (ab 13:18),Berlin-Lichtenberg
14:32,RB 61160,Werneuchen (ab 14:02),Berlin-Lichtenberg
14:41,RB 18218,Flughafen BER - Terminal 5 (Schönefeld) (ab 14:19),Berlin-Lichtenberg
14:53 (+1),RB 61121,Berlin Ostkreuz (ab 14:50),Berlin-Lichtenberg
14:58 (+2),RB 61120,Templin Stadt (ab 13:32),Berlin-Lichtenberg
15:11 (+5),RB 18223,Oranienburg (ab 14:45),Berlin-Lichtenberg
15:12,RB 18320,Flughafen BER - Terminal 5 (Schönefeld) (ab 14:49),Berlin-Lichtenberg
15:23,RB 61163,Berlin Ostkreuz (ab 15:20),Berlin-Lichtenberg
