Ankunft ▼,Ist ▼,Zugnr. ▼,von (Abfahrt) ▼,Gleis ▼
00:05,00:05,RE 73826,Frankfurt(Oder) (ab 23:07),7
00:40,00:40,RE 33796,Fangschleuse (ab 00:10),
00:40,00:40,RE 91367,Frankfurt(Oder) (ab 23:32),
04:52,04:52,RE 94716,Frankfurt(Oder) (ab 03:37),
05:03,05:03,RE 75800,Lübbenau(Spreewald) (ab 03:53),
05:12,05:12,RE 33758,Frankfurt(Oder) (ab 04:15),
05:46,05:46,RE 33718,Eisenhüttenstadt (ab 04:21),
06:02,06:02,RE 75802,Senftenberg (ab 04:11),2
06:09,06:09,RE 33760,Frankfurt(Oder) (ab 05:08),
06:49,06:49,RE 94720,Frankfurt(Oder) (ab 05:41),
07:02,07:02,RB 75804,Senftenberg (ab 05:11),2
07:02,07:02,RE 7,Jübek (ab 00:24),
07:07,07:07,RE 33762,Frankfurt(Oder) (ab 06:11),
07:50,07:50,RE 94722,Frankfurt(Oder) (ab 06:42),
08:02,08:02,RE 7,Weil am Rhein (ab 18:54),
08:07,08:07,RE 33764,Frankfurt(Oder) (ab 07:11),
08:49,08:49,RB 33724,Frankfurt(Oder) (ab 07:41),
08:49,08:49,RE 94724,Frankfurt(Oder) (ab 07:41),
09:02,09:02,RB 75808,Senftenberg (ab 07:14),
09:09,09:09,RB 33766,Frankfurt(Oder) (ab 08:11),
09:09,09:09,RE 33766,Frankfurt(Oder) (ab 08:11),
09:49 (+3),09:52,RB 33726,Frankfurt(Oder) (ab 08:37),1
09:49,09:49,RE 94726,Frankfurt(Oder) (ab 08:37),
10:02 (+2),10:04,RB 75810,Senftenberg (ab 08:14),2
10:08 (+8),10:16,RB 33768,Frankfurt(Oder) (ab 09:05),7
10:08,10:08,RE 33768,Frankfurt(Oder) (ab 09:05),
10:49,10:49,RE 94728,Frankfurt(Oder) (ab 09:37),
11:02,11:02,RE 75812,Senftenberg (ab 09:14),2
11:08,11:08,RE 33770,Frankfurt(Oder) (ab 10:05),
11:49,11:49,RB 33730,Frankfurt(Oder) (ab 10:37),
11:49,11:49,RE 94730,Frankfurt(Oder) (ab 10:37),
12:02 (+4),12:06,RB 75814,Senftenberg (ab 10:14),
12:08,12:08,RB 33772,Frankfurt(Oder) (ab 11:05),
12:08,12:08,RE 33772,Frankfurt(Oder) (ab 11:05),
12:49,12:49,RE 94732,Frankfurt(Oder) (ab 11:37),
13:02,13:02,RB 75816,Senftenberg (ab 11:14),2
13:08,13:08,RE 33774,Frankfurt(Oder) (ab 12:05),
13:49,13:49,RE 94734,Frankfurt(Oder) (ab 12:37),
14:02 (+10),14:12,RB 75818,Senftenberg (ab 12:14),
14:08,14:08,RB 33776,Frankfurt(Oder) (ab 13:05),
14:08,14:08,RE 33776,Frankfurt(Oder) (ab 13:05),
14:49,14:49,RB 33736,Frankfurt(Oder) (ab 13:37),1
14:49,14:49,RE 94736,Frankfurt(Oder) (ab 13:37),
15:02,15:02,RB 75820,Senftenberg (ab 13:14),2
15:08,15:08,RB 33778,Frankfurt(Oder) (ab 14:05),7
15:08,15:08,RE 33778,Frankfurt(Oder) (ab 14:05),
15:49,15:49,RB 33738,Frankfurt(Oder) (ab 14:37),
15:49,15:49,RE 1,Hangelsberg (ab 02:05),
16:02,16:02,RB 75822,Senftenberg (ab 14:14),
16:08,16:08,RB 33780,Frankfurt(Oder) (ab 15:05),
16:08,16:08,RE 33780,Frankfurt(Oder) (ab 15:05),
16:49,16:49,RE 94740,Frankfurt(Oder) (ab 15:37),
17:08,17:08,RE 33782,Frankfurt(Oder) (ab 16:05),
17:49,17:49,RE 94742,Frankfurt(Oder) (ab 16:37),
18:08,18:08,RE 33784,Frankfurt(Oder) (ab 17:10),
18:49,18:49,RE 94744,Frankfurt(Oder) (ab 17:37),
19:08,19:08,RE 33786,Frankfurt(Oder) (ab 18:05),
19:49,19:49,RB 33746,Frankfurt(Oder) (ab 18:37),
19:49,19:49,RE 94746,Frankfurt(Oder) (ab 18:37),
20:02,20:02,RB 75830,Senftenberg (ab 18:14),
20:08,20:08,RE 33788,Frankfurt(Oder) (ab 19:05),
20:53 (+3),20:56,RB 33748,Frankfurt(Oder) (ab 19:41),7
20:53,20:53,RE 94748,Frankfurt(Oder) (ab 19:41),
21:02,21:02,RB 75832,Senftenberg (ab 19:14),2
21:42,21:42,RB 33790,Frankfurt(Oder) (ab 20:32),1
21:42,21:42,RE 91491,Frankfurt(Oder) (ab 20:32),
22:45,22:45,RE 91493,Frankfurt(Oder) (ab 21:33),
22:55,22:55,RE 73824,Fürstenwalde(Spree) (ab 22:15),
23:43,23:43,RE 99795,Frankfurt(Oder) (ab 22:32),
