Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:04,RE 62045,Flughafen BER (ab 23:43),Berlin Ostbahnhof
00:08,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostbahnhof
00:14 (+1),RE 3745,Senftenberg (ab 22:26),Berlin Ostbahnhof
00:22,RE 3138,Nauen (ab 23:22),Berlin Ostbahnhof
00:27,ICE 645,Düsseldorf Hbf (ab 18:51),Berlin Ostbahnhof
00:29,RE 73797,Erkner (ab 00:10),Berlin Ostbahnhof
00:37 (+2),RE 3141,Cottbus Hbf (ab 23:05),Berlin Ostbahnhof
00:52,RE 62038,Wismar (ab 21:25),Berlin Ostbahnhof
00:55 (+84),ICE 790,Frankfurt(M) Flughafen Fernbahnhof (ab 20:09),Berlin Ostbahnhof
01:03,RE 3140,Nauen (ab 00:08),Berlin Ostbahnhof
01:15,RE 3742,Potsdam Medienstadt Babelsberg (ab 00:38),Berlin Ostbahnhof
01:24 (+46),ICE 947,Köln Hbf (ab 19:26),Berlin Ostbahnhof
01:29,RE 73753,Erkner (ab 01:10),Berlin Ostbahnhof
01:33,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostbahnhof
01:36 (+2),FEX19880,Flughafen BER (ab 01:15),Berlin Ostbahnhof
01:42 (+67),ICE 292,Zürich HB (ab 16:59),Berlin Ostbahnhof
01:58 (+2),RE 62042,Wittenberge (ab 00:07),Berlin Ostbahnhof
02:01,RE 62047,Flughafen BER (ab 01:39),Berlin Ostbahnhof
02:07,RE 3701,Berlin Ostkreuz (ab 02:04),Berlin Ostbahnhof
02:10 (+14),ICE 657,Aachen Hbf (ab 19:57),Berlin Ostbahnhof
02:56,RE 62046,Nauen (ab 02:03),Berlin Ostbahnhof
03:00,RE 62043,Flughafen BER (ab 02:39),Berlin Ostbahnhof
04:03,RE 62001,Flughafen BER (ab 03:42),Berlin Ostbahnhof
05:00,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostbahnhof
05:06,RE 62003,Flughafen BER (ab 04:44),Berlin Ostbahnhof
05:24,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostbahnhof
05:43,RE 62000,Wittenberge (ab 04:06),Berlin Ostbahnhof
05:57,RE 3704,Potsdam Medienstadt Babelsberg (ab 05:20),Berlin Ostbahnhof
06:04 (+43),ICE 100,Basel SBB (ab 19:13),Berlin Ostbahnhof
06:06,RE 62005,Flughafen BER (ab 05:44),Berlin Ostbahnhof
06:33,RE 3104,Nauen (ab 05:37),Berlin Ostbahnhof
06:48,RE 73721,Erkner (ab 06:29),Berlin Ostbahnhof
06:52 (+1),RE 62002,Wittenberge (ab 05:06),Berlin Ostbahnhof
06:56 (+1),RE 3706,Potsdam Medienstadt Babelsberg (ab 06:20),Berlin Ostbahnhof
06:59 (+4),ICE 674,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:00 (+1),RE 3711,Senftenberg (ab 05:11),Berlin Ostbahnhof
07:06,RE 62007,Flughafen BER (ab 06:44),Berlin Ostbahnhof
07:09,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostbahnhof
07:15,IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostbahnhof
07:24,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostbahnhof
07:29 (+7),RE 73763,Erkner (ab 07:10),Berlin Ostbahnhof
07:33,RE 3106,Nauen (ab 06:37),Berlin Ostbahnhof
07:48,RE 73723,Erkner (ab 07:29),Berlin Ostbahnhof
07:52 (+1),RE 62004,Wismar (ab 04:17),Berlin Ostbahnhof
07:56,RE 3708,Potsdam Medienstadt Babelsberg (ab 07:20),Berlin Ostbahnhof
08:06,RE 62009,Flughafen BER (ab 07:44),Berlin Ostbahnhof
08:09 (+9),RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostbahnhof
08:24 (+1),RE 73760,Brandenburg Hbf (ab 07:19),Berlin Ostbahnhof
08:29,RE 73765,Erkner (ab 08:10),Berlin Ostbahnhof
08:33,RE 3108,Nauen (ab 07:37),Berlin Ostbahnhof
08:40,ICE 841,Oldenburg(Oldb)Hbf (ab 04:40),Berlin Ostbahnhof
08:48,RE 73725,Erkner (ab 08:29),Berlin Ostbahnhof
08:52,RE 62006,Wismar (ab 05:22),Berlin Ostbahnhof
08:56 (+17),RE 3710,Potsdam Medienstadt Babelsberg (ab 08:20),Berlin Ostbahnhof
09:00 (+2),RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:06,RE 62011,Flughafen BER (ab 08:44),Berlin Ostbahnhof
09:10 (+1),RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostbahnhof
09:20,RB 56925,Berlin Friedrichstr (ab 09:10),Berlin Ostbahnhof
09:24 (+2),RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostbahnhof
09:29,RE 73767,Erkner (ab 09:10),Berlin Ostbahnhof
09:34 (+3),RB 56926,Flughafen BER (ab 09:14),Berlin Ostbahnhof
09:44,ICE 876,Kassel-Wilhelmshöhe (ab 06:43),Berlin Ostbahnhof
09:48,RE 73727,Erkner (ab 09:29),Berlin Ostbahnhof
09:52 (+1),RE 62008,Wittenberge (ab 08:06),Berlin Ostbahnhof
09:56,RE 3712,Potsdam Medienstadt Babelsberg (ab 09:20),Berlin Ostbahnhof
10:00 (+1),RE 3717,Senftenberg (ab 08:14),Berlin Ostbahnhof
10:06,RE 62013,Flughafen BER (ab 09:44),Berlin Ostbahnhof
10:08,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostbahnhof
10:24,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostbahnhof
10:29 (+3),RE 73769,Erkner (ab 10:10),Berlin Ostbahnhof
10:35 (+2),RB 56928,Flughafen BER (ab 10:14),Berlin Ostbahnhof
10:48,RE 73729,Erkner (ab 10:29),Berlin Ostbahnhof
10:52 (+18),RE 62010,Wismar (ab 07:33),Berlin Ostbahnhof
10:56,RE 3714,Potsdam Medienstadt Babelsberg (ab 10:20),Berlin Ostbahnhof
11:00 (+12),RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:06 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Ostbahnhof
11:09 (+4),RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostbahnhof
11:11,FLX 1232,Dresden Hbf (ab 09:03),Berlin Ostbahnhof
11:20,RB 56929,Berlin Friedrichstr (ab 11:10),Berlin Ostbahnhof
11:24,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostbahnhof
11:28 Ausfall,ICE 843,Köln Hbf (ab 05:26),Berlin Ostbahnhof
11:28 (+1),ICE 853,Köln Hbf (ab 05:44),Berlin Ostbahnhof
11:29,RE 73771,Erkner (ab 11:10),Berlin Ostbahnhof
11:34 (+3),RB 56930,Flughafen BER (ab 11:14),Berlin Ostbahnhof
11:44,ICE 270,Offenburg (ab 05:17),Berlin Ostbahnhof
11:48,RE 73731,Erkner (ab 11:29),Berlin Ostbahnhof
11:52,RE 62012,Wittenberge (ab 10:06),Berlin Ostbahnhof
11:56,RE 3716,Potsdam Medienstadt Babelsberg (ab 11:20),Berlin Ostbahnhof
12:00 (+3),RE 3721,Senftenberg (ab 10:14),Berlin Ostbahnhof
12:06,RE 62017,Flughafen BER (ab 11:44),Berlin Ostbahnhof
12:09 (+11),RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostbahnhof
12:20,RB 56931,Berlin Friedrichstr (ab 12:10),Berlin Ostbahnhof
12:24 (+3),RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostbahnhof
12:27 (+3),ICE 543,Köln Hbf (ab 06:26),Berlin Ostbahnhof
12:29 (+1),RE 73773,Erkner (ab 12:10),Berlin Ostbahnhof
12:34 (+3),RB 56932,Flughafen BER (ab 12:14),Berlin Ostbahnhof
12:40 (+2),IC 2035,Norddeich (ab 05:35),Berlin Ostbahnhof
12:48,RE 73733,Erkner (ab 12:29),Berlin Ostbahnhof
12:52 (+5),RE 62014,Wismar (ab 09:24),Berlin Ostbahnhof
12:56 (+2),RE 3718,Potsdam Medienstadt Babelsberg (ab 12:20),Berlin Ostbahnhof
13:00 (+5),RE 3723,Senftenberg (ab 11:14),Berlin Ostbahnhof
13:06,RE 62019,Flughafen BER (ab 12:44),Berlin Ostbahnhof
13:09 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostbahnhof
13:20,RB 56933,Berlin Friedrichstr (ab 13:11),Berlin Ostbahnhof
13:24 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostbahnhof
13:27 (+38),ICE 845,Köln Hbf (ab 07:26),Berlin Ostbahnhof
13:27 (+38),ICE 855,Köln Hbf (ab 07:45),Berlin Ostbahnhof
13:29,RE 73775,Erkner (ab 13:10),Berlin Ostbahnhof
13:35,RB 18156,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:35 (+2),RB 56934,Flughafen BER (ab 13:14),Berlin Ostbahnhof
13:41 (+13),ICE 374,Basel SBB (ab 06:06),Berlin Ostbahnhof
13:48,RE 73735,Erkner (ab 13:29),Berlin Ostbahnhof
13:52 (+1),RE 62016,Wittenberge (ab 12:06),Berlin Ostbahnhof
13:56,RE 3720,Potsdam Medienstadt Babelsberg (ab 13:20),Berlin Ostbahnhof
14:00 (+2),RE 3725,Senftenberg (ab 12:14),Berlin Ostbahnhof
14:06,RE 62021,Flughafen BER (ab 13:44),Berlin Ostbahnhof
14:09,RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostbahnhof
14:20,RB 23,Berlin Friedrichstr (ab 14:11),Berlin Ostbahnhof
14:20,RB 56935,Berlin Friedrichstr (ab 14:11),Berlin Ostbahnhof
14:24,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostbahnhof
14:27 (+12),ICE 2945,Hannover Hbf (ab 12:12),Berlin Ostbahnhof
14:27 Ausfall,ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
14:29,RE 73777,Erkner (ab 14:10),Berlin Ostbahnhof
14:35,RB 18158,Flughafen BER (ab 14:14),Berlin Ostbahnhof
14:35 (+4),RB 56936,Flughafen BER (ab 14:14),Berlin Ostbahnhof
14:48,RE 33696,Erkner (ab 14:29),Berlin Ostbahnhof
14:48,RE 73737,Erkner (ab 14:29),Berlin Ostbahnhof
14:52,RE 61998,Wismar (ab 11:24),Berlin Ostbahnhof
14:52 (+5),RE 62018,Wismar (ab 11:24),Berlin Ostbahnhof
14:56 (+1),RE 3722,Potsdam Medienstadt Babelsberg (ab 14:20),Berlin Ostbahnhof
15:00 (+3),RE 3727,Senftenberg (ab 13:14),Berlin Ostbahnhof
15:06,RE 62023,Flughafen BER (ab 14:44),Berlin Ostbahnhof
15:08,RE 33816,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:08 (+39),RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostbahnhof
15:20,RB 56937,Berlin Friedrichstr (ab 15:11),Berlin Ostbahnhof
15:24 (+1),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostbahnhof
15:28 (+120),ICE 847,Köln Hbf (ab 09:26),Berlin Ostbahnhof
15:28 (+121),ICE 857,Köln Hbf (ab 09:45),Berlin Ostbahnhof
15:29,RE 73779,Erkner (ab 15:10),Berlin Ostbahnhof
15:35,RB 18160,Flughafen BER (ab 15:14),Berlin Ostbahnhof
15:35 (+2),RB 56938,Flughafen BER (ab 15:14),Berlin Ostbahnhof
15:41 (+191),ICE 372,Basel SBB (ab 08:13),Berlin Ostbahnhof
15:48,RE 73739,Erkner (ab 15:29),Berlin Ostbahnhof
15:52,RE 62020,Wittenberge (ab 14:06),Berlin Ostbahnhof
15:56 (+13),RE 3724,Potsdam Medienstadt Babelsberg (ab 15:20),Berlin Ostbahnhof
16:00 (+10),RE 3729,Senftenberg (ab 14:14),Berlin Ostbahnhof
16:06,RE 62025,Flughafen BER (ab 15:44),Berlin Ostbahnhof
16:08,RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostbahnhof
16:20,RB 56939,Berlin Friedrichstr (ab 16:10),Berlin Ostbahnhof
16:24,RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostbahnhof
16:28 (+175),ICE 547,Köln Hbf (ab 10:26),Berlin Ostbahnhof
16:29,RE 73781,Erkner (ab 16:10),Berlin Ostbahnhof
16:35,RB 56940,Flughafen BER (ab 16:14),Berlin Ostbahnhof
16:48,RE 73741,Erkner (ab 16:29),Berlin Ostbahnhof
16:52,RE 62022,Wismar (ab 13:24),Berlin Ostbahnhof
16:56 (+8),RE 3726,Potsdam Medienstadt Babelsberg (ab 16:20),Berlin Ostbahnhof
17:00 (+3),RE 3731,Senftenberg (ab 15:14),Berlin Ostbahnhof
17:06,RE 62027,Flughafen BER (ab 16:44),Berlin Ostbahnhof
17:08,RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostbahnhof
17:20,RB 56941,Berlin Friedrichstr (ab 17:11),Berlin Ostbahnhof
17:25,RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostbahnhof
17:28 (+55),ICE 849,Köln Hbf (ab 11:26),Berlin Ostbahnhof
17:28 (+55),ICE 859,Köln Hbf (ab 11:45),Berlin Ostbahnhof
17:29,RE 73783,Erkner (ab 17:10),Berlin Ostbahnhof
17:34,RB 56942,Flughafen BER (ab 17:14),Berlin Ostbahnhof
17:41 (+63),ICE 370,Basel SBB (ab 10:13),Berlin Ostbahnhof
17:52,RE 62024,Wittenberge (ab 16:06),Berlin Ostbahnhof
17:56,RE 3728,Potsdam Medienstadt Babelsberg (ab 17:20),Berlin Ostbahnhof
18:00,RE 3733,Senftenberg (ab 16:14),Berlin Ostbahnhof
18:06,RE 62029,Flughafen BER (ab 17:44),Berlin Ostbahnhof
