Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:44,RE 3363,Berlin Hbf (ab 00:42),Berlin Potsdamer Platz
01:07,RE 62089,Baruth(Mark) (ab 00:07),Berlin Potsdamer Platz
05:24,RE 3340,Jüterbog (ab 04:32),Berlin Potsdamer Platz
05:33,RE 3301,Angermünde (ab 04:27),Berlin Potsdamer Platz
05:44,RE 62054,Berlin Hbf (ab 05:42),Berlin Potsdamer Platz
05:52,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06,RE 62053,Elsterwerda (ab 04:13),Berlin Potsdamer Platz
06:26 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:05),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:07,RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:25,RE 3342,Jüterbog (ab 06:33),Berlin Potsdamer Platz
07:35,RE 3303,Stralsund Hbf (ab 04:16),Berlin Potsdamer Platz
07:49,RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:05,RE 3166,Rathenow (ab 07:06),Berlin Potsdamer Platz
08:06,RE 62057,Elsterwerda (ab 06:12),Berlin Potsdamer Platz
08:29,RE 3306,Lutherstadt Wittenberg Hbf (ab 07:00),Berlin Potsdamer Platz
08:50,RE 3149,Falkenberg(Elster) (ab 07:08),Berlin Potsdamer Platz
09:07,RE 3148,Rathenow (ab 08:06),Berlin Potsdamer Platz
09:24,RE 3344,Jüterbog (ab 08:33),Berlin Potsdamer Platz
09:35 Ausfall,RE 3305,Stralsund Hbf (ab 06:16),Berlin Potsdamer Platz
09:44,RE 62062,Berlin Hbf (ab 09:42),Berlin Potsdamer Platz
09:49,RE 3171,Jüterbog (ab 09:03),Berlin Potsdamer Platz
09:50,RB 18509,Nauen (ab 09:08),Berlin Potsdamer Platz
10:06,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Potsdamer Platz
10:06,RE 62061,Elsterwerda (ab 08:12),Berlin Potsdamer Platz
10:27 (+2),RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:35 (+1),RE 3345,Schwedt(Oder) (ab 09:06),Berlin Potsdamer Platz
10:44,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
10:50 (+1),RB 18511,Nauen (ab 10:08),Berlin Potsdamer Platz
11:07,RE 3150,Wustermark (ab 10:33),Berlin Potsdamer Platz
11:07,RE 62063,Baruth(Mark) (ab 10:07),Berlin Potsdamer Platz
11:13 (+1),RB 18611,Nauen (ab 10:27),Berlin Potsdamer Platz
11:22,RE 3346,Jüterbog (ab 10:33),Berlin Potsdamer Platz
11:44,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Potsdamer Platz
11:44,RE 62066,Berlin Hbf (ab 11:42),Berlin Potsdamer Platz
11:52 (+17),RE 3173,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:05 (+1),RE 3170,Wustermark (ab 11:32),Berlin Potsdamer Platz
12:06,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Potsdamer Platz
12:06,RE 62065,Elsterwerda (ab 10:12),Berlin Potsdamer Platz
12:11 (+2),RB 18613,Nauen (ab 11:22),Berlin Potsdamer Platz
12:27 (+4),RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin Potsdamer Platz
12:35 (+2),RE 3347,Schwedt(Oder) (ab 11:06),Berlin Potsdamer Platz
12:44,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Potsdamer Platz
12:47,RE 62068,Berlin Hbf (ab 12:45),Berlin Potsdamer Platz
12:49 (+8),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
12:50 (+2),RB 18515,Nauen (ab 12:08),Berlin Potsdamer Platz
13:05,RB 18516,Berlin Südkreuz (ab 13:01),Berlin Potsdamer Platz
13:07 (+42),RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:07,RE 62067,Baruth(Mark) (ab 12:07),Berlin Potsdamer Platz
13:13,RB 18639,Nauen (ab 12:27),Berlin Potsdamer Platz
13:23,RE 3348,Luckenwalde (ab 12:39),Berlin Potsdamer Platz
13:34 (+4),RE 3309,Stralsund Hbf (ab 10:16),Berlin Potsdamer Platz
13:43,RB 18616,Berlin Südkreuz (ab 13:40),Berlin Potsdamer Platz
13:44,RE 62070,Berlin Hbf (ab 13:42),Berlin Potsdamer Platz
13:50,RB 18517,Nauen (ab 13:08),Berlin Potsdamer Platz
14:05,RE 3172,Rathenow (ab 13:04),Berlin Potsdamer Platz
14:06,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Potsdamer Platz
14:06,RE 62069,Elsterwerda (ab 12:12),Berlin Potsdamer Platz
14:12,RB 18617,Nauen (ab 13:22),Berlin Potsdamer Platz
14:27 (+25),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:35,RE 3349,Schwedt(Oder) (ab 13:06),Berlin Potsdamer Platz
14:44,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Potsdamer Platz
14:49 (+4),RB 18519,Nauen (ab 14:08),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:07 (+4),RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:13,RB 18619,Nauen (ab 14:27),Berlin Potsdamer Platz
15:22 (+1),RE 3350,Jüterbog (ab 14:33),Berlin Potsdamer Platz
15:34 (+2),RE 3311,Stralsund Hbf (ab 12:19),Berlin Potsdamer Platz
15:44,RE 62074,Berlin Hbf (ab 15:42),Berlin Potsdamer Platz
15:51,RE 3330,Berlin Südkreuz (ab 15:47),Berlin Potsdamer Platz
15:52,RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05,RE 3174,Rathenow (ab 15:04),Berlin Potsdamer Platz
16:06,RE 62073,Elsterwerda (ab 14:12),Berlin Potsdamer Platz
16:27 (+1),RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin Potsdamer Platz
16:35 (+2),RE 3351,Schwedt(Oder) (ab 15:06),Berlin Potsdamer Platz
16:49,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:08 (+10),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:24,RE 3352,Jüterbog (ab 16:33),Berlin Potsdamer Platz
17:34 (+1),RE 3313,Stralsund Hbf (ab 14:16),Berlin Potsdamer Platz
17:44,RB 18624,Berlin Südkreuz (ab 17:41),Berlin Potsdamer Platz
17:44,RE 62078,Berlin Hbf (ab 17:42),Berlin Potsdamer Platz
17:49,RE 3179,Jüterbog (ab 17:03),Berlin Potsdamer Platz
