Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:59,RE 3165,Berlin Hbf (ab 00:54),Berlin Jungfernheide
05:17,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Jungfernheide
05:39,RB 18501,Nauen (ab 05:08),Berlin Jungfernheide
05:57,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:16,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Jungfernheide
06:39,RB 18503,Nauen (ab 06:08),Berlin Jungfernheide
06:57,RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
07:01,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:16,RB 18504,Berlin Südkreuz (ab 07:02),Berlin Jungfernheide
07:32,RB 18244,Potsdam Hbf (ab 06:35),Berlin Jungfernheide
07:39,RB 18505,Nauen (ab 07:08),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:00,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
08:16,RB 18506,Berlin Südkreuz (ab 08:02),Berlin Jungfernheide
08:39,RB 18507,Nauen (ab 08:08),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Jungfernheide
09:16,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Jungfernheide
09:23,RB 18251,Berlin Gesundbrunnen (ab 09:17),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:36),Berlin Jungfernheide
09:39,RB 18509,Nauen (ab 09:08),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:45),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:16,RB 18510,Berlin Südkreuz (ab 10:02),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:13),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:39,RB 18511,Nauen (ab 10:08),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:16,RB 18512,Berlin Südkreuz (ab 11:02),Berlin Jungfernheide
11:23,RB 18255,Berlin Gesundbrunnen (ab 11:17),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:36),Berlin Jungfernheide
11:39,RB 18513,Nauen (ab 11:08),Berlin Jungfernheide
11:54,RB 18612,Ludwigsfelde (ab 10:32),Berlin Jungfernheide
11:56 (+43),RE 3170,Stendal Hbf (ab 10:44),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:03,RB 18613,Nauen (ab 11:22),Berlin Jungfernheide
12:16,RB 18514,Berlin Südkreuz (ab 12:02),Berlin Jungfernheide
12:23,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin Jungfernheide
12:33,RB 18254,Potsdam Hbf (ab 11:36),Berlin Jungfernheide
12:39,RB 18515,Nauen (ab 12:08),Berlin Jungfernheide
12:55 (+3),RB 18614,Ludwigsfelde (ab 11:39),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:03,RB 18615,Nauen (ab 12:27),Berlin Jungfernheide
13:16,RB 18516,Berlin Südkreuz (ab 13:02),Berlin Jungfernheide
13:23,RB 18259,Berlin Gesundbrunnen (ab 13:17),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:36),Berlin Jungfernheide
13:39,RB 18517,Nauen (ab 13:08),Berlin Jungfernheide
13:54,RB 18616,Ludwigsfelde (ab 12:32),Berlin Jungfernheide
13:56,RE 3172,Stendal Hbf (ab 12:44),Berlin Jungfernheide
14:02,RE 3175,Jüterbog (ab 13:03),Berlin Jungfernheide
14:03,RB 18617,Nauen (ab 13:22),Berlin Jungfernheide
14:16,RB 18518,Berlin Südkreuz (ab 14:02),Berlin Jungfernheide
16:02,RE 3177,Jüterbog (ab 15:03),Berlin Jungfernheide
16:57,RE 3156,Rathenow (ab 16:02),Berlin Jungfernheide
17:03,RB 18623,Nauen (ab 16:27),Berlin Jungfernheide
17:39,RB 18525,Nauen (ab 17:08),Berlin Jungfernheide
17:54,RB 18624,Ludwigsfelde (ab 16:32),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:44),Berlin Jungfernheide
18:01,RE 3179,Jüterbog (ab 17:03),Berlin Jungfernheide
18:16,RB 18526,Berlin Südkreuz (ab 18:02),Berlin Jungfernheide
20:02,RE 3181,Jüterbog (ab 19:03),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:06),Berlin Jungfernheide
20:33,RB 18270,Potsdam Hbf (ab 19:36),Berlin Jungfernheide
20:39,RB 18531,Nauen (ab 20:08),Berlin Jungfernheide
20:55,RB 18630,Ludwigsfelde (ab 19:39),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01 (+9),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
21:03,RB 18631,Nauen (ab 20:27),Berlin Jungfernheide
21:16,RB 18532,Berlin Südkreuz (ab 21:03),Berlin Jungfernheide
21:23,RB 18275,Berlin Gesundbrunnen (ab 21:13),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:36),Berlin Jungfernheide
21:40,RB 18533,Nauen (ab 21:08),Berlin Jungfernheide
22:09,RB 18535,Nauen (ab 21:39),Berlin Jungfernheide
22:17,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Jungfernheide
22:31,RB 18274,Potsdam Hbf (ab 21:35),Berlin Jungfernheide
22:57,RE 3162,Rathenow (ab 22:06),Berlin Jungfernheide
23:09,RB 18537,Nauen (ab 22:39),Berlin Jungfernheide
23:11,RE 3185,Jüterbog (ab 22:03),Berlin Jungfernheide
23:17,RB 18536,Berlin Südkreuz (ab 23:02),Berlin Jungfernheide
23:57,RE 3182,Stendal Hbf (ab 22:45),Berlin Jungfernheide
