Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
06:12,06:12,RE 3342,Schwedt(Oder) (an 07:55),6
06:15,06:15,RB 21820,Berlin Hbf (an 06:23),
06:15,06:15,RE 3164,Jüterbog (an 06:54),5
06:16,06:16,RB 18500,Lübbenau(Spreewald) (an 07:16),3
06:19,06:19,RJ 251,Villach Hbf (an 18:27),4
06:19,06:19,RJX 251,Villach Hbf (an 18:27),4
06:20,06:20,ICE 279,Interlaken Ost (an 15:59),6
06:26,06:26,ICE 2824,Berlin Gesundbrunnen (an 06:37),6
06:31,06:31,RB 21822,Berlin Hbf (an 06:39),
06:31,06:31,RE 4352,Rostock Hbf (an 09:23),8
06:35,06:35,ICE 503,München Hbf (an 11:07),5
06:42 (+34),07:16,ICE 1003,München Hbf (an 10:45),5
06:43,06:43,RE 3147,Berlin-Spandau (an 07:04),6
06:45,06:45,RB 18503,Berlin Hbf (an 06:53),8
06:45,06:45,RE 18503,Berlin Hbf (an 06:53),8
06:49 (+25),07:14,RE 3301,Lutherstadt Wittenberg Hbf (an 08:07),4
06:49,06:49,RE 34901,Lutherstadt Wittenberg Hbf (an 08:07),
06:54,06:54,RE 62002,Elsterwerda (an 08:31),3
07:00,07:00,RE 21826,Berlin Hbf (an 07:08),8
07:06 (+7),07:13,RE 62007,Wittenberge (an 08:56),8
07:10,07:10,RE 3304,Stralsund Hbf (an 10:44),6
07:15,07:15,RB 21828,Berlin Hbf (an 07:23),
07:16,07:16,NJ 409,Berlin Hbf (an 07:22),7
07:16,07:16,RB 18502,Lübbenau(Spreewald) (an 08:14),3
07:16,07:16,RE 20,Cottbus Hbf (an 20:47),
07:24,07:24,ICE 2806,Hamburg-Altona (an 09:50),6
07:24 (+27),07:51,ICE 606,Hamburg-Altona (an 09:50),6
07:31,07:31,RB 21830,Berlin Hbf (an 07:39),
07:31,07:31,RE 3506,St. Gallen(CH) (an 23:34),8
07:35,07:35,ICE 2295,Frankfurt(Main)Hbf (an 12:36),5
07:35 (+28),08:03,ICE 2595,Frankfurt(Main)Hbf (an 12:36),5
07:37 (+122),09:39,RJ 387,Praha hl.n. (an 11:25),3
07:39,07:39,EN 40476,Berlin Hbf (Tief) (an 07:46),7
07:39 Ausfall,--:--,NJ 456,Berlin Hbf (an 07:46),7
07:42 (+12),07:54,ICE 1503,München Hbf (an 11:43),5
07:43,07:43,RE 3169,Stendal Hbf (an 09:13),6
07:45,07:45,RB 18505,Berlin Hbf (an 07:52),8
07:46,07:46,RE 3343,Luckenwalde (an 08:27),4
07:49,07:49,ICE 1131,Saarbrücken Hbf (an 14:17),7
07:49,07:49,ICE 2847,Saarbrücken Hbf (an 14:17),7
07:51,07:51,RE 62004,Elsterwerda (an 09:14),3
07:57 (+115),09:52,FLX 1332,Hamburg Hbf (an 10:25),7
08:00,08:00,RB 21834,Berlin Hbf (an 08:09),
08:06 (+70),09:16,ICE 148,Amsterdam Centraal (an 14:02),7
08:07,08:07,RE 62009,Wismar (an 11:37),8
08:12,08:12,RE 3344,Schwedt(Oder) (an 09:55),6
08:15,08:15,RE 21836,Berlin Hbf (an 08:22),
08:16,08:16,RB 18504,Lübbenau(Spreewald) (an 09:15),
08:23,08:23,RJ 870,Hamburg-Altona (an 10:46),8
08:28,08:28,DRF 1320,Köln Hbf (an 13:41),7
08:28 (+1),08:29,FLX 1320,Köln Hbf (an 13:41),6
08:31,08:31,RB 21838,Berlin Hbf (an 08:39),
08:31,08:31,RE 4354,Rostock Hbf (an 11:23),
08:35 (+34),09:09,ICE 505,München Hbf (an 13:08),5
08:42 (+42),09:24,ICE 1005,München Hbf (an 12:46),5
08:42,08:42,ICE 2831,München Hbf (an 12:46),5
08:43,08:43,RE 3149,Berlin-Spandau (an 09:04),
08:45,08:45,RB 18507,Berlin Hbf (an 08:53),
08:45,08:45,RE 18507,Berlin Hbf (an 08:53),
08:49 (+30),09:19,ICE 936,Ostseebad Binz (an 12:29),6
08:49,08:49,RE 3303,Lutherstadt Wittenberg Hbf (an 10:07),4
08:54,08:54,RE 62006,Elsterwerda (an 10:31),3
09:00,09:00,RB 21842,Berlin Hbf (an 09:08),
09:06,09:06,RE 62011,Wittenberge (an 10:56),8
09:09 (+20),09:29,ICE 597,München Hbf (an 17:16),5
09:10,09:10,RE 3306,Stralsund Hbf (an 12:44),6
09:13 (+16),09:29,ICE 837,Frankfurt(Main)Hbf (an 14:19),5
09:15,09:15,RE 21844,Berlin Hbf (an 09:23),8
09:16,09:16,RB 18506,Lübbenau(Spreewald) (an 10:14),
09:17 (+2),09:19,ICE 1104,Berlin Gesundbrunnen (an 09:31),7
09:24 (+77),10:41,ICE 2812,Fulda (an 15:02),6
09:24 (+77),10:41,ICE 604,Hamburg-Altona (an 11:50),6
09:31,09:31,RB 21846,Berlin Hbf (an 09:39),
09:31,09:31,RE 3508,Stralsund Hbf (an 12:51),8
09:37 (+15),09:52,RJ 173,Bad Schandau (an 11:35),3
09:42 (+36),10:18,ICE 1505,München Hbf (an 13:43),5
09:44,09:44,RE 3171,Stendal Hbf (an 11:13),6
09:45,09:45,RB 18509,Berlin Hbf (an 09:53),
09:45,09:45,RE 18509,Berlin Hbf (an 09:53),8
09:51,09:51,RE 62008,Baruth(Mark) (an 10:36),3
09:55 (+164),12:39,FLX 1234,Hamburg Hbf (an 12:21),
10:00 (+15),10:15,ICE 804,Hamburg-Altona (an 12:35),6
10:00,10:00,RB 21850,Berlin Hbf (an 10:08),8
10:01 (+40),10:41,ICE 91,Nürnberg Hbf (an 13:30),5
10:06,10:06,ICE 146,Amsterdam Centraal (an 15:59),7
10:07,10:07,RE 62013,Wismar (an 13:37),8
10:12 (+11),10:23,RE 3346,Schwedt(Oder) (an 11:55),6
10:15,10:15,RB 21852,Berlin Hbf (an 10:24),8
10:15 (+13),10:28,RE 3168,Jüterbog (an 10:54),5
10:16,10:16,RB 18508,Lübbenau(Spreewald) (an 11:15),3
10:17 (+42),10:59,ICE 1604,Berlin Gesundbrunnen (an 10:31),7
10:17 (+27),10:44,ICE 1714,Köln Hbf (an 18:25),
10:23 (+28),10:51,RJ 384,København H (an 18:16),8
10:31,10:31,RB 21854,Berlin Hbf (an 10:39),8
10:31,10:31,RB 21857,Flughafen BER (an 10:45),3
10:31,10:31,RE 4356,Rostock Hbf (an 13:23),8
10:35 (+50),11:25,ICE 2837,München Hbf (an 15:08),5
10:35 (+51),11:26,ICE 507,München Hbf (an 15:08),5
10:43 (+11),10:54,ICE 1007,München Hbf (an 14:46),5
10:43,10:43,RE 3151,Rathenow (an 11:54),6
10:45,10:45,RB 18511,Berlin Hbf (an 10:52),8
10:45,10:45,RE 18511,Berlin Hbf (an 10:52),
10:46,10:46,RB 21859,Flughafen BER (an 11:00),3
10:48 (+16),11:04,ICE 2814,Ostseebad Binz (an 14:29),6
10:48,10:48,ICE 934,Ostseebad Binz (an 14:29),6
10:49,10:49,RE 3305,Lutherstadt Wittenberg Hbf (an 12:07),4
10:54 (+2),10:56,RE 62010,Elsterwerda (an 12:31),3
11:00,11:00,RB 21858,Berlin Hbf (an 11:08),8
11:01,11:01,RB 21861,Flughafen BER (an 11:14),3
11:06 (+3),11:09,RE 62015,Wittenberge (an 12:56),8
11:09,11:09,ICE 599,München Hbf (an 19:12),5
11:10,11:10,RE 3308,Stralsund Hbf (an 14:44),6
11:13 (+1),11:14,ICE 839,Frankfurt(Main)Hbf (an 16:27),5
11:15,11:15,RB 21860,Berlin Hbf (an 11:23),
11:16,11:16,RB 18510,Lübbenau(Spreewald) (an 12:15),3
11:17 (+19),11:36,ICE 1102,Berlin Gesundbrunnen (an 11:31),7
11:17,11:17,RE 3150,Falkenberg(Elster) (an 12:44),4
11:24 (+28),11:52,ICE 602,Hamburg-Altona (an 13:51),6
11:31,11:31,RB 21862,Berlin Hbf (an 11:39),
11:31,11:31,RB 21865,Flughafen BER (an 11:45),3
11:31,11:31,RE 3510,Stralsund Hbf (an 14:51),8
11:37 (+100),13:17,RJ 175,Budapest-Nyugati (an 22:28),3
11:41 Ausfall,--:--,ICE 1162,Berlin Gesundbrunnen (an 11:56),7
11:43 (+55),12:38,ICE 1507,München Hbf (an 15:43),5
11:45,11:45,RB 18513,Berlin Hbf (an 11:55),
11:45,11:45,RE 18513,Berlin Hbf (an 11:55),8
11:45 (+17),12:02,RE 3173,Stendal Hbf (an 13:13),6
11:46,11:46,RB 21867,Flughafen BER (an 12:00),3
11:46,11:46,RE 3347,Luckenwalde (an 12:27),4
11:51 (+10),12:01,RE 62012,Baruth(Mark) (an 12:35),3
11:55 (+95),13:30,FLX 15030,Hamburg Hbf (an 14:25),6
12:00 Ausfall,--:--,ICE 802,Hamburg-Altona (an 14:35),6
12:00,12:00,RB 21866,Berlin Hbf (an 12:08),
12:01 (+3),12:04,RB 21869,Flughafen BER (an 12:14),3
12:06 (+20),12:26,ICE 144,Amsterdam Centraal (an 18:00),7
12:07,12:07,RE 62017,Wismar (an 15:37),8
12:12 (+2),12:14,RE 3348,Schwedt(Oder) (an 13:55),6
12:15,12:15,RB 21868,Berlin Hbf (an 12:23),8
12:15 (+3),12:18,RE 3170,Jüterbog (an 12:54),5
12:16,12:16,RB 18512,Lübbenau(Spreewald) (an 13:15),3
12:17 (+3),12:20,ICE 1602,Berlin Gesundbrunnen (an 12:31),6
12:22,12:22,DRF 1324,Köln Hbf (an 17:43),7
12:22 (+85),13:47,FLX 1324,Köln Hbf (an 17:43),7
12:23,12:23,RJ 178,Hamburg-Altona (an 14:44),8
12:31,12:31,RB 21870,Berlin Hbf (an 12:39),8
12:31,12:31,RE 4358,Rostock Hbf (an 15:23),
12:35 (+64),13:39,ICE 509,München Hbf (an 17:09),5
12:43 (+31),13:14,ICE 1009,München Hbf (an 16:45),5
12:43,12:43,RE 3153,Rathenow (an 13:54),6
12:45,12:45,RB 18515,Berlin Hbf (an 12:53),8
12:45,12:45,RE 18515,Berlin Hbf (an 12:53),
12:48 (+46),13:34,ICE 2846,Berlin Hbf (an 21:29),6
12:48 (+22),13:10,ICE 932,Ostseebad Binz (an 16:41),6
12:49,12:49,RE 3307,Lutherstadt Wittenberg Hbf (an 14:07),4
12:54 (+6),13:00,RE 62014,Elsterwerda (an 14:31),3
13:00,13:00,RB 21874,Berlin Hbf (an 13:08),8
13:06,13:06,RE 62019,Wittenberge (an 14:56),8
13:09,13:09,ICE 691,München Hbf (an 21:15),5
13:10 (+13),13:23,RE 3310,Stralsund Hbf (an 16:44),6
13:13 (+7),13:20,ICE 931,Frankfurt(Main)Hbf (an 18:08),5
13:15,13:15,RB 21876,Berlin Hbf (an 13:23),
13:16,13:16,RB 18514,Lübbenau(Spreewald) (an 14:15),3
13:17 (+21),13:38,ICE 1100,Berlin Gesundbrunnen (an 13:31),7
13:17 (+14),13:31,RE 3152,Falkenberg(Elster) (an 14:44),4
13:24 (+24),13:48,ICE 2868,Hamburg-Altona (an 15:51),6
13:24 (+24),13:48,ICE 600,Hamburg-Altona (an 15:51),6
13:31,13:31,RB 21878,Berlin Hbf (an 13:39),
13:31,13:31,RE 3512,Stralsund Hbf (an 16:51),8
13:40 (+37),14:17,RJ 383,Praha hl.n. (an 17:25),3
13:43 (+95),15:18,ICE 1509,München Hbf (an 17:43),5
13:44,13:44,RE 3175,Stendal Hbf (an 15:13),6
13:45 (+1),13:46,RB 18517,Berlin Hbf (an 13:53),8
13:45,13:45,RE 18517,Berlin Hbf (an 13:53),8
13:46 (+1),13:47,RE 3349,Luckenwalde (an 14:27),4
13:51 (+26),14:17,RE 62016,Elsterwerda (an 15:14),3
14:00 (+1),14:01,FLX 1243,Stuttgart Hbf (an 21:58),5
14:00 (+55),14:55,ICE 800,Hamburg-Altona (an 16:35),6
14:00,14:00,RB 21882,Berlin Hbf (an 14:08),
14:03 (+89),15:32,ICE 1205,Innsbruck Hbf (an 21:18),5
14:06 (+10),14:16,ICE 142,Amsterdam Centraal (an 20:01),7
14:09,14:09,RE 62021,Wismar (an 17:37),8
14:12 (+1),14:13,RE 3350,Schwedt(Oder) (an 15:55),6
14:15,14:15,RB 21884,Berlin Hbf (an 14:23),
14:15 (+8),14:23,RE 3172,Jüterbog (an 14:54),5
14:16,14:16,RB 18516,Lübbenau(Spreewald) (an 15:15),3
14:17 (+27),14:44,ICE 1600,Berlin Gesundbrunnen (an 14:31),7
14:23 (+10),14:33,RJ 382,København H (an 22:16),8
14:31,14:31,RB 21886,Berlin Hbf (an 14:39),
14:31,14:31,RE 4360,Rostock Hbf (an 17:23),8
14:35 (+90),16:05,ICE 601,München Hbf (an 19:08),5
14:43 (+45),15:28,ICE 1101,München Hbf (an 18:43),5
14:43,14:43,RE 3155,Rathenow (an 15:54),6
14:45,14:45,RB 18519,Berlin Hbf (an 14:53),
14:45,14:45,RE 18519,Berlin Hbf (an 14:53),8
14:48 (+14),15:02,ICE 930,Ostseebad Binz (an 18:40),6
14:49 (+22),15:11,RE 3309,Lutherstadt Wittenberg Hbf (an 16:07),4
14:54 (+33),15:27,RB 62018,Elsterwerda (an 16:31),3
14:54,14:54,RE 62018,Elsterwerda (an 16:31),3
15:00,15:00,RB 21890,Berlin Hbf (an 15:08),
15:06,15:06,RE 62023,Wittenberge (an 16:56),8
15:09 (+30),15:39,ICE 693,München Hbf (an 23:47),5
15:10 (+6),15:16,RE 3312,Stralsund Hbf (an 18:44),6
15:13,15:13,ICE 933,Frankfurt(Main)Hbf (an 19:51),5
15:15,15:15,RB 21892,Berlin Hbf (an 15:23),8
15:16,15:16,RB 18518,Lübbenau(Spreewald) (an 16:15),3
15:17 (+57),16:14,ICE 1008,Berlin Gesundbrunnen (an 15:31),7
15:17 (+26),15:43,RE 3154,Falkenberg(Elster) (an 16:45),4
15:24 (+15),15:39,ICE 2898,Hamburg-Altona (an 17:59),
15:24 (+15),15:39,ICE 508,Hamburg-Altona (an 17:59),6
15:31,15:31,RB 21894,Berlin Hbf (an 15:39),
15:31,15:31,RE 3514,Stralsund Hbf (an 18:51),8
15:37,15:37,EC 177,Wien Hbf (an 23:49),
15:37 (+17),15:54,RJ 177,Wien Hbf (an 23:49),3
15:43 (+76),16:59,ICE 1601,München Hbf (an 19:43),5
15:44 (+15),15:59,RE 3177,Stendal Hbf (an 17:13),6
15:45,15:45,RB 18521,Berlin Hbf (an 15:53),8
15:45,15:45,RE 18521,Berlin Hbf (an 15:53),
15:46 (+18),16:04,RE 3351,Lutherstadt Wittenberg Hbf (an 17:06),4
15:50,15:50,ICE 1139,Frankfurt(M) Flughafen Regionalbf (an 20:18),7
15:51 (+25),16:16,RE 62020,Elsterwerda (an 17:15),3
16:00 (+1),16:01,ICE 1206,Hamburg-Altona (an 18:35),6
16:00,16:00,RB 21898,Berlin Hbf (an 16:08),8
16:06,16:06,ICE 140,Amsterdam Centraal (an 22:01),7
16:10,16:10,RE 62025,Wismar (an 19:37),8
16:12 (+5),16:17,RE 3352,Schwedt(Oder) (an 17:55),6
16:15,16:15,RB 21900,Berlin Hbf (an 16:23),8
16:15 (+26),16:41,RE 3174,Jüterbog (an 16:55),5
16:16 (+7),16:23,RB 18520,Lübbenau(Spreewald) (an 17:15),3
16:17 (+43),17:00,ICE 1508,Berlin Gesundbrunnen (an 16:31),7
16:20,16:20,ICE 1163,Stuttgart Hbf (an 21:01),4
16:20 (+25),16:45,ICE 2895,Stuttgart Hbf (an 21:01),
16:23 (+51),17:14,RJ 176,Hamburg-Altona (an 18:44),8
16:28,16:28,DRF 1328,Köln Hbf (an 21:40),7
16:28 (+22),16:50,FLX 1328,Köln Hbf (an 21:40),7
16:31,16:31,RB 21902,Berlin Hbf (an 16:39),8
16:31 (+52),17:23,RB 21905,Flughafen BER (an 16:45),3
16:31,16:31,RE 4362,Rostock Hbf (an 19:23),
16:35 (+32),17:07,ICE 603,München Hbf (an 21:10),5
16:43 (+19),17:02,ICE 1103,München Hbf (an 20:46),5
16:43 (+4),16:47,RE 3157,Rathenow (an 17:54),6
16:45 (+1),16:46,RB 18523,Berlin Hbf (an 16:53),8
16:45,16:45,RE 18523,Berlin Hbf (an 16:53),
16:46 (+3),16:49,RE 21907,Flughafen BER (an 17:00),3
16:48,16:48,ICE 838,Stralsund Hbf (an 19:46),6
16:49 (+9),16:58,RE 3311,Lutherstadt Wittenberg Hbf (an 18:07),4
16:54 (+1),16:55,RE 62022,Elsterwerda (an 18:31),3
17:00,17:00,RB 21906,Berlin Hbf (an 17:08),8
17:06 (+13),17:19,RE 62027,Wittenberge (an 18:56),8
17:09 (+40),17:49,ICE 695,Stuttgart Hbf (an 23:11),5
17:10,17:10,RE 3314,Stralsund Hbf (an 20:44),6
17:13 (+17),17:30,ICE 935,Frankfurt(Main)Hbf (an 23:16),5
17:15,17:15,RB 21908,Berlin Hbf (an 17:23),8
17:16,17:16,RB 18522,Cottbus Hbf (an 18:47),3
17:17 (+59),18:16,ICE 1006,Berlin Gesundbrunnen (an 17:31),7
17:17 (+57),18:14,ICE 2836,Berlin Gesundbrunnen (an 17:31),7
17:17 (+51),18:08,RE 3156,Falkenberg(Elster) (an 18:49),4
17:24 (+3),17:27,ICE 506,Kiel Hbf (an 20:40),6
17:31,17:31,RB 21910,Berlin Hbf (an 17:39),8
17:31,17:31,RE 3516,Stralsund Hbf (an 20:51),8
17:37 (+77),18:54,RJ 385,Praha hl.n. (an 21:25),3
17:42 (+100),19:22,ICE 1603,München Hbf (an 21:43),5
17:45,17:45,RB 18525,Berlin Hbf (an 17:53),8
17:45,17:45,RE 18525,Berlin Hbf (an 17:53),8
17:45,17:45,RE 26117,Stendal Hbf (an 19:13),
17:45 (+43),18:28,RE 3179,Stendal Hbf (an 19:13),6
17:46 (+43),18:29,RE 3353,Lutherstadt Wittenberg Hbf (an 19:06),4
17:51,17:51,RE 62024,Elsterwerda (an 19:15),3
17:55 (+35),18:30,FLX 1240,Hamburg Hbf (an 20:25),7
18:00 (+4),18:04,ICE 706,Hamburg-Altona (an 20:37),6
18:00,18:00,RB 21914,Berlin Hbf (an 18:08),8
18:01 (+9),18:10,RE 21917,Flughafen BER (an 18:14),3
18:04 (+35),18:39,ICE 742,Münster(Westf)Hbf (an 21:35),7
18:09,18:09,RE 62029,Wismar (an 21:37),8
18:12 (+17),18:29,RE 3354,Schwedt(Oder) (an 19:55),6
18:15,18:15,RB 21916,Berlin Hbf (an 18:23),8
18:15 (+2),18:17,RE 3176,Jüterbog (an 18:54),5
18:16,18:16,RB 18524,Lübbenau(Spreewald) (an 19:15),3
18:17 (+94),19:51,ICE 1506,Berlin Gesundbrunnen (an 18:31),7
18:23 (+5),18:28,RJ 174,Kiel Hbf (an 21:40),8
18:31,18:31,RB 21918,Berlin Hbf (an 18:39),
18:31,18:31,RE 4364,Rostock Hbf (an 21:23),8
18:35 (+53),19:28,ICE 605,München Hbf (an 23:10),5
18:43 (+62),19:45,ICE 1105,München Hbf (an 23:18),5
18:43 (+1),18:44,RE 3159,Rathenow (an 19:49),6
18:45 (+20),19:05,RB 18527,Berlin Hbf (an 18:53),8
18:45,18:45,RE 18527,Berlin Hbf (an 18:53),8
18:46 (+18),19:04,RE 21923,Flughafen BER (an 19:00),3
18:49 (+14),19:03,RE 3313,Lutherstadt Wittenberg Hbf (an 20:07),4
18:54 (+22),19:16,RE 62026,Elsterwerda (an 20:31),3
19:00,19:00,RE 21922,Berlin Hbf (an 19:08),8
19:01 (+19),19:20,RE 21925,Flughafen BER (an 19:14),3
19:06 (+9),19:15,RE 62031,Wittenberge (an 20:56),8
19:10 (+5),19:15,RE 3316,Stralsund Hbf (an 22:49),6
19:10,19:10,RE 83316,Stralsund Hbf (an 22:49),
19:13 (+38),19:51,ICE 2839,Wien Franz-Josefs-Bahnhof (an 14:57),5
19:13 (+45),19:58,ICE 937,Frankfurt(Main)Hbf (an 00:03),5
19:15,19:15,RE 21924,Berlin Hbf (an 19:23),8
19:16,19:16,RB 18526,Cottbus Hbf (an 20:47),3
19:17 (+60),20:17,ICE 1004,Berlin Gesundbrunnen (an 19:31),7
19:17 (+25),19:42,RE 3158,Falkenberg(Elster) (an 20:44),4
19:24 (+58),20:22,ICE 2844,Hamburg-Altona (an 21:55),6
19:24 (+58),20:22,ICE 504,Hamburg-Altona (an 21:55),6
19:29,19:29,ICE 2598,Berlin Gesundbrunnen (an 19:41),6
19:31,19:31,RB 21926,Berlin Hbf (an 19:39),8
19:31,19:31,RE 3518,Stralsund Hbf (an 22:51),8
19:37,19:37,EC 179,Praha hl.n. (an 23:31),3
19:37,19:37,RJ 179,Praha hl.n. (an 23:31),3
19:43 (+87),21:10,ICE 1605,München Hbf (an 23:43),5
19:44 (+1),19:45,RE 3181,Stendal Hbf (an 21:13),6
19:45 (+3),19:48,RB 18529,Berlin Hbf (an 19:53),8
19:45,19:45,RE 18529,Berlin Hbf (an 19:53),8
19:46 (+3),19:49,RE 21931,Flughafen BER (an 20:00),3
19:46 (+11),19:57,RE 3355,Luckenwalde (an 20:27),4
19:51,19:51,RE 62028,Baruth(Mark) (an 20:35),3
19:59 (+23),20:22,ICE 90,Hamburg-Altona (an 22:36),6
20:00 (+32),20:32,ICE 805,Nürnberg Hbf (an 23:07),4
20:00,20:00,RB 21930,Berlin Hbf (an 20:08),8
20:01,20:01,RE 21933,Flughafen BER (an 20:14),3
20:04 (+143),22:27,FLX 1247,Leipzig Hbf (an 21:30),5
20:09,20:09,RE 62033,Schwerin Hbf (an 23:21),8
20:09,20:09,RE 8,Hannover Hbf (an 21:38),
20:12,20:12,RE 3356,Schwedt(Oder) (an 21:55),6
20:15,20:15,RB 21932,Berlin Hbf (an 20:23),8
20:15,20:15,RE 3178,Jüterbog (an 20:54),5
20:16,20:16,RB 18528,Flughafen BER (an 20:28),3
20:17 (+82),21:39,ICE 1504,Berlin Gesundbrunnen (an 20:31),7
20:23,20:23,RJ 386,København H (an 06:18),1
20:25,20:25,EN 40457,Budapest-Nyugati (an 08:29),5
20:25,20:25,NJ 457,Graz Hbf (an 09:47),5
20:31,20:31,RB 21934,Berlin Hbf (an 20:39),8
20:31,20:31,RE 4366,Rostock Hbf (an 23:23),8
20:35 (+23),20:58,ICE 2867,Nürnberg Hbf (an 00:10),5
20:35 (+25),21:00,ICE 607,Nürnberg Hbf (an 00:10),5
20:43 (+130),22:53,ICE 1107,München Hbf (an 01:30),5
20:43,20:43,RE 3161,Rathenow (an 21:48),6
20:45,20:45,RB 18531,Berlin Hbf (an 20:53),8
20:45,20:45,RE 18531,Berlin Hbf (an 20:53),8
20:46,20:46,RB 21939,Flughafen BER (an 21:00),3
20:48 (+19),21:07,ICE 834,Berlin Gesundbrunnen (an 21:03),6
20:48,20:48,RE 3315,Lutherstadt Wittenberg Hbf (an 22:07),4
20:54,20:54,RE 62030,Elsterwerda (an 22:31),3
20:58,20:58,IC 60408,Zürich HB (an 09:48),4
20:58,20:58,NJ 408,Zürich HB (an 09:48),4
21:00,21:00,RB 21938,Berlin Hbf (an 21:08),8
21:01,21:01,RB 18530,Flughafen BER (an 21:14),3
21:09,21:09,RB 21941,Flughafen BER (an 21:24),3
21:10,21:10,RE 3318,Berlin Hbf (an 21:18),6
21:15,21:15,RB 21940,Berlin Hbf (an 21:23),8
21:17 (+88),22:45,ICE 1002,Berlin Gesundbrunnen (an 21:31),7
21:17,21:17,RE 3160,Jüterbog (an 21:56),4
21:24 (+49),22:13,ICE 502,Berlin Gesundbrunnen (an 21:45),6
21:31,21:31,RB 21942,Berlin Hbf (an 21:39),8
21:31,21:31,RB 21945,Flughafen BER (an 21:45),3
21:31,21:31,RE 3520,Neubrandenburg (an 23:29),8
21:35 (+22),21:57,ICE 699,München Hbf (an 07:27),5
21:43,21:43,RE 3357,Jüterbog (an 22:30),4
21:44,21:44,RE 3183,Stendal Hbf (an 23:13),6
21:46,21:46,RB 21944,Berlin Hbf (an 21:54),8
21:46,21:46,RB 21947,Flughafen BER (an 22:00),3
21:51,21:51,RE 62032,Baruth(Mark) (an 22:36),3
22:00 (+11),22:11,ICE 702,Hamburg-Altona (an 00:34),6
22:00,22:00,RB 21946,Berlin Hbf (an 22:08),8
22:00,22:00,RB 21949,Flughafen BER (an 22:14),3
22:07,22:07,RE 62037,Wittenberge (an 23:56),8
22:12,22:12,RE 3358,Berlin Hbf (an 22:18),6
22:15,22:15,RB 21948,Berlin Hbf (an 22:23),8
22:16 (+28),22:44,RB 21951,Flughafen BER (an 22:29),3
22:17 (+65),23:22,ICE 1502,Berlin Gesundbrunnen (an 22:31),6
22:31,22:31,RB 21950,Berlin Hbf (an 22:39),8
22:31,22:31,RB 21953,Flughafen BER (an 22:45),3
22:35 (+41),23:16,ICE 2919,Erfurt Hbf (an 00:51),5
22:35 (+41),23:16,ICE 609,Erfurt Hbf (an 00:51),5
22:35,22:35,RE 4368,Rostock Hbf (an 01:21),6
22:41,22:41,RJ 250,Berlin Hbf (an 22:47),7
22:45,22:45,RB 21952,Berlin Hbf (an 22:53),8
22:48 (+45),23:33,ICE 832,Berlin Hbf (an 22:54),6
22:49,22:49,RE 3,Lindau-Reutin (an 20:55),
22:49,22:49,RE 3317,Eberswalde Hbf (an 21:51),4
22:51 (+56),23:47,ICE 594,Berlin Gesundbrunnen (an 23:10),6
22:54,22:54,RE 62034,Baruth(Mark) (an 23:41),3
22:55,22:55,RE 3185,Stendal Hbf (an 00:18),6
23:00,23:00,RB 21954,Berlin Hbf (an 23:08),8
23:01,23:01,RB 21957,Flughafen BER (an 23:14),3
23:06,23:06,RE 62039,Wittenberge (an 00:56),8
