Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:54,RB 61101,Templin Stadt (an 06:19),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:55),Berlin-Lichtenberg
05:42,RB 18200,Oranienburg (an 06:09),Berlin-Lichtenberg
05:48,RB 18303,Schönefeld(bei Berlin) (an 06:10),Berlin-Lichtenberg
05:54,RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
06:42,RB 18202,Oranienburg (an 07:09),Berlin-Lichtenberg
06:48,RB 18305,Schönefeld(bei Berlin) (an 07:10),Berlin-Lichtenberg
06:54,RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
07:00,RB 61104,Berlin Ostkreuz (an 07:03),Berlin-Lichtenberg
07:14,RB 18304,Eberswalde Hbf (an 07:54),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:55),Berlin-Lichtenberg
07:42,RB 18204,Oranienburg (an 08:09),Berlin-Lichtenberg
07:49,RB 18307,Schönefeld(bei Berlin) (an 08:10),Berlin-Lichtenberg
07:54,RB 61107,Templin Stadt (an 09:19),Berlin-Lichtenberg
08:00,RB 61106,Berlin Ostkreuz (an 08:03),Berlin-Lichtenberg
08:04,RB 61187,Rheinsberg(Mark) (an 09:24),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:38,RB 5157,Kostrzyn (an 09:46),Berlin-Lichtenberg
08:42,RB 18206,Oranienburg (an 09:09),Berlin-Lichtenberg
08:54,RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 10:00),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:55),Berlin-Lichtenberg
09:42,RB 18208,Oranienburg (an 10:09),Berlin-Lichtenberg
09:54,RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:00,RB 61110,Berlin Ostkreuz (an 10:03),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:14,RB24,Flughafen BER (an 07:11),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:46),Berlin-Lichtenberg
10:42,RB 18210,Oranienburg (an 11:09),Berlin-Lichtenberg
10:54,RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:55),Berlin-Lichtenberg
11:42,RB 18212,Oranienburg (an 12:09),Berlin-Lichtenberg
