Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:32,RE 3360,Berlin Gesundbrunnen (an 00:41),Berlin Potsdamer Platz
00:32,RE 3366,Trebbin (an 23:48),Berlin Potsdamer Platz
00:45,RE 3363,Jüterbog (an 01:41),Berlin Potsdamer Platz
04:41,RE 62052,Luckau-Uckro (an 06:01),Berlin Potsdamer Platz
05:07,RB 18500,Berlin-Spandau (an 05:22),Berlin Potsdamer Platz
05:53 (+85),RE 3167,Stendal Hbf (an 07:15),Berlin Potsdamer Platz
06:07,RB 18502,Berlin-Spandau (an 06:22),Berlin Potsdamer Platz
07:07,RB 18504,Berlin-Spandau (an 07:22),Berlin Potsdamer Platz
07:49,RE 3169,Stendal Hbf (an 09:15),Berlin Potsdamer Platz
08:07,RB 18506,Berlin-Spandau (an 08:22),Berlin Potsdamer Platz
08:50,RE 3149,Berlin-Spandau (an 09:06),Berlin Potsdamer Platz
08:51,RB 18507,Berlin Südkreuz (an 08:55),Berlin Potsdamer Platz
09:07,RB 18508,Nauen (an 09:50),Berlin Potsdamer Platz
09:09,RE 3148,Falkenberg(Elster) (an 10:34),Berlin Potsdamer Platz
09:50,RB 18509,Berlin Südkreuz (an 09:54),Berlin Potsdamer Platz
09:50,RE 3171,Stendal Hbf (an 11:14),Berlin Potsdamer Platz
10:07,RB 18510,Berlin-Spandau (an 10:22),Berlin Potsdamer Platz
10:09,RE 3168,Jüterbog (an 10:56),Berlin Potsdamer Platz
10:50 (+1),RE 3151,Rathenow (an 11:55),Berlin Potsdamer Platz
10:51,RB 18511,Berlin Südkreuz (an 10:55),Berlin Potsdamer Platz
11:07,RB 18512,Berlin-Spandau (an 11:22),Berlin Potsdamer Platz
11:09 (+20),RE 3150,Falkenberg(Elster) (an 12:34),Berlin Potsdamer Platz
11:53,RE 3173,Stendal Hbf (an 13:14),Berlin Potsdamer Platz
12:07,RB 18514,Nauen (an 12:50),Berlin Potsdamer Platz
12:50 (+4),RE 3153,Rathenow (an 13:55),Berlin Potsdamer Platz
13:06,RB 18516,Nauen (an 13:50),Berlin Potsdamer Platz
13:09,RE 3152,Falkenberg(Elster) (an 14:34),Berlin Potsdamer Platz
13:50 (+1),RB 18517,Berlin Südkreuz (an 13:55),Berlin Potsdamer Platz
13:50 (+7),RE 3175,Stendal Hbf (an 15:14),Berlin Potsdamer Platz
14:07,RB 18518,Nauen (an 14:50),Berlin Potsdamer Platz
14:09,RE 3172,Jüterbog (an 14:56),Berlin Potsdamer Platz
14:50,RE 3155,Rathenow (an 15:55),Berlin Potsdamer Platz
15:07,RB 18520,Berlin-Spandau (an 15:22),Berlin Potsdamer Platz
15:53,RE 3177,Stendal Hbf (an 17:14),Berlin Potsdamer Platz
16:06,RE 3174,Jüterbog (an 16:56),Berlin Potsdamer Platz
16:07,RB 18522,Nauen (an 16:50),Berlin Potsdamer Platz
16:50,RE 3157,Rathenow (an 17:55),Berlin Potsdamer Platz
16:51,RB 18523,Berlin Südkreuz (an 16:55),Berlin Potsdamer Platz
17:06,RB 18524,Berlin-Spandau (an 17:22),Berlin Potsdamer Platz
17:09 (+1),RE 3156,Falkenberg(Elster) (an 18:34),Berlin Potsdamer Platz
17:50,RB 18525,Berlin Südkreuz (an 17:54),Berlin Potsdamer Platz
17:50,RE 26117,Stendal Hbf (an 19:15),Berlin Potsdamer Platz
17:50,RE 3179,Stendal Hbf (an 19:15),Berlin Potsdamer Platz
18:06,RE 3176,Jüterbog (an 18:56),Berlin Potsdamer Platz
18:07,RB 18526,Nauen (an 18:50),Berlin Potsdamer Platz
18:50 (+27),RE 3159,Rathenow (an 19:55),Berlin Potsdamer Platz
18:51,RB 18527,Berlin Südkreuz (an 18:55),Berlin Potsdamer Platz
19:06,RB 18528,Nauen (an 19:50),Berlin Potsdamer Platz
19:09,RE 3158,Falkenberg(Elster) (an 20:34),Berlin Potsdamer Platz
19:51 (+7),RB 18529,Berlin Südkreuz (an 19:54),Berlin Potsdamer Platz
19:53 (+1),RE 3181,Stendal Hbf (an 21:26),Berlin Potsdamer Platz
20:07,RB 18530,Nauen (an 20:50),Berlin Potsdamer Platz
20:50,RE 3161,Rathenow (an 21:52),Berlin Potsdamer Platz
20:51,RB 18531,Berlin Südkreuz (an 20:54),Berlin Potsdamer Platz
21:07,RB 18532,Berlin-Spandau (an 21:22),Berlin Potsdamer Platz
21:09 (+8),RE 3160,Jüterbog (an 21:56),Berlin Potsdamer Platz
21:41,RE 3359,Luckenwalde (an 22:20),Berlin Potsdamer Platz
22:07,RB 18534,Berlin-Spandau (an 22:23),Berlin Potsdamer Platz
23:02,RE 3185,Berlin-Spandau (an 23:16),Berlin Potsdamer Platz
23:07,RB 18536,Berlin-Spandau (an 23:23),Berlin Potsdamer Platz
