Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:49,RB 18301,Schönefeld(bei Berlin) (an 05:11),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:53,RB 61103,Oranienburg (an 06:21),Berlin-Lichtenberg
05:53,RB 61113,Templin Stadt (an 07:18),Berlin-Lichtenberg
06:01 (+4),EC 41,Warszawa Wschodnia (an 11:16),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:53,RB 61105,Oranienburg (an 07:21),Berlin-Lichtenberg
06:59,RB 61114,Berlin Ostkreuz (an 07:02),Berlin-Lichtenberg
07:17,RB 18304,Eberswalde Hbf (an 07:56),Berlin-Lichtenberg
07:53,RB 61107,Oranienburg (an 08:21),Berlin-Lichtenberg
07:56 (+14),IC 2432,Norddeich Mole (an 14:20),Berlin-Lichtenberg
07:59,RB 61116,Berlin Ostkreuz (an 08:02),Berlin-Lichtenberg
08:14,RB 18209,Schönefeld(bei Berlin) (an 08:35),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:42,IRE 5461,Cottbus Hbf (an 10:12),Berlin-Lichtenberg
08:42,IRE69024,Wroclaw Glowny (an 13:16),Berlin-Lichtenberg
08:49,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin-Lichtenberg
09:01 (+9),EC 59,Lancut (an 17:57),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
10:01 Ausfall,EC 45,Warszawa Wschodnia (an 15:16),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
12:01 (+50),EC 47,Warszawa Wschodnia (an 17:16),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:53,RB 61117,Oranienburg (an 13:21),Berlin-Lichtenberg
13:01 (+29),EC 57,Rzeszow Glowny (an 21:43),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:49,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Lichtenberg
13:53,RB 61119,Oranienburg (an 14:21),Berlin-Lichtenberg
14:01 (+5),EC 49,Warszawa Wschodnia (an 19:16),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:49,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
14:53,RB 61121,Oranienburg (an 15:21),Berlin-Lichtenberg
15:01 (+5),EC 231,Gdynia Glowna (an 20:50),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:53,RB 61123,Oranienburg (an 16:21),Berlin-Lichtenberg
16:01 (+10),EC 247,Warszawa Wschodnia (an 21:16),Berlin-Lichtenberg
16:14,RB 18322,Eberswalde Hbf (an 16:54),Berlin-Lichtenberg
16:53,RB 61125,Oranienburg (an 17:21),Berlin-Lichtenberg
17:01 (+65),EC 55,Krakow Glowny (an 23:46),Berlin-Lichtenberg
17:14,RB 18324,Eberswalde Hbf (an 17:54),Berlin-Lichtenberg
17:49,RB 18327,Schönefeld(bei Berlin) (an 18:11),Berlin-Lichtenberg
17:53,RB 61137,Oranienburg (an 18:21),Berlin-Lichtenberg
17:59,RB 61136,Berlin Ostkreuz (an 18:02),Berlin-Lichtenberg
18:14,RB 18229,Schönefeld(bei Berlin) (an 18:35),Berlin-Lichtenberg
18:14,RB 18326,Eberswalde Hbf (an 18:54),Berlin-Lichtenberg
18:59,RB 61138,Berlin Ostkreuz (an 19:02),Berlin-Lichtenberg
19:14,RB 18328,Eberswalde Hbf (an 19:54),Berlin-Lichtenberg
19:53,RB 61141,Oranienburg (an 20:21),Berlin-Lichtenberg
20:14,RB 18330,Eberswalde Hbf (an 20:54),Berlin-Lichtenberg
20:53,RB 61133,Oranienburg (an 21:21),Berlin-Lichtenberg
21:14,RB 18332,Eberswalde Hbf (an 21:54),Berlin-Lichtenberg
21:53,RB 61145,Oranienburg (an 22:21),Berlin-Lichtenberg
22:14,RB 18334,Eberswalde Hbf (an 22:54),Berlin-Lichtenberg
22:37,FEX19879,Ludwigsfelde (an 23:23),Berlin-Lichtenberg
22:37,RB 18689,Ludwigsfelde (an 23:24),Berlin-Lichtenberg
22:53,RB 61147,Oranienburg (an 23:21),Berlin-Lichtenberg
