Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:06,RE 3705,Berlin Ostkreuz (ab 03:55),Berlin Friedrichstr
04:13,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Friedrichstr
04:35,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Friedrichstr
04:49,RE 3702,Bad Belzig (ab 03:41),Berlin Friedrichstr
05:16,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Friedrichstr
05:56,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Friedrichstr
05:58,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Friedrichstr
06:07 (+1),RE 18754,Bad Belzig (ab 05:01),Berlin Friedrichstr
06:16,RE 73756,Möser (ab 04:37),Berlin Friedrichstr
06:19,RE 73805,Frankfurt(Oder) (ab 05:18),Berlin Friedrichstr
06:25 (+6),RE 3104,Hennigsdorf(b Berlin) (ab 05:34),Berlin Friedrichstr
06:36,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Friedrichstr
06:48,RE 3706,Dessau Hbf (ab 05:05),Berlin Friedrichstr
06:56,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Friedrichstr
07:01,RE 73716,Möser (ab 05:22),Berlin Friedrichstr
07:07 (+8),RE 18756,Bad Belzig (ab 06:01),Berlin Friedrichstr
07:09 (+9),RE 3711,Senftenberg (ab 05:11),Berlin Friedrichstr
07:14,RE 62007,Flughafen BER (ab 06:44),Berlin Friedrichstr
07:16,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Friedrichstr
07:19,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Friedrichstr
07:25 (+6),RE 3106,Hennigsdorf(b Berlin) (ab 06:34),Berlin Friedrichstr
07:32 (+55),RE 3107,Cottbus Hbf (ab 06:07),Berlin Friedrichstr
07:36,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Friedrichstr
07:38,RE 73804,Brandenburg Hbf (ab 06:45),Berlin Friedrichstr
07:43,RE 62004,Elstal (ab 07:07),Berlin Friedrichstr
07:48 (+1),RE 3708,Dessau Hbf (ab 06:05),Berlin Friedrichstr
07:49 (+68),RE 18755,Cottbus Hbf (ab 06:13),Berlin Friedrichstr
07:56,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Friedrichstr
08:01,RE 73718,Brandenburg Hbf (ab 07:05),Berlin Friedrichstr
08:07 (+4),RE 18758,Bad Belzig (ab 07:01),Berlin Friedrichstr
08:09 Ausfall,RE 3713,Senftenberg (ab 06:14),Berlin Friedrichstr
08:14,RE 62009,Flughafen BER (ab 07:44),Berlin Friedrichstr
08:16,RE 73760,Möser (ab 06:37),Berlin Friedrichstr
08:19,RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Friedrichstr
08:25,RE 3108,Hennigsdorf(b Berlin) (ab 07:34),Berlin Friedrichstr
08:32 (+36),RE 3109,Cottbus Hbf (ab 07:03),Berlin Friedrichstr
08:36,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Friedrichstr
08:38,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Friedrichstr
08:43,RE 62006,Elstal (ab 08:07),Berlin Friedrichstr
08:48 (+123),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Friedrichstr
08:48 (+6),RE 3710,Dessau Hbf (ab 07:05),Berlin Friedrichstr
08:56,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Friedrichstr
09:03,RE 73720,Möser (ab 07:22),Berlin Friedrichstr
09:09 (+111),RE 3715,Senftenberg (ab 07:14),Berlin Friedrichstr
09:14,RE 62011,Flughafen BER (ab 08:44),Berlin Friedrichstr
09:16,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Friedrichstr
09:19,RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Friedrichstr
09:25,RE 3110,Hennigsdorf(b Berlin) (ab 08:34),Berlin Friedrichstr
09:32 (+127),RE 3111,Cottbus Hbf (ab 08:04),Berlin Friedrichstr
09:36,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Friedrichstr
09:38,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Friedrichstr
09:43,RE 62008,Elstal (ab 09:07),Berlin Friedrichstr
09:48 (+4),RE 3712,Dessau Hbf (ab 08:05),Berlin Friedrichstr
09:49,RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Friedrichstr
09:56,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Friedrichstr
10:00,RE 73722,Möser (ab 08:22),Berlin Friedrichstr
10:09 (+70),RE 3717,Senftenberg (ab 08:14),Berlin Friedrichstr
10:14,RE 62013,Flughafen BER (ab 09:44),Berlin Friedrichstr
10:16,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Friedrichstr
10:25 Ausfall,RE 3112,Hennigsdorf(b Berlin) (ab 09:34),Berlin Friedrichstr
10:56,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Friedrichstr
11:01,RE 73724,Möser (ab 09:22),Berlin Friedrichstr
11:09 (+84),RE 3719,Senftenberg (ab 09:14),Berlin Friedrichstr
11:16,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Friedrichstr
11:25,RE 3114,Hennigsdorf(b Berlin) (ab 10:34),Berlin Friedrichstr
11:32 (+37),RE 3115,Cottbus Hbf (ab 10:04),Berlin Friedrichstr
11:36,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Friedrichstr
11:48 (+14),RE 3716,Dessau Hbf (ab 10:05),Berlin Friedrichstr
12:01,RE 73726,Möser (ab 10:22),Berlin Friedrichstr
12:09 (+53),RE 3721,Senftenberg (ab 10:14),Berlin Friedrichstr
12:14,RE 62017,Flughafen BER (ab 11:44),Berlin Friedrichstr
12:16,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Friedrichstr
12:25,RE 3116,Hennigsdorf(b Berlin) (ab 11:34),Berlin Friedrichstr
12:32 (+16),RE 3117,Cottbus Hbf (ab 11:04),Berlin Friedrichstr
12:36,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Friedrichstr
12:43,RE 62014,Elstal (ab 12:07),Berlin Friedrichstr
12:48 (+2),RE 3718,Dessau Hbf (ab 11:04),Berlin Friedrichstr
12:56,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Friedrichstr
13:01,RE 73728,Möser (ab 11:22),Berlin Friedrichstr
13:09 (+1),RE 3723,Senftenberg (ab 11:14),Berlin Friedrichstr
13:14,RE 62019,Flughafen BER (ab 12:44),Berlin Friedrichstr
13:16,RE 73770,Brandenburg Hbf (ab 12:19),Berlin Friedrichstr
13:25,RE 3118,Hennigsdorf(b Berlin) (ab 12:34),Berlin Friedrichstr
13:32,RE 3119,Cottbus Hbf (ab 12:04),Berlin Friedrichstr
13:36,RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Friedrichstr
13:43,RE 62016,Elstal (ab 13:07),Berlin Friedrichstr
13:48 (+14),RE 3720,Dessau Hbf (ab 12:05),Berlin Friedrichstr
13:56,RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Friedrichstr
14:01,RE 73730,Möser (ab 12:22),Berlin Friedrichstr
14:09 (+10),RE 3725,Senftenberg (ab 12:14),Berlin Friedrichstr
14:14,RE 62021,Flughafen BER (ab 13:44),Berlin Friedrichstr
14:16,RE 73772,Brandenburg Hbf (ab 13:19),Berlin Friedrichstr
