Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:31,RE 3366,Lutherstadt Wittenberg Hbf (ab 23:00),Berlin Potsdamer Platz
00:44,RE 3363,Berlin Hbf (ab 00:42),Berlin Potsdamer Platz
01:07,RE 62089,Baruth(Mark) (ab 00:07),Berlin Potsdamer Platz
01:57,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:34),Berlin Potsdamer Platz
05:06,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Potsdamer Platz
05:08,RE 3144,Berlin Hbf (ab 05:06),Berlin Potsdamer Platz
05:49,RB 18501,Nauen (ab 05:08),Berlin Potsdamer Platz
05:52,RE 3167,Jüterbog (ab 05:03),Berlin Potsdamer Platz
06:06,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Potsdamer Platz
06:08,RE 3164,Rathenow (ab 05:08),Berlin Potsdamer Platz
06:49,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Potsdamer Platz
07:08,RE 3146,Rathenow (ab 06:06),Berlin Potsdamer Platz
07:48,RE 3169,Jüterbog (ab 07:03),Berlin Potsdamer Platz
08:05,RE 3166,Rathenow (ab 07:06),Berlin Potsdamer Platz
08:49,RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Potsdamer Platz
09:08,RE 3148,Rathenow (ab 08:06),Berlin Potsdamer Platz
10:08,RE 3168,Rathenow (ab 09:06),Berlin Potsdamer Platz
10:27,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin Potsdamer Platz
10:49,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Potsdamer Platz
11:08,RE 3150,Rathenow (ab 10:02),Berlin Potsdamer Platz
11:37,RE 3307,Stralsund Hbf (ab 08:16),Berlin Potsdamer Platz
11:58 (+1),RE 91485,Jüterbog (ab 11:03),Berlin Potsdamer Platz
12:09,RE 91484,Berlin Hbf (ab 12:07),Berlin Potsdamer Platz
12:49 (+2),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Potsdamer Platz
13:08,RE 3152,Rathenow (ab 12:02),Berlin Potsdamer Platz
13:51 (+1),RE 91487,Jüterbog (ab 13:03),Berlin Potsdamer Platz
14:09 (+3),RE 91486,Berlin Hbf (ab 14:07),Berlin Potsdamer Platz
14:31,RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin Potsdamer Platz
14:49,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Potsdamer Platz
15:08,RE 3154,Rathenow (ab 14:02),Berlin Potsdamer Platz
15:52 (+3),RE 3177,Jüterbog (ab 15:03),Berlin Potsdamer Platz
16:05,RE 3174,Rathenow (ab 15:04),Berlin Potsdamer Platz
16:49 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Potsdamer Platz
17:08 (+1),RE 3156,Rathenow (ab 16:02),Berlin Potsdamer Platz
17:49,RE 91489,Jüterbog (ab 17:03),Berlin Potsdamer Platz
18:05 (+1),RE 91488,Berlin Hbf (ab 18:03),Berlin Potsdamer Platz
18:31,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin Potsdamer Platz
18:49 (+6),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Potsdamer Platz
19:08,RE 3158,Rathenow (ab 18:02),Berlin Potsdamer Platz
19:52 (+1),RE 3181,Jüterbog (ab 19:03),Berlin Potsdamer Platz
20:08,RE 3178,Rathenow (ab 19:04),Berlin Potsdamer Platz
20:49,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Potsdamer Platz
21:08,RE 3160,Rathenow (ab 20:02),Berlin Potsdamer Platz
21:23,RE 3356,Ludwigsfelde (ab 20:56),Berlin Potsdamer Platz
21:40,RE 3317,Stralsund Hbf (ab 18:16),Berlin Potsdamer Platz
21:49,RE 3183,Jüterbog (ab 21:03),Berlin Potsdamer Platz
21:50,RB 18533,Nauen (ab 21:08),Berlin Potsdamer Platz
22:06,RB 18534,Berlin Südkreuz (ab 22:02),Berlin Potsdamer Platz
22:08,RE 3180,Rathenow (ab 21:12),Berlin Potsdamer Platz
23:01,RE 3185,Jüterbog (ab 22:03),Berlin Potsdamer Platz
23:19,RB 18537,Nauen (ab 22:39),Berlin Potsdamer Platz
