Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:05,RB 62086,Baruth(Mark) (ab 23:19),Berlin Südkreuz
00:10,RE 3366,Lutherstadt Wittenberg Hbf (ab 22:39),Berlin Südkreuz
00:22 (+1),ICE 2806,München Hbf (ab 16:45),Berlin Südkreuz
00:22 (+1),ICE 592,München Hbf (ab 16:45),Berlin Südkreuz
00:28,ICE 700,München Hbf (ab 19:09),Berlin Südkreuz
00:47,ICE 1500,München Hbf (ab 20:28),Berlin Südkreuz
00:47,RE 3363,Berlin Hbf (ab 00:40),Berlin Südkreuz
00:53,RB 56816,Oranienburg (ab 00:15),Berlin Südkreuz
00:59,RB 21967,Berlin Hbf (ab 00:52),Berlin Südkreuz
04:53,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Südkreuz
04:53,RE 62040,Wustermark (ab 04:16),Berlin Südkreuz
05:04,RE 62003,Baruth(Mark) (ab 04:19),Berlin Südkreuz
05:08,RE 3302,Jüterbog (ab 04:22),Berlin Südkreuz
05:15,RE 3144,Rathenow (ab 04:09),Berlin Südkreuz
05:23,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Südkreuz
05:24,RB 62050,Wünsdorf-Waldstadt (ab 04:50),Berlin Südkreuz
05:32,ICE 2821,Berlin Gesundbrunnen (ab 05:16),Berlin Südkreuz
05:32,ICE 593,Berlin Gesundbrunnen (ab 05:16),Berlin Südkreuz
05:39,RE 3341,Schwedt(Oder) (ab 04:04),Berlin Südkreuz
05:40 (+2),ICE 1501,Berlin Gesundbrunnen (ab 05:26),Berlin Südkreuz
05:40 (+3),ICE 2831,Berlin Gesundbrunnen (ab 05:26),Berlin Südkreuz
05:40 Ausfall,ICE 2839,Berlin Gesundbrunnen (ab 05:26),Berlin Südkreuz
05:42,RE 3167,Jüterbog (ab 05:02),Berlin Südkreuz
05:48,RB 18501,Cottbus Hbf (ab 04:24),Berlin Südkreuz
05:49,RE 62000,Elstal (ab 05:07),Berlin Südkreuz
05:56 (+1),ICE 701,Berlin Hbf (ab 05:52),Berlin Südkreuz
06:00 (+39),ICE 1541,Köln Hbf (ab 23:27),Berlin Südkreuz
06:05,RE 62005,Elsterwerda (ab 04:29),Berlin Südkreuz
06:06,RB 18500,Berlin Hbf (ab 05:58),Berlin Südkreuz
06:09,RE 3342,Lutherstadt Wittenberg Hbf (ab 04:52),Berlin Südkreuz
06:13,RE 3164,Stendal Hbf (ab 04:48),Berlin Südkreuz
06:21,RB 62051,Wustermark (ab 05:39),Berlin Südkreuz
06:23,RE 3503,Neubrandenburg (ab 04:27),Berlin Südkreuz
06:24,ICE 904,München Hbf (ab 23:12),Berlin Südkreuz
06:33 Ausfall,ICE 503,Berlin Gesundbrunnen (ab 06:16),Berlin Südkreuz
06:36,RB 62052,Rangsdorf (ab 06:21),Berlin Südkreuz
06:40,ICE 1003,Berlin Hbf (ab 06:36),Berlin Südkreuz
06:41,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Südkreuz
06:47,RE 3301,Pasewalk (ab 04:44),Berlin Südkreuz
06:49,RB 18503,Cottbus Hbf (ab 05:23),Berlin Südkreuz
