Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
01:02,01:02,RE 3140,Cottbus Hbf (an 02:40),
01:02,01:02,RE 95546,Cottbus Hbf (an 02:40),
03:49,03:49,RE 3700,Senftenberg (an 05:39),
04:47,04:47,RB 18300,Eberswalde Hbf (an 05:27),15
04:47,04:47,RB 24,Coburg (an 13:57),
05:47,05:47,RB 18302,Eberswalde Hbf (an 06:27),
06:47,06:47,RB 18304,Eberswalde Hbf (an 07:27),
06:53,06:53,RB 61105,Templin Stadt (an 08:18),15
07:17,07:17,RB 18307,Blankenfelde(Teltow-Fläming) (an 07:51),22
07:47,07:47,RB 18306,Eberswalde Hbf (an 08:27),16
07:53,07:53,RB 61107,Templin Stadt (an 09:18),15
07:58,07:58,RB 61106,Berlin Ostkreuz (an 08:01),20
08:47,08:47,RB 18308,Eberswalde Hbf (an 09:27),16
08:53,08:53,RB 61109,Templin Stadt (an 10:18),15
08:58,08:58,RB 61108,Berlin Ostkreuz (an 09:01),20
09:17,09:17,RB 18311,Blankenfelde(Teltow-Fläming) (an 09:51),22
09:47,09:47,RB 18310,Eberswalde Hbf (an 10:27),16
09:53,09:53,RB 61111,Templin Stadt (an 11:18),15
09:58,09:58,RB 61110,Berlin Ostkreuz (an 10:01),20
10:17,10:17,RB 18313,Blankenfelde(Teltow-Fläming) (an 10:51),22
10:47,10:47,RB 18312,Eberswalde Hbf (an 11:27),16
10:53,10:53,RB 61113,Templin Stadt (an 12:18),15
10:58,10:58,RB 61112,Berlin Ostkreuz (an 11:01),20
11:17,11:17,RB 18315,Blankenfelde(Teltow-Fläming) (an 11:51),22
11:47,11:47,RB 18314,Eberswalde Hbf (an 12:27),
11:53,11:53,RB 61115,Templin Stadt (an 13:18),15
11:58,11:58,RB 61114,Berlin Ostkreuz (an 12:01),20
12:17,12:17,RB 18317,Blankenfelde(Teltow-Fläming) (an 12:51),22
12:41,12:41,RB 18217,Ludwigsfelde (an 13:24),22
12:47,12:47,RB 18316,Eberswalde Hbf (an 13:27),15
12:53,12:53,RB 61117,Oranienburg (an 13:21),
12:58,12:58,RB 61116,Berlin Ostkreuz (an 13:01),20
13:17,13:17,RB 18319,Blankenfelde(Teltow-Fläming) (an 13:51),22
13:41,13:41,RB 18219,Ludwigsfelde (an 14:24),22
13:47,13:47,RB 18318,Eberswalde Hbf (an 14:27),15
13:58,13:58,RB 61118,Berlin Ostkreuz (an 14:01),20
14:17,14:17,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),22
14:41,14:41,RB 18221,Ludwigsfelde (an 15:24),21
14:47,14:47,RB 18320,Eberswalde Hbf (an 15:27),16
15:17,15:17,RB 18323,Blankenfelde(Teltow-Fläming) (an 15:51),22
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
15:53,15:53,RB 12,Rostock Hbf (an 22:07),
16:17,16:17,RB 18325,Blankenfelde(Teltow-Fläming) (an 16:51),22
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),16
16:53,16:53,RB 61135,Oranienburg (an 17:21),
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:41,17:41,RB 18227,Ludwigsfelde (an 18:24),22
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
18:41,18:41,RB 18229,Ludwigsfelde (an 19:24),22
18:45,18:45,RB 61208,Berlin Ostkreuz (an 18:48),17
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),16
18:58,18:58,RB 61128,Berlin Ostkreuz (an 19:01),20
19:10,19:10,RB 61447,Berlin Ostkreuz (an 19:13),15
19:17,19:17,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),22
19:41,19:41,RB 18231,Ludwigsfelde (an 20:24),22
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:41,20:41,RB 18233,Ludwigsfelde (an 21:24),22
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),16
21:17,21:17,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),22
21:41,21:41,RB 18235,Ludwigsfelde (an 22:24),22
21:47,21:47,RB 18334,Eberswalde Hbf (an 22:27),
21:47,21:47,RB 92974,Eberswalde Hbf (an 22:27),
22:53,22:53,RB 61137,Templin Stadt (an 00:22),16
