Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:05,RE 73750,Eisenhüttenstadt (an 01:38),Berlin Alexanderplatz
00:09,RE 62045,Nauen (an 00:57),Berlin Alexanderplatz
00:21 (+4),RE 3745,Bad Belzig (an 01:33),Berlin Alexanderplatz
00:21,RE 7,Basel Bad Bf (an 23:23),Berlin Alexanderplatz
00:28,FEX19878,Berlin-Charlottenburg (an 00:43),Berlin Alexanderplatz
00:34,RE 73797,Magdeburg Hbf (an 02:37),Berlin Alexanderplatz
00:43,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Alexanderplatz
00:48,RE 62038,Flughafen BER (an 01:15),Berlin Alexanderplatz
01:00,RE 3140,Cottbus Hbf (an 02:39),Berlin Alexanderplatz
01:07,RE 62041,Nauen (an 01:56),Berlin Alexanderplatz
01:29,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Alexanderplatz
01:34,RE 73753,Brandenburg Hbf (an 02:39),Berlin Alexanderplatz
01:40,FEX19880,Berlin-Charlottenburg (an 01:55),Berlin Alexanderplatz
02:06,RE 62047,Nauen (an 02:55),Berlin Alexanderplatz
02:12,RE 3701,Berlin-Wannsee (an 02:39),Berlin Alexanderplatz
02:12,RE 3703,Berlin-Wannsee (an 02:39),Berlin Alexanderplatz
03:00,RE 1,Göttingen (an 22:50),Berlin Alexanderplatz
03:00,RE 73755,Brandenburg Hbf (an 04:06),Berlin Alexanderplatz
03:05,RE 62043,Nauen (an 03:53),Berlin Alexanderplatz
03:21,FEX19801,Flughafen BER (an 03:46),Berlin Alexanderplatz
03:35,FEX19803,Flughafen BER (an 04:00),Berlin Alexanderplatz
04:03,RE 3705,Dessau Hbf (an 05:53),Berlin Alexanderplatz
04:03,RE 94749,Lübbenau(Spreewald) (an 04:59),Berlin Alexanderplatz
04:08,RE 62001,Schwerin Hbf (an 06:58),Berlin Alexanderplatz
04:18,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Alexanderplatz
04:27,RE 3101,Berlin-Spandau (an 04:54),Berlin Alexanderplatz
04:34,RE 73757,Berlin-Wannsee (an 04:58),Berlin Alexanderplatz
04:54 (+1),RE 3702,Senftenberg (an 06:41),Berlin Alexanderplatz
04:54,RE 73717,Magdeburg Hbf (an 06:47),Berlin Alexanderplatz
05:06,RE 3707,Berlin-Wannsee (an 05:33),Berlin Alexanderplatz
05:11,RE 62003,Schwerin Hbf (an 07:57),Berlin Alexanderplatz
05:29,RE 3103,Nauen (an 06:21),Berlin Alexanderplatz
05:30,RE 2,München Hbf (an 22:16),Berlin Alexanderplatz
05:30,RE 3102,Cottbus Hbf (an 06:57),Berlin Alexanderplatz
05:34,RE 73759,Brandenburg Hbf (an 06:38),Berlin Alexanderplatz
05:42,RB 18140,Potsdam Hbf (an 06:16),Berlin Alexanderplatz
05:52,RE 3704,Senftenberg (an 07:41),Berlin Alexanderplatz
05:54,RE 73719,Magdeburg Hbf (an 07:47),Berlin Alexanderplatz
06:06 (+3),RE 3709,Dessau Hbf (an 07:53),Berlin Alexanderplatz
06:11,RE 62005,Wittenberge (an 07:57),Berlin Alexanderplatz
06:12,RE 18754,Lübbenau(Spreewald) (an 07:15),Berlin Alexanderplatz
06:16,RE 73805,Berlin-Wannsee (an 06:42),Berlin Alexanderplatz
06:29,RE 3105,Nauen (an 07:21),Berlin Alexanderplatz
06:30,RE 3104,Cottbus Hbf (an 07:56),Berlin Alexanderplatz
06:34,RE 73761,Brandenburg Hbf (an 07:38),Berlin Alexanderplatz
06:42,RB 18142,Potsdam Hbf (an 07:16),Berlin Alexanderplatz
06:46,RE 18753,Berlin Hbf (an 06:52),Berlin Alexanderplatz
06:48,RE 62002,Flughafen BER (an 07:15),Berlin Alexanderplatz
06:53,RE 3706,Senftenberg (an 08:41),Berlin Alexanderplatz
06:54,RE 73721,Magdeburg Hbf (an 08:47),Berlin Alexanderplatz
07:06,RE 3711,Dessau Hbf (an 08:53),Berlin Alexanderplatz
07:11,RE 62007,Schwerin Hbf (an 09:57),Berlin Alexanderplatz
07:12,RE 18756,Cottbus Hbf (an 08:46),Berlin Alexanderplatz
07:16,RE 73807,Brandenburg Hbf (an 08:16),Berlin Alexanderplatz
07:29,RE 3107,Nauen (an 08:21),Berlin Alexanderplatz
07:30,RE 3106,Cottbus Hbf (an 08:55),Berlin Alexanderplatz
07:34,RE 73763,Brandenburg Hbf (an 08:38),Berlin Alexanderplatz
07:42,RB 18144,Golm (an 08:29),Berlin Alexanderplatz
07:46 (+3),RE 18755,Bad Belzig (an 08:54),Berlin Alexanderplatz
07:48,RE 62004,Flughafen BER (an 08:15),Berlin Alexanderplatz
07:53,RE 3708,Senftenberg (an 09:41),Berlin Alexanderplatz
07:54,RE 73723,Magdeburg Hbf (an 09:47),Berlin Alexanderplatz
08:06 (+2),RE 3713,Dessau Hbf (an 09:53),Berlin Alexanderplatz
08:11,RE 62009,Wittenberge (an 09:57),Berlin Alexanderplatz
08:16,RE 73809,Brandenburg Hbf (an 09:16),Berlin Alexanderplatz
08:17,RB 18147,Flughafen BER (an 08:46),Berlin Alexanderplatz
08:21,RE 73760,Frankfurt(Oder) (an 09:31),Berlin Alexanderplatz
08:29,RE 3109,Nauen (an 09:21),Berlin Alexanderplatz
08:30,RE 3108,Cottbus Hbf (an 09:55),Berlin Alexanderplatz
08:34,RE 73765,Brandenburg Hbf (an 09:38),Berlin Alexanderplatz
08:42,RB 18146,Golm (an 09:29),Berlin Alexanderplatz
08:43,RE 73806,Berlin Ostbahnhof (an 08:48),Berlin Alexanderplatz
08:45,RE 18757,Bad Belzig (an 09:54),Berlin Alexanderplatz
