Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:37,RE 62038,Flughafen BER (an 01:16),Berlin Gesundbrunnen
00:43,RE 92966,Eberswalde Hbf (an 01:16),Berlin Gesundbrunnen
02:43,RE 62046,Flughafen BER (an 03:09),Berlin Gesundbrunnen
03:21,FEX19801,Flughafen BER (an 03:46),Berlin Gesundbrunnen
04:07,RE 62001,Wismar (an 07:26),Berlin Gesundbrunnen
04:08,ICE 501,München Hbf (an 09:18),Berlin Gesundbrunnen
04:13,RB 18241,Potsdam Hbf (an 05:23),Berlin Gesundbrunnen
04:33,RE 3302,Stralsund Hbf (an 07:44),Berlin Gesundbrunnen
04:40,RE 3369,Berlin Südkreuz (an 04:52),Berlin Gesundbrunnen
04:55,RE 4350,Neustrelitz Hbf (an 05:59),Berlin Gesundbrunnen
04:59,RB 92900,Berlin-Spandau (an 05:22),Berlin Gesundbrunnen
05:06,RE 4351,Berlin Südkreuz (an 05:20),Berlin Gesundbrunnen
05:13,RB 18243,Potsdam Hbf (an 06:23),Berlin Gesundbrunnen
05:20 (+1),ICE 1701,München Hbf (an 10:42),Berlin Gesundbrunnen
05:24,RE 3301,Jüterbog (an 06:26),Berlin Gesundbrunnen
05:38,RE 3340,Angermünde (an 06:28),Berlin Gesundbrunnen
05:42,RB 18600,Berlin-Spandau (an 06:00),Berlin Gesundbrunnen
05:50 (+22),ICE 1001,München Hbf (an 10:02),Berlin Gesundbrunnen
05:50,ICE 833,Frankfurt(Main)Hbf (an 09:56),Berlin Gesundbrunnen
05:55,RE 3504,Neustrelitz Hbf (an 06:59),Berlin Gesundbrunnen
06:06,RE 3376,Angermünde (an 06:54),Berlin Gesundbrunnen
06:15,RB 18245,Berlin-Spandau (an 06:28),Berlin Gesundbrunnen
06:17 Ausfall,ICE 503,München Hbf (an 11:03),Berlin Gesundbrunnen
06:24,RE 3341,Lutherstadt Wittenberg Hbf (an 07:59),Berlin Gesundbrunnen
06:39 (+1),RE 3304,Stralsund Hbf (an 09:41),Berlin Gesundbrunnen
06:52 (+1),ICE 1103,München Hbf (an 11:11),Berlin Gesundbrunnen
06:55,RE 4352,Neustrelitz Hbf (an 07:59),Berlin Gesundbrunnen
07:13,RB 18247,Berlin-Spandau (an 07:28),Berlin Gesundbrunnen
07:25,RE 3303,Jüterbog (an 08:26),Berlin Gesundbrunnen
07:37,RE 3342,Eberswalde Hbf (an 08:07),Berlin Gesundbrunnen
07:52,RE 3335,Berlin Südkreuz (an 08:05),Berlin Gesundbrunnen
07:55,RE 3506,St. Gallen(CH) (an 23:34),Berlin Gesundbrunnen
08:08,RE 3505,Sargans (an 23:24),Berlin Gesundbrunnen
08:15,RB 18249,Potsdam Hbf (an 09:23),Berlin Gesundbrunnen
08:18,IC 2173,Dresden Hbf (an 10:27),Berlin Gesundbrunnen
08:24 (+3),RE 3343,Lutherstadt Wittenberg Hbf (an 09:59),Berlin Gesundbrunnen
08:39 (+4),RE 3306,Stralsund Hbf (an 11:41),Berlin Gesundbrunnen
08:55,RE 4354,Neustrelitz Hbf (an 09:59),Berlin Gesundbrunnen
09:06,RE 4355,Berlin Südkreuz (an 09:23),Berlin Gesundbrunnen
09:13,RB 18251,Potsdam Hbf (an 10:23),Berlin Gesundbrunnen
09:16,ICE 597,München Hbf (an 17:16),Berlin Gesundbrunnen
09:25,RE 3305,Jüterbog (an 10:26),Berlin Gesundbrunnen
09:37 (+1),RE 3344,Schwedt(Oder) (an 10:56),Berlin Gesundbrunnen
09:55,RE 3508,Burg Stargard(Meckl) (an 11:22),Berlin Gesundbrunnen
10:09,RE 3507,Berlin Südkreuz (an 10:24),Berlin Gesundbrunnen
10:15,RB 18253,Potsdam Hbf (an 11:23),Berlin Gesundbrunnen
10:24 (+1),RE 3345,Lutherstadt Wittenberg Hbf (an 11:59),Berlin Gesundbrunnen
10:39 (+1),RE 3308,Stralsund Hbf (an 13:41),Berlin Gesundbrunnen
10:46,ICE 1107,München Hbf (an 15:08),Berlin Gesundbrunnen
