Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:03 Ausfall,RE 3521,Stralsund Hbf (ab 21:03),Berlin Gesundbrunnen
00:21,RE 3361,Schwedt(Oder) (ab 23:06),Berlin Gesundbrunnen
00:38,RE 52836,Schwerin Hbf (ab 22:13),Berlin Gesundbrunnen
00:38 (+20),RE 52836,Schwerin Hbf (ab 22:13),Berlin Gesundbrunnen Bhf
00:41,RE 3360,Berlin Hbf (ab 00:36),Berlin Gesundbrunnen
00:41,RE 3366,Berlin Hbf (ab 00:36),Berlin Gesundbrunnen
01:27 (+5),RE 3321,Stralsund Hbf (ab 22:16),Berlin Gesundbrunnen
04:31,RE 3302,Berlin Hbf (ab 04:26),Berlin Gesundbrunnen
04:37,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Gesundbrunnen
04:57,FEX 19800,Flughafen BER (ab 04:23),Berlin Gesundbrunnen
05:12 (+1),RE 52821,Berlin Hbf (ab 05:08),Berlin Gesundbrunnen Bhf
05:12,RE 52821,Berlin Hbf (ab 05:08),Berlin Gesundbrunnen
05:22,RE 3301,Eberswalde Hbf (ab 04:48),Berlin Gesundbrunnen
05:22,RE 91801,Eberswalde Hbf (ab 04:48),Berlin Gesundbrunnen
05:27,FEX 19802,Flughafen BER (ab 04:55),Berlin Gesundbrunnen
05:34,RE 3340,Berlin Hbf (ab 05:28),Berlin Gesundbrunnen
05:34,RE 3601,Neuruppin West (ab 04:24),Berlin Gesundbrunnen
05:53,RE 3504,Berlin Hbf (ab 05:47),Berlin Gesundbrunnen
05:56,FEX 19804,Flughafen BER (ab 05:23),Berlin Gesundbrunnen
06:03,RE 3503,Neubrandenburg (ab 04:27),Berlin Gesundbrunnen
06:21,RE 3341,Schwedt(Oder) (ab 05:06),Berlin Gesundbrunnen
06:27,FEX 19806,Flughafen BER (ab 05:55),Berlin Gesundbrunnen
06:34,RE 3603,Wittstock(Dosse) (ab 04:50),Berlin Gesundbrunnen
06:37,RE 3304,Berlin Hbf (ab 06:33),Berlin Gesundbrunnen
06:53,RE 4352,Berlin Hbf (ab 06:46),Berlin Gesundbrunnen
06:56 (+2),FEX 19808,Flughafen BER (ab 06:23),Berlin Gesundbrunnen
07:04,RE 4353,Neustrelitz Hbf (ab 06:00),Berlin Gesundbrunnen
07:13,RE 52823,Berlin Hbf (ab 07:09),Berlin Gesundbrunnen
07:21,IC 494,Wien Hbf (ab 19:13),Berlin Gesundbrunnen
07:22,RE 3303,Stralsund Hbf (ab 04:16),Berlin Gesundbrunnen
07:27,FEX 19810,Flughafen BER (ab 06:55),Berlin Gesundbrunnen
07:34,RE 3607,Wittstock(Dosse) (ab 05:50),Berlin Gesundbrunnen
07:35,RE 3342,Berlin Hbf (ab 07:28),Berlin Gesundbrunnen
07:39 (+6),RB 18244,Potsdam Hbf (ab 06:35),Berlin Gesundbrunnen
07:41 (+4),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen
07:41 (+4),IC 2274,Dresden Hbf (ab 05:30),Berlin Gesundbrunnen Bhf
07:53,RE 3506,Berlin Hbf (ab 07:47),Berlin Gesundbrunnen
