Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:01 (+1),RE 3182,Frankfurt(Oder) (ab 15:26),Berlin Hbf
00:01,RE 62187,Rathenow (ab 23:06),Berlin Hbf
00:08 (+12),ICE 274,Basel SBB (ab 16:13),Berlin Hbf
00:16 (+34),ICE 947,Köln Hbf (ab 19:27),Berlin Hbf
00:38,RE 62038,Nauen (ab 00:04),Berlin Hbf
00:51,RE 3100,Nauen (ab 00:08),Berlin Hbf
00:56 (+1),RE 3742,Brück(Mark) (ab 00:04),Berlin Hbf
00:56,RE7,Owschlag (ab 00:12),Berlin Hbf
01:20,RE 73794,Genthin (ab 00:01),Berlin Hbf
01:39,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Hbf
01:46,FEX19880,Flughafen BER (ab 01:15),Berlin Hbf
02:13,RE 62047,Flughafen BER (ab 01:39),Berlin Hbf
02:43,RE 62046,Nauen (ab 02:02),Berlin Hbf
03:13,FEX19801,Berlin-Charlottenburg (ab 03:05),Berlin Hbf
03:13,RE 62043,Flughafen BER (ab 02:41),Berlin Hbf
03:13,RE8,Berlin Friedrichstraße (ab 01:51),Berlin Hbf
03:28,FEX19803,Berlin-Charlottenburg (ab 03:20),Berlin Hbf
03:43,RE 62044,Berlin-Charlottenburg (ab 03:34),Berlin Hbf
04:31,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Hbf
04:39,RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Hbf
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf (Tiefgeschoß)
04:44,RE 3369,Eberswalde Hbf (ab 04:03),Berlin Hbf
04:44,RE 3369,Melchow (ab 04:10),Berlin Hbf (Tiefgeschoß)
04:44,RE 3369,Melchow (ab 04:10),Berlin Hbf
04:44,RE 3369,Biesenthal (ab 04:12),Berlin Hbf (Tiefgeschoß)
04:44,RE 3369,Biesenthal (ab 04:12),Berlin Hbf
04:44,RE 3369,Rüdnitz (ab 04:16),Berlin Hbf (Tiefgeschoß)
04:44,RE 3369,Rüdnitz (ab 04:16),Berlin Hbf
04:44,RE 3702,Bad Belzig (ab 03:41),Berlin Hbf
04:59,RE 73717,Frankfurt(Oder) (ab 03:44),Berlin Hbf
05:02,RE 3144,Rathenow (ab 04:06),Berlin Hbf (Tiefgeschoß)
05:02 (+2),RE 3144,Rathenow (ab 04:06),Berlin Hbf
05:02,RE 3144,Nennhausen (ab 04:14),Berlin Hbf (Tiefgeschoß)
05:02 (+2),RE 3144,Nennhausen (ab 04:14),Berlin Hbf
05:03,FEX19800,Flughafen BER (ab 04:25),Berlin Hbf (Tiefgeschoß)
05:03,FEX19800,Flughafen BER (ab 04:25),Berlin Hbf
05:03,FEX19800,Berlin Ostkreuz (ab 04:44),Berlin Hbf (Tiefgeschoß)
05:03,RE FEX,Berlin Alexanderplatz (ab 01:40),Berlin Hbf
05:09,RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf (Tiefgeschoß)
05:09 (+1),RB 18500,Berlin Südkreuz (ab 05:02),Berlin Hbf
05:10 (+1),RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf
05:10,RE 4351,Neustrelitz Hbf (ab 03:49),Berlin Hbf (Tiefgeschoß)
05:10 (+1),RE 4351,Hamburg Hbf (ab 11:43),Berlin Hbf
05:10,RE 4351,Hamburg Dammtor (ab 11:48),Berlin Hbf (Tiefgeschoß)
05:12,RE 18540,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:12 (+1),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Hbf
05:12,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Hbf
05:12,RE1,Groß Kreutz (ab 00:28),Berlin Hbf
05:17,RE 62003,Flughafen BER (ab 04:44),Berlin Hbf
05:21 (+2),RE 3102,Nauen (ab 04:36),Berlin Hbf
05:27,RE 3340,Jüterbog (ab 04:32),Berlin Hbf (Tiefgeschoß)
05:27,RE 3340,Jüterbog (ab 04:32),Berlin Hbf
05:28,RE 3301,Angermünde (ab 04:27),Berlin Hbf (Tiefgeschoß)
05:28 (+1),RE 3301,Angermünde (ab 04:27),Berlin Hbf
05:28,RE 3301,Chorin (ab 04:38),Berlin Hbf (Tiefgeschoß)
05:28 (+1),RE 3301,Chorin (ab 04:38),Berlin Hbf
05:31,RE 62000,Wittenberge (ab 04:06),Berlin Hbf
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf (Tiefgeschoß)
05:33,FEX19802,Ludwigsfelde (ab 04:39),Berlin Hbf
05:33,FEX19802,Birkengrund (ab 04:42),Berlin Hbf (Tiefgeschoß)
05:33,FEX19802,Birkengrund (ab 04:42),Berlin Hbf
05:33,FEX19802,Flughafen BER (ab 04:58),Berlin Hbf (Tiefgeschoß)
05:33,FEX19802,Flughafen BER (ab 04:58),Berlin Hbf
05:33,FEX19802,Berlin Ostkreuz (ab 05:17),Berlin Hbf (Tiefgeschoß)
05:33,FEX19802,Berlin Ostkreuz (ab 05:17),Berlin Hbf
05:35,RE 3103,Cottbus Hbf (ab 03:47),Berlin Hbf
05:37 (+60),ICE 100,Basel SBB (ab 19:13),Berlin Hbf
05:39,RE 73759,Berlin Ostkreuz (ab 05:25),Berlin Hbf
05:43 (+4),RE 3704,Dessau Hbf (ab 04:05),Berlin Hbf
05:44 (+1),RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf
05:44,RE 3504,Berlin Südkreuz (ab 05:36),Berlin Hbf (Tiefgeschoß)
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf (Tiefgeschoß)
05:45,RB 18501,Nauen (ab 05:08),Berlin Hbf
05:45,RB 18501,Brieselang (ab 05:15),Berlin Hbf (Tiefgeschoß)
05:45,RB 18501,Brieselang (ab 05:15),Berlin Hbf
05:48,RB 18140,Flughafen BER (ab 05:13),Berlin Hbf
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf (Tiefgeschoß)
05:48,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Hbf
05:53 (+1),RE 3167,Jüterbog (ab 05:03),Berlin Hbf
05:53,RE 92101,Jüterbog (ab 05:03),Berlin Hbf
05:53,RE 92101,Jüterbog (ab 05:03),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Luckenwalde (ab 05:11),Berlin Hbf
05:53,RE 92101,Luckenwalde (ab 05:11),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Woltersdorf/Nuthe-Urstromtal (ab 05:15),Berlin Hbf
05:53,RE 92101,Woltersdorf/Nuthe-Urstromtal (ab 05:15),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Trebbin (ab 05:22),Berlin Hbf
05:53,RE 92101,Trebbin (ab 05:22),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Thyrow (ab 05:26),Berlin Hbf
05:53,RE 92101,Thyrow (ab 05:26),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Ludwigsfelde (ab 05:31),Berlin Hbf
05:53,RE 92101,Ludwigsfelde (ab 05:31),Berlin Hbf (Tiefgeschoß)
05:53,RE 92101,Berlin-Lichterfelde Ost (ab 05:40),Berlin Hbf
05:53,RE 92101,Berlin-Lichterfelde Ost (ab 05:40),Berlin Hbf (Tiefgeschoß)
05:56 (+6),ICE 2533,Berlin Gesundbrunnen (ab 05:51),Berlin Hbf
05:57,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Hbf
05:59,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Hbf
06:01,RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf (Tiefgeschoß)
06:01 (+1),RE 3164,Stendal Hbf (ab 04:45),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:28),Berlin Hbf
06:03,FEX19804,Flughafen BER (ab 05:28),Berlin Hbf (Tiefgeschoß)
06:03,FEX19804,Berlin Ostkreuz (ab 05:48),Berlin Hbf
06:03 (+31),RE 18754,Bad Belzig (ab 05:01),Berlin Hbf
06:08,RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Hbf
06:08,RB 18601,Nauen (ab 05:31),Berlin Hbf (Tiefgeschoß)
06:08 (+2),RB 18601,Nauen (ab 05:31),Berlin Hbf
06:08,RB 18601,Brieselang (ab 05:39),Berlin Hbf (Tiefgeschoß)
06:08 (+2),RB 18601,Brieselang (ab 05:39),Berlin Hbf
06:09,RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf (Tiefgeschoß)
06:09 (+1),RB 18502,Berlin Südkreuz (ab 06:02),Berlin Hbf
06:09,RE 13050,Neubrandenburg (ab 04:27),Berlin Hbf (Tiefgeschoß)
06:09,RE 13050,Neubrandenburg (ab 04:27),Berlin Hbf
06:09,RE 13050,Burg Stargard(Meckl) (ab 04:35),Berlin Hbf (Tiefgeschoß)
06:09,RE 13050,Burg Stargard(Meckl) (ab 04:35),Berlin Hbf
06:09,RE 13050,Cammin(Meckl) (ab 04:42),Berlin Hbf (Tiefgeschoß)
06:09,RE 13050,Altentreptow (ab 04:45),Berlin Hbf
06:09,RE 13050,Blankensee(Meckl) (ab 04:46),Berlin Hbf (Tiefgeschoß)
06:09,RE 13050,Gnevkow (ab 04:55),Berlin Hbf
06:09,RE 13050,Gnevkow (ab 04:55),Berlin Hbf (Tiefgeschoß)
