Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:56 (+1),RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:00 (+25),RE 3145,Berlin Hbf (ab 04:56),Berlin Jungfernheide
05:55,RB 18600,Berlin Südkreuz (ab 05:41),Berlin Jungfernheide
05:55 (+3),RE 3164,Stendal Hbf (ab 04:45),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:03,RB 18601,Nauen (ab 05:31),Berlin Jungfernheide
06:54 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Jungfernheide
06:56 (+14),RE 3146,Rathenow (ab 06:06),Berlin Jungfernheide
07:00,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:03 (+2),RB 18603,Nauen (ab 06:31),Berlin Jungfernheide
07:55 (+1),RB 18604,Berlin Südkreuz (ab 07:42),Berlin Jungfernheide
07:55 (+8),RE 3166,Rathenow (ab 07:06),Berlin Jungfernheide
08:01,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
08:03 (+5),RB 18605,Nauen (ab 07:30),Berlin Jungfernheide
08:55,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Jungfernheide
08:57 (+4),RE 3148,Stendal Hbf (ab 07:43),Berlin Jungfernheide
09:00 (+3),RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Jungfernheide
09:03 (+2),RB 18607,Nauen (ab 08:31),Berlin Jungfernheide
09:55,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
09:55 (+2),RE 3168,Rathenow (ab 09:07),Berlin Jungfernheide
10:01 (+16),RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:03,RB 18609,Nauen (ab 09:30),Berlin Jungfernheide
10:55,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
10:57 (+6),RE 3150,Stendal Hbf (ab 09:40),Berlin Jungfernheide
11:00 (+2),RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:03 (+5),RB 18611,Nauen (ab 10:31),Berlin Jungfernheide
11:55,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Jungfernheide
11:56,RE 3170,Rathenow (ab 11:02),Berlin Jungfernheide
12:01 (+1),RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:02,RB 18613,Nauen (ab 11:30),Berlin Jungfernheide
12:57 (+4),RE 3152,Stendal Hbf (ab 11:40),Berlin Jungfernheide
13:00 (+2),RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
14:57 (+4),RE 3154,Stendal Hbf (ab 13:40),Berlin Jungfernheide
15:00 (+1),RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Jungfernheide
16:57 (+4),RE 3156,Stendal Hbf (ab 15:40),Berlin Jungfernheide
17:00 (+2),RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Jungfernheide
18:57 (+2),RE 3158,Stendal Hbf (ab 17:40),Berlin Jungfernheide
19:00 (+1),RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Jungfernheide
21:00 (+12),RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Jungfernheide
22:56 (+6),RE 3162,Stendal Hbf (ab 21:46),Berlin Jungfernheide
