Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:57,RE 3144,Rathenow (ab 04:06),Berlin Jungfernheide
05:39,RB 18501,Nauen (ab 05:08),Berlin Jungfernheide
05:57,RE 3164,Stendal Hbf (ab 04:44),Berlin Jungfernheide
06:01,RE 3167,Jüterbog (ab 05:03),Berlin Jungfernheide
06:03,RB 18657,Nauen (ab 05:31),Berlin Jungfernheide
06:57,RE 3146,Rathenow (ab 06:06),Berlin Jungfernheide
07:01,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:00,RE 3169,Jüterbog (ab 07:03),Berlin Jungfernheide
08:39,RB 18507,Nauen (ab 08:08),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01 (+3),RE 3149,Falkenberg(Elster) (ab 07:14),Berlin Jungfernheide
09:16,RB 18508,Berlin Südkreuz (ab 09:02),Berlin Jungfernheide
09:23,RB 18251,Berlin Gesundbrunnen (ab 09:17),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:36),Berlin Jungfernheide
09:39,RB 18509,Nauen (ab 09:08),Berlin Jungfernheide
09:54,RB 18608,Ludwigsfelde (ab 08:32),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:45),Berlin Jungfernheide
10:02,RE 3171,Jüterbog (ab 09:03),Berlin Jungfernheide
10:04,RB 18609,Nauen (ab 09:22),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Jungfernheide
11:23,RB 18255,Berlin Gesundbrunnen (ab 11:17),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:44),Berlin Jungfernheide
12:02,RE 3173,Jüterbog (ab 11:03),Berlin Jungfernheide
12:39,RB 18515,Nauen (ab 12:08),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Jungfernheide
13:23,RB 18259,Berlin Gesundbrunnen (ab 13:17),Berlin Jungfernheide
13:31,RB 18256,Potsdam Hbf (ab 12:36),Berlin Jungfernheide
