Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
06:15 (+1),RE 3304,Lutherstadt Wittenberg Hbf (ab 05:07),Berlin-Lichterfelde Ost
06:37 (+3),RE 3147,Falkenberg(Elster) (ab 05:14),Berlin-Lichterfelde Ost
06:46,RE 3341,Schwedt(Oder) (ab 05:06),Berlin-Lichterfelde Ost
06:56,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin-Lichterfelde Ost
07:00,RE 62056,Berlin Hbf (ab 06:45),Berlin-Lichterfelde Ost
07:14,RE 3342,Jüterbog (ab 06:33),Berlin-Lichterfelde Ost
07:18,RE 3146,Rathenow (ab 06:06),Berlin-Lichterfelde Ost
07:49,RE 3303,Stralsund Hbf (ab 04:16),Berlin-Lichterfelde Ost
08:18,RE 3306,Halle(Saale)Hbf (ab 05:51),Berlin-Lichterfelde Ost
09:49,RE 3305,Stralsund Hbf (ab 06:16),Berlin-Lichterfelde Ost
10:17,RE 3308,Lutherstadt Wittenberg Hbf (ab 09:00),Berlin-Lichterfelde Ost
10:46 (+2),RE 3345,Schwedt(Oder) (ab 09:06),Berlin-Lichterfelde Ost
12:17,RE 3310,Lutherstadt Wittenberg Hbf (ab 11:03),Berlin-Lichterfelde Ost
12:46,RE 3347,Schwedt(Oder) (ab 11:06),Berlin-Lichterfelde Ost
13:18 (+6),RE 3152,Rathenow (ab 12:02),Berlin-Lichterfelde Ost
13:49 (+8),RE 3309,Stralsund Hbf (ab 10:16),Berlin-Lichterfelde Ost
14:17 (+3),RE 3312,Lutherstadt Wittenberg Hbf (ab 13:00),Berlin-Lichterfelde Ost
14:37,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin-Lichterfelde Ost
14:46 Ausfall,RE 3349,Schwedt(Oder) (ab 13:06),Berlin-Lichterfelde Ost
15:49,RE 3311,Stralsund Hbf (ab 12:19),Berlin-Lichterfelde Ost
16:17,RE 3314,Lutherstadt Wittenberg Hbf (ab 15:03),Berlin-Lichterfelde Ost
16:46,RE 3351,Schwedt(Oder) (ab 15:06),Berlin-Lichterfelde Ost
17:49,RE 3313,Stralsund Hbf (ab 14:16),Berlin-Lichterfelde Ost
18:17 Ausfall,RE 3316,Lutherstadt Wittenberg Hbf (ab 17:00),Berlin-Lichterfelde Ost
18:46,RE 3353,Schwedt(Oder) (ab 17:06),Berlin-Lichterfelde Ost
20:17,RE 3318,Lutherstadt Wittenberg Hbf (ab 19:05),Berlin-Lichterfelde Ost
20:46 (+2),RE 3355,Schwedt(Oder) (ab 19:05),Berlin-Lichterfelde Ost
23:47,RE 3319,Stralsund Hbf (ab 20:16),Berlin-Lichterfelde Ost
