Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:05,RB 18343,Wünsdorf-Waldstadt (an 05:11),Berlin-Lichtenberg
05:05,RB 18345,Wünsdorf-Waldstadt (an 06:09),Berlin-Lichtenberg
05:14,RB 18300,Eberswalde Hbf (an 05:54),Berlin-Lichtenberg
05:29,RB 18600,Nauen (an 06:34),Berlin-Lichtenberg
05:38,RB 5151,Kostrzyn (an 06:56),Berlin-Lichtenberg
06:05,RB 18347,Wünsdorf-Waldstadt (an 07:21),Berlin-Lichtenberg
06:14,RB 18302,Eberswalde Hbf (an 06:54),Berlin-Lichtenberg
06:29,RB 18602,Nauen (an 07:33),Berlin-Lichtenberg
06:38,RB 5153,Kostrzyn (an 07:46),Berlin-Lichtenberg
07:14,RB 18207,Schönefeld(bei Berlin) (an 07:35),Berlin-Lichtenberg
07:17,RB 18304,Bernau(b Berlin) (an 07:36),Berlin-Lichtenberg
07:29,RB 18604,Nauen (an 08:34),Berlin-Lichtenberg
07:34,RB 18603,Ludwigsfelde (an 08:23),Berlin-Lichtenberg
07:38,RB 5155,Kostrzyn (an 08:57),Berlin-Lichtenberg
07:49,RB 18307,Schönefeld(bei Berlin) (an 08:11),Berlin-Lichtenberg
08:05,RB 18351,Rangsdorf (an 08:53),Berlin-Lichtenberg
08:14,RB 18306,Eberswalde Hbf (an 08:54),Berlin-Lichtenberg
08:29,RB 18606,Nauen (an 09:33),Berlin-Lichtenberg
08:34,RB 18605,Ludwigsfelde (an 09:23),Berlin-Lichtenberg
08:49,RB 18309,Schönefeld(bei Berlin) (an 09:11),Berlin-Lichtenberg
09:14,RB 18308,Eberswalde Hbf (an 09:54),Berlin-Lichtenberg
09:29,RB 18608,Nauen (an 10:34),Berlin-Lichtenberg
09:34,RB 18607,Ludwigsfelde (an 10:23),Berlin-Lichtenberg
09:38,RB 5159,Kostrzyn (an 10:54),Berlin-Lichtenberg
09:49,RB 18311,Schönefeld(bei Berlin) (an 10:11),Berlin-Lichtenberg
10:05,RB 18355,Rangsdorf (an 10:52),Berlin-Lichtenberg
10:14,RB 18310,Eberswalde Hbf (an 10:54),Berlin-Lichtenberg
10:29,RB 18610,Berlin-Spandau (an 11:00),Berlin-Lichtenberg
10:34,RB 18609,Ludwigsfelde (an 11:23),Berlin-Lichtenberg
10:38,RB 5161,Kostrzyn (an 11:53),Berlin-Lichtenberg
10:49,RB 18313,Schönefeld(bei Berlin) (an 11:11),Berlin-Lichtenberg
11:05,RB 18357,Rangsdorf (an 12:10),Berlin-Lichtenberg
11:14,RB 18312,Eberswalde Hbf (an 11:54),Berlin-Lichtenberg
11:29,RB 18612,Nauen (an 12:34),Berlin-Lichtenberg
11:34,FEX19835,Flughafen BER (an 12:00),Berlin-Lichtenberg
11:34,RB 18611,Ludwigsfelde (an 12:23),Berlin-Lichtenberg
11:38,RB 5163,Kostrzyn (an 12:57),Berlin-Lichtenberg
12:05,FEX19837,Flughafen BER (an 12:30),Berlin-Lichtenberg
12:05,RB 18359,Wünsdorf-Waldstadt (an 13:11),Berlin-Lichtenberg
12:10,RB 61263,Frankfurt(Oder) (an 18:13),Berlin-Lichtenberg
12:14,RB 18314,Eberswalde Hbf (an 12:54),Berlin-Lichtenberg
12:14,RB 61190,Berlin Ostkreuz (an 12:17),Berlin-Lichtenberg
12:29 (+2),RB 18614,Nauen (an 13:33),Berlin-Lichtenberg
12:34,FEX19839,Flughafen BER (an 13:03),Berlin-Lichtenberg
12:34,RB 18613,Ludwigsfelde (an 13:23),Berlin-Lichtenberg
12:38,RB 5165,Kostrzyn (an 13:53),Berlin-Lichtenberg
13:05,FEX19841,Flughafen BER (an 13:30),Berlin-Lichtenberg
13:10,RB 61265,Berlin Ostkreuz (an 13:13),Berlin-Lichtenberg
13:14,RB 18219,Schönefeld(bei Berlin) (an 13:35),Berlin-Lichtenberg
13:14,RB 18316,Eberswalde Hbf (an 13:54),Berlin-Lichtenberg
13:14,RB 61194,Berlin Ostkreuz (an 13:17),Berlin-Lichtenberg
13:29,RB 18616,Nauen (an 14:34),Berlin-Lichtenberg
13:34,RB 18615,Ludwigsfelde (an 14:23),Berlin-Lichtenberg
13:38,RB 5167,Kostrzyn (an 14:57),Berlin-Lichtenberg
13:49,RB 18319,Schönefeld(bei Berlin) (an 14:11),Berlin-Lichtenberg
14:14,RB 18318,Eberswalde Hbf (an 14:54),Berlin-Lichtenberg
14:29,RB 18618,Nauen (an 15:33),Berlin-Lichtenberg
14:34,RB 18617,Ludwigsfelde (an 15:23),Berlin-Lichtenberg
14:38,RB 5169,Kostrzyn (an 15:53),Berlin-Lichtenberg
14:40,RB 61200,Berlin Ostkreuz (an 14:43),Berlin-Lichtenberg
14:49,RB 18321,Schönefeld(bei Berlin) (an 15:10),Berlin-Lichtenberg
14:59,RB 91467,Berlin Ostkreuz (an 15:02),Berlin-Lichtenberg
15:10,RB 61269,Berlin Ostkreuz (an 15:13),Berlin-Lichtenberg
15:14,RB 18223,Schönefeld(bei Berlin) (an 15:35),Berlin-Lichtenberg
15:14,RB 18320,Eberswalde Hbf (an 15:54),Berlin-Lichtenberg
15:14,RB 61202,Berlin Ostkreuz (an 15:17),Berlin-Lichtenberg
15:29,RB 18620,Nauen (an 16:34),Berlin-Lichtenberg
15:34,RB 18619,Ludwigsfelde (an 16:23),Berlin-Lichtenberg
15:38,RB 5171,Kostrzyn (an 16:57),Berlin-Lichtenberg
15:49,RB 18323,Schönefeld(bei Berlin) (an 16:11),Berlin-Lichtenberg
16:05,RB 18367,Rangsdorf (an 16:52),Berlin-Lichtenberg
