Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
00:13 (+89),ICE 947,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten
00:13 (+93),ICE 947,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten Zoologischer 
00:13 (+93),ICE 957,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten Zoologischer 
00:13 (+86),ICE 957,Berlin Ostbahnhof (an 00:28),Berlin Zoologischer Garten
00:22,RE 62045,Berlin-Spandau (an 00:32),Berlin Zoologischer Garten
00:28 (+7),ICE 101,Basel SBB (an 10:48),Berlin Zoologischer Garten Zoologischer 
00:28 (+7),ICE 101,Basel SBB (an 10:48),Berlin Zoologischer Garten
00:33,RE 62038,Flughafen BER (an 01:15),Berlin Zoologischer Garten
00:35 (+3),RE 3745,Potsdam Medienstadt Babelsberg (an 00:53),Berlin Zoologischer Garten
00:35,RE 7,Hamburg Hbf (an 05:21),Berlin Zoologischer Garten
00:39 (+5),ICE 790,Berlin Ostbahnhof (an 00:55),Berlin Zoologischer Garten Zoologischer 
00:39 (+6),ICE 790,Berlin Ostbahnhof (an 00:55),Berlin Zoologischer Garten
00:47,RE 3140,Cottbus Hbf (an 02:39),Berlin Zoologischer Garten
00:50,RE 73797,Magdeburg Hbf (an 02:37),Berlin Zoologischer Garten
00:58,RE 3141,Berlin-Charlottenburg (an 01:00),Berlin Zoologischer Garten
00:58,RE 3742,Berlin Ostkreuz (an 01:20),Berlin Zoologischer Garten
01:16,RE 33842,Frankfurt(Oder) (an 02:37),Berlin Zoologischer Garten
01:16,RE 73794,Frankfurt(Oder) (an 02:37),Berlin Zoologischer Garten
01:21,RE 62041,Wustermark (an 01:49),Berlin Zoologischer Garten
01:42,RE 62042,Flughafen BER (an 02:21),Berlin Zoologischer Garten
01:47,RE 73753,Brandenburg Hbf (an 02:39),Berlin Zoologischer Garten
02:20,RE 62047,Wustermark (an 02:48),Berlin Zoologischer Garten
02:26,RE 3701,Potsdam Medienstadt Babelsberg (an 02:44),Berlin Zoologischer Garten
02:31,RE 3143,Frankfurt(Oder) (an 03:55),Berlin Zoologischer Garten
02:31,RE 73798,Frankfurt(Oder) (an 03:55),Berlin Zoologischer Garten
02:40,RE 62046,Flughafen BER (an 03:18),Berlin Zoologischer Garten
03:09,FEX19801,Berlin Ostbahnhof (an 03:25),Berlin Zoologischer Garten
03:13,RE 73755,Magdeburg Hbf (an 05:08),Berlin Zoologischer Garten
03:19,RE 62043,Wustermark (an 03:48),Berlin Zoologischer Garten
03:23,FEX19803,Berlin Ostbahnhof (an 03:39),Berlin Zoologischer Garten
03:39,RE 62044,Flughafen BER (an 04:18),Berlin Zoologischer Garten
04:05,RE 73752,Frankfurt(Oder) (an 05:31),Berlin Zoologischer Garten
04:25,RE 62001,Wustermark (an 04:51),Berlin Zoologischer Garten
04:27,RE 73800,Frankfurt(Oder) (an 05:39),Berlin Zoologischer Garten
04:31,ICE 646,Düsseldorf Hbf (an 09:07),Berlin Zoologischer Garten
04:35,RE 62048,Flughafen BER (an 05:13),Berlin Zoologischer Garten
04:41,ICE 100,Berlin Ostbahnhof (an 04:57),Berlin Zoologischer Garten
05:08,RE 33646,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
05:08,RE 33835,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:08,RE 73717,Magdeburg Hbf (an 06:47),Berlin Zoologischer Garten
05:08,RE 73754,Frankfurt(Oder) (an 06:33),Berlin Zoologischer Garten
05:17,RE 3102,Cottbus Hbf (an 06:57),Berlin Zoologischer Garten
05:20,RE 3707,Potsdam Medienstadt Babelsberg (an 05:38),Berlin Zoologischer Garten
05:25,RE 62003,Elstal (an 05:51),Berlin Zoologischer Garten
05:27,RE 62000,Flughafen BER (an 06:11),Berlin Zoologischer Garten
05:35 (+1),ICE 946,Düsseldorf Hbf (an 10:02),Berlin Zoologischer Garten
05:35,ICE 956,Wuppertal Hbf (an 10:01),Berlin Zoologischer Garten
05:40,ICE 1158,Bonn Hbf (an 10:18),Berlin Zoologischer Garten
05:41,RE 3704,Calau(Nl) (an 07:15),Berlin Zoologischer Garten
05:44,RE 3103,Hennigsdorf(b Berlin) (an 06:23),Berlin Zoologischer Garten
05:47,RE 73759,Brandenburg Hbf (an 06:38),Berlin Zoologischer Garten
06:08,RE 73719,Magdeburg Hbf (an 07:47),Berlin Zoologischer Garten
06:08,RE 73756,Frankfurt(Oder) (an 07:31),Berlin Zoologischer Garten
06:17,RE 3104,Cottbus Hbf (an 07:56),Berlin Zoologischer Garten
06:40,RE 3706,Berlin Ostbahnhof (an 06:56),Berlin Zoologischer Garten
06:44,RE 3105,Hennigsdorf(b Berlin) (an 07:23),Berlin Zoologischer Garten
06:47,RE 73761,Brandenburg Hbf (an 07:38),Berlin Zoologischer Garten
06:53,RE 73716,Frankfurt(Oder) (an 08:05),Berlin Zoologischer Garten
07:02 (+1),ICE 654,Wuppertal Hbf (an 11:07),Berlin Zoologischer Garten
07:08,RE 18541,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:08,RE 33680,Potsdam Hbf (an 07:29),Berlin Zoologischer Garten
07:08,RE 73721,Magdeburg Hbf (an 08:47),Berlin Zoologischer Garten
07:08,RE 73758,Frankfurt(Oder) (an 08:31),Berlin Zoologischer Garten
07:11,ICE 674,Frankfurt(M) Flughafen Fernbahnhof (an 23:46),Berlin Zoologischer Garten
07:17,RE 3106,Cottbus Hbf (an 08:55),Berlin Zoologischer Garten
07:20,RE 3711,Potsdam Medienstadt Babelsberg (an 07:38),Berlin Zoologischer Garten
07:33,RE 62004,Flughafen BER (an 08:15),Berlin Zoologischer Garten
07:38 Ausfall,IC 2432,Norddeich Mole (an 14:20),Berlin Zoologischer Garten
