Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:09 (+3),RE 3745,Senftenberg (ab 22:26),Berlin Ostkreuz
00:11,RE 62036,Wittenberge (ab 22:19),Berlin Ostkreuz
00:12,RE 73750,Magdeburg Hbf (ab 22:06),Berlin Ostkreuz
00:23,RE 73797,Frankfurt(Oder) (ab 23:24),Berlin Ostkreuz
00:28,RB 52818,Strausberg (ab 00:05),Berlin Ostkreuz
00:32,RE 3141,Cottbus Hbf (ab 23:05),Berlin Ostkreuz
00:55,RE 62038,Schwerin Hbf (ab 22:00),Berlin Ostkreuz
01:08,RE 3140,Falkensee (ab 00:23),Berlin Ostkreuz
01:20,RE 3742,Dessau Hbf (ab 23:23),Berlin Ostkreuz
01:23,RE 73753,Frankfurt(Oder) (ab 00:24),Berlin Ostkreuz
01:36,RE 73794,Magdeburg Hbf (ab 23:21),Berlin Ostkreuz
01:56,RE 62047,Flughafen BER (ab 01:39),Berlin Ostkreuz
02:56,RE 62043,Flughafen BER (ab 02:39),Berlin Ostkreuz
03:00,RE 62046,Nauen (ab 02:03),Berlin Ostkreuz
03:59,RE 62044,Berlin-Charlottenburg (ab 03:36),Berlin Ostkreuz
04:27,RE 73752,Berlin Zoologischer Garten (ab 04:05),Berlin Ostkreuz
04:40,RE 73717,Frankfurt(Oder) (ab 03:41),Berlin Ostkreuz
04:47,RE 73800,Berlin-Charlottenburg (ab 04:23),Berlin Ostkreuz
04:55,RE 3707,Lübbenau(Spreewald) (ab 03:53),Berlin Ostkreuz
04:55,RE 62048,Nauen (ab 04:00),Berlin Ostkreuz
05:01 (+3),RE 3702,Bad Belzig (ab 03:41),Berlin Ostkreuz
05:01,RE 62003,Flughafen BER (ab 04:44),Berlin Ostkreuz
05:10,RB 18345,Berlin Hbf (ab 04:51),Berlin Ostkreuz
05:18,RE 3103,Cottbus Hbf (ab 04:01),Berlin Ostkreuz
05:21,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Ostkreuz
05:29,RB 18140,Flughafen BER (ab 05:14),Berlin Ostkreuz
05:30,RE 73754,Brandenburg Hbf (ab 04:17),Berlin Ostkreuz
05:37,RE 3102,Nauen (ab 04:29),Berlin Ostkreuz
05:43,RE 73719,Eisenhüttenstadt (ab 04:26),Berlin Ostkreuz
05:49,RE 62000,Wittenberge (ab 04:06),Berlin Ostkreuz
05:55,RE 3709,Senftenberg (ab 04:11),Berlin Ostkreuz
05:59 (+1),RE 3704,Dessau Hbf (ab 04:05),Berlin Ostkreuz
06:01,RE 62005,Flughafen BER (ab 05:44),Berlin Ostkreuz
06:09,RE 73714,Brandenburg Hbf (ab 05:05),Berlin Ostkreuz
06:10,RB 18347,Berlin Hbf (ab 05:51),Berlin Ostkreuz
06:24,RE 73761,Frankfurt(Oder) (ab 05:26),Berlin Ostkreuz
06:30,RE 73756,Magdeburg Hbf (ab 04:19),Berlin Ostkreuz
06:36,RE 3521,Cottbus Hbf (ab 05:26),Berlin Ostkreuz
06:43,RE 73721,Eisenhüttenstadt (ab 05:36),Berlin Ostkreuz
06:55,RE 3711,Senftenberg (ab 05:11),Berlin Ostkreuz
07:01,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostkreuz
07:01 (+1),RE 62007,Flughafen BER (ab 06:44),Berlin Ostkreuz
07:10 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
