Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
07:06,RB 18304,Schönefeld(bei Berlin) (ab 06:49),Berlin Ostkreuz
07:10 (+1),IC 2432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:10,RE 62432,Cottbus Hbf (ab 06:01),Berlin Ostkreuz
07:13,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Ostkreuz
07:18,RE 3107,Cottbus Hbf (ab 06:08),Berlin Ostkreuz
07:19,RE 18756,Bad Belzig (ab 06:01),Berlin Ostkreuz
07:23,RE 73763,Frankfurt(Oder) (ab 06:26),Berlin Ostkreuz
07:29,RE 73758,Brandenburg Hbf (ab 06:19),Berlin Ostkreuz
07:35,RB 18204,Schönefeld(bei Berlin) (ab 07:19),Berlin Ostkreuz
07:35,RE 18755,Cottbus Hbf (ab 06:13),Berlin Ostkreuz
07:37,RE 3106,Nauen (ab 06:37),Berlin Ostkreuz
07:43,RE 73723,Frankfurt(Oder) (ab 06:55),Berlin Ostkreuz
07:55 (+10),RE 3713,Senftenberg (ab 06:14),Berlin Ostkreuz
08:01,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostkreuz
08:03,RB 61106,Templin Stadt (ab 06:32),Berlin Ostkreuz
08:06,RB 18306,Schönefeld(bei Berlin) (ab 07:49),Berlin Ostkreuz
08:13,RE 73718,Magdeburg Hbf (ab 06:12),Berlin Ostkreuz
08:18,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostkreuz
08:23,RE 73765,Frankfurt(Oder) (ab 07:26),Berlin Ostkreuz
08:29,RE 73760,Magdeburg Hbf (ab 06:19),Berlin Ostkreuz
08:35,RB 18206,Schönefeld(bei Berlin) (ab 08:19),Berlin Ostkreuz
08:35,RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Ostkreuz
08:37,RE 3108,Nauen (ab 07:37),Berlin Ostkreuz
08:43,RE 73725,Eisenhüttenstadt (ab 07:36),Berlin Ostkreuz
08:55 (+4),RE 3715,Senftenberg (ab 07:14),Berlin Ostkreuz
08:55,RE 62006,Wismar (ab 05:22),Berlin Ostkreuz
09:01 (+1),RE 3710,Dessau Hbf (ab 07:05),Berlin Ostkreuz
09:01 (+1),RE 62011,Flughafen BER (ab 08:44),Berlin Ostkreuz
09:06,RB 18308,Schönefeld(bei Berlin) (ab 08:49),Berlin Ostkreuz
09:13,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Ostkreuz
09:18,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostkreuz
09:23,RE 73767,Frankfurt(Oder) (ab 08:26),Berlin Ostkreuz
09:29,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Ostkreuz
09:35,RB 18208,Schönefeld(bei Berlin) (ab 09:19),Berlin Ostkreuz
09:37,RE 3110,Nauen (ab 08:37),Berlin Ostkreuz
09:43,RE 73727,Eisenhüttenstadt (ab 08:36),Berlin Ostkreuz
09:50,RE 73808,Brandenburg Hbf (ab 08:45),Berlin Ostkreuz
09:55,RE 3717,Senftenberg (ab 08:14),Berlin Ostkreuz
10:01 (+6),RE 3712,Dessau Hbf (ab 08:05),Berlin Ostkreuz
10:03,RB 61110,Templin Stadt (ab 08:32),Berlin Ostkreuz
10:06,RB 18310,Schönefeld(bei Berlin) (ab 09:49),Berlin Ostkreuz
10:13,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Ostkreuz
10:18 (+5),RE 3113,Cottbus Hbf (ab 09:04),Berlin Ostkreuz
10:23,RE 73769,Frankfurt(Oder) (ab 09:26),Berlin Ostkreuz
10:29,RE 73764,Brandenburg Hbf (ab 09:19),Berlin Ostkreuz
10:35,RB 18210,Schönefeld(bei Berlin) (ab 10:19),Berlin Ostkreuz
10:37,RE 3112,Nauen (ab 09:37),Berlin Ostkreuz
10:43,RE 73729,Frankfurt(Oder) (ab 09:55),Berlin Ostkreuz
10:55 (+3),RE 3719,Senftenberg (ab 09:14),Berlin Ostkreuz
10:55 (+8),RE 62010,Wismar (ab 07:33),Berlin Ostkreuz
11:01,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostkreuz
11:01 Ausfall,RE 62015,Flughafen BER (ab 10:44),Berlin Ostkreuz
11:03,RB 61112,Templin Stadt (ab 09:32),Berlin Ostkreuz
11:06,RB 18312,Schönefeld(bei Berlin) (ab 10:49),Berlin Ostkreuz
11:13,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Ostkreuz
11:18,RE 3115,Cottbus Hbf (ab 10:04),Berlin Ostkreuz
11:23,RE 73771,Frankfurt(Oder) (ab 10:26),Berlin Ostkreuz
11:29,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Ostkreuz
11:35,RB 18212,Schönefeld(bei Berlin) (ab 11:19),Berlin Ostkreuz
11:37 (+3),RE 3114,Nauen (ab 10:37),Berlin Ostkreuz
11:43,RE 73731,Frankfurt(Oder) (ab 10:55),Berlin Ostkreuz
11:55 (+4),RE 3721,Senftenberg (ab 10:14),Berlin Ostkreuz
12:01,RE 3716,Dessau Hbf (ab 10:05),Berlin Ostkreuz
12:01 (+2),RE 62017,Flughafen BER (ab 11:44),Berlin Ostkreuz
12:03,RB 61114,Templin Stadt (ab 10:32),Berlin Ostkreuz
12:06,RB 18314,Schönefeld(bei Berlin) (ab 11:49),Berlin Ostkreuz
12:13,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Ostkreuz
12:18,RE 3117,Cottbus Hbf (ab 11:04),Berlin Ostkreuz
12:23,RE 73773,Frankfurt(Oder) (ab 11:26),Berlin Ostkreuz
12:29,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Ostkreuz
12:35,RB 18214,Schönefeld(bei Berlin) (ab 12:19),Berlin Ostkreuz
12:37,RE 3116,Nauen (ab 11:37),Berlin Ostkreuz
12:43,RE 73733,Frankfurt(Oder) (ab 11:55),Berlin Ostkreuz
12:55 (+5),RE 3723,Senftenberg (ab 11:14),Berlin Ostkreuz
13:01 (+1),RE 3718,Dessau Hbf (ab 11:05),Berlin Ostkreuz
13:01 (+2),RE 62019,Flughafen BER (ab 12:44),Berlin Ostkreuz
13:06,RB 18316,Schönefeld(bei Berlin) (ab 12:49),Berlin Ostkreuz
13:10,FEX19841,Berlin Hbf (ab 12:51),Berlin Ostkreuz
13:13 (+1),RE 73728,Magdeburg Hbf (ab 11:12),Berlin Ostkreuz
13:18,RE 3119,Cottbus Hbf (ab 12:04),Berlin Ostkreuz
13:23 (+7),RE 73775,Frankfurt(Oder) (ab 12:26),Berlin Ostkreuz
13:29 (+13),RB 18156,Flughafen BER (ab 13:13),Berlin Ostkreuz
13:29 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Ostkreuz
13:35,RB 18216,Schönefeld(bei Berlin) (ab 13:19),Berlin Ostkreuz
13:37 (+13),RE 3118,Nauen (ab 12:37),Berlin Ostkreuz
13:39 (+4),FEX19843,Berlin Hbf (ab 13:21),Berlin Ostkreuz
13:43 (+3),RE 73735,Frankfurt(Oder) (ab 12:55),Berlin Ostkreuz
13:46,FEX19836,Flughafen BER (ab 13:28),Berlin Ostkreuz
13:52 (+2),RB 18319,Eberswalde Hbf (ab 13:08),Berlin Ostkreuz
13:55 (+4),RE 3725,Senftenberg (ab 12:14),Berlin Ostkreuz
13:55 (+1),RE 62016,Wittenberge (ab 12:06),Berlin Ostkreuz
14:01 (+2),RE 3720,Dessau Hbf (ab 12:05),Berlin Ostkreuz
14:01 (+5),RE 62021,Flughafen BER (ab 13:44),Berlin Ostkreuz
14:03,RB 61118,Templin Stadt (ab 12:32),Berlin Ostkreuz
14:06,RB 18318,Schönefeld(bei Berlin) (ab 13:49),Berlin Ostkreuz
14:10 (+2),FEX19845,Berlin Hbf (ab 13:51),Berlin Ostkreuz
14:13 (+19),RE 73730,Magdeburg Hbf (ab 12:12),Berlin Ostkreuz
14:15,FEX19838,Ludwigsfelde (ab 13:39),Berlin Ostkreuz
14:17 (+3),RB 18221,Oranienburg (ab 13:45),Berlin Ostkreuz
14:18,RE 3121,Cottbus Hbf (ab 13:04),Berlin Ostkreuz
14:23,RE 73777,Frankfurt(Oder) (ab 13:26),Berlin Ostkreuz
14:24,RB 18159,Golm (ab 13:30),Berlin Ostkreuz
14:29 (+1),RB 18158,Flughafen BER (ab 14:13),Berlin Ostkreuz
14:29 (+8),RE 73772,Brandenburg Hbf (ab 13:19),Berlin Ostkreuz
14:35,RB 18218,Schönefeld(bei Berlin) (ab 14:19),Berlin Ostkreuz
14:37 (+2),RB 61160,Werneuchen (ab 14:02),Berlin Ostkreuz
14:37 (+4),RE 3120,Nauen (ab 13:37),Berlin Ostkreuz
14:39,FEX19847,Berlin Hbf (ab 14:21),Berlin Ostkreuz
14:43,RE 73737,Frankfurt(Oder) (ab 13:55),Berlin Ostkreuz
14:46,FEX19840,Wünsdorf-Waldstadt (ab 13:26),Berlin Ostkreuz
14:46 (+5),IRE 5839,Berlin-Lichtenberg (ab 14:43),Berlin Ostkreuz
14:52 (+6),RB 18321,Eberswalde Hbf (ab 14:07),Berlin Ostkreuz
14:55 (+21),RE 3727,Senftenberg (ab 13:14),Berlin Ostkreuz
14:55 (+5),RE 62018,Wismar (ab 11:24),Berlin Ostkreuz
15:01 (+4),RE 3722,Dessau Hbf (ab 13:05),Berlin Ostkreuz
15:01,RE 62023,Flughafen BER (ab 14:44),Berlin Ostkreuz
15:03,RB 61120,Templin Stadt (ab 13:32),Berlin Ostkreuz
15:06,RB 18320,Schönefeld(bei Berlin) (ab 14:49),Berlin Ostkreuz
15:10,FEX19849,Berlin Hbf (ab 14:51),Berlin Ostkreuz
15:13,RE 73732,Magdeburg Hbf (ab 13:12),Berlin Ostkreuz
15:15 (+1),FEX19842,Ludwigsfelde (ab 14:32),Berlin Ostkreuz
15:17 (+1),RB 18223,Oranienburg (ab 14:45),Berlin Ostkreuz
15:18 (+27),RE 3123,Cottbus Hbf (ab 14:04),Berlin Ostkreuz
15:19,RE 18760,Bad Belzig (ab 14:05),Berlin Ostkreuz
15:23 (+1),RE 73779,Frankfurt(Oder) (ab 14:26),Berlin Ostkreuz
15:24 (+4),RB 18161,Golm (ab 14:30),Berlin Ostkreuz
15:28,RB 5170,Küstrin-Kietz (ab 14:11),Berlin Ostkreuz
15:29 (+1),RB 18160,Flughafen BER (ab 15:13),Berlin Ostkreuz
15:29 (+3),RE 73774,Brandenburg Hbf (ab 14:19),Berlin Ostkreuz
15:35 (+4),RB 18220,Schönefeld(bei Berlin) (ab 15:19),Berlin Ostkreuz
15:37 (+4),RE 3122,Nauen (ab 14:37),Berlin Ostkreuz
15:39,FEX19851,Berlin Hbf (ab 15:21),Berlin Ostkreuz
15:41,RB 61162,Werneuchen (ab 15:02),Berlin Ostkreuz
15:43 (+18),RE 73739,Eisenhüttenstadt (ab 14:36),Berlin Ostkreuz
15:45,FEX19844,Wünsdorf-Waldstadt (ab 14:30),Berlin Ostkreuz
15:52 (+5),RB 18323,Eberswalde Hbf (ab 15:08),Berlin Ostkreuz
15:55 (+15),RE 3729,Troisvierges (ab 04:35),Berlin Ostkreuz
15:55 (+5),RE 62020,Wittenberge (ab 14:06),Berlin Ostkreuz
16:01 (+4),RE 3724,Dessau Hbf (ab 14:05),Berlin Ostkreuz
16:01 (+5),RE 62025,Flughafen BER (ab 15:44),Berlin Ostkreuz
16:03,RB 61122,Templin Stadt (ab 14:32),Berlin Ostkreuz
16:06,RB 18322,Schönefeld(bei Berlin) (ab 15:49),Berlin Ostkreuz
16:10,FEX19853,Berlin Hbf (ab 15:51),Berlin Ostkreuz
16:13 (+8),RE 73734,Magdeburg Hbf (ab 14:12),Berlin Ostkreuz
16:15,FEX19846,Ludwigsfelde (ab 15:39),Berlin Ostkreuz
16:17 (+3),RB 18225,Oranienburg (ab 15:45),Berlin Ostkreuz
16:18 (+15),RE 18762,Bad Belzig (ab 15:05),Berlin Ostkreuz
16:18,RE 3125,Cottbus Hbf (ab 15:04),Berlin Ostkreuz
16:24 (+14),RB 18163,Golm (ab 15:30),Berlin Ostkreuz
16:24 (+28),RE 73781,Frankfurt(Oder) (ab 15:26),Berlin Ostkreuz
16:29 (+5),RB 18162,Flughafen BER (ab 16:13),Berlin Ostkreuz
16:29 (+15),RE 73776,Brandenburg Hbf (ab 15:19),Berlin Ostkreuz
16:35,RB 18222,Schönefeld(bei Berlin) (ab 16:19),Berlin Ostkreuz
16:35 (+14),RE 18761,Cottbus Hbf (ab 15:13),Berlin Ostkreuz
16:37 (+1),RB 61164,Werneuchen (ab 16:02),Berlin Ostkreuz
16:37 (+11),RE 3124,Nauen (ab 15:37),Berlin Ostkreuz
16:39,FEX19855,Berlin Hbf (ab 16:18),Berlin Ostkreuz
16:43 (+13),RE 73741,Frankfurt(Oder) (ab 15:55),Berlin Ostkreuz
16:46,FEX19848,Wünsdorf-Waldstadt (ab 15:28),Berlin Ostkreuz
16:52 (+9),RB 18325,Eberswalde Hbf (ab 16:07),Berlin Ostkreuz
16:55 (+18),RE 3731,Senftenberg (ab 15:14),Berlin Ostkreuz
16:55 (+3),RE 62022,Wismar (ab 13:24),Berlin Ostkreuz
17:01 (+12),RE 3726,Dessau Hbf (ab 15:05),Berlin Ostkreuz
17:01 (+16),RE 62027,Flughafen BER (ab 16:44),Berlin Ostkreuz
17:03 (+3),RB 61124,Templin Stadt (ab 15:32),Berlin Ostkreuz
17:06,RB 18324,Schönefeld(bei Berlin) (ab 16:49),Berlin Ostkreuz
17:10 (+1),FEX19857,Berlin Hbf (ab 16:51),Berlin Ostkreuz
17:13 (+13),RE 73736,Magdeburg Hbf (ab 15:12),Berlin Ostkreuz
17:15,FEX19850,Ludwigsfelde (ab 16:32),Berlin Ostkreuz
17:17 (+3),RB 18227,Oranienburg (ab 16:45),Berlin Ostkreuz
17:18 (+12),RE 18764,Bad Belzig (ab 16:05),Berlin Ostkreuz
17:18 (+10),RE 3127,Cottbus Hbf (ab 16:04),Berlin Ostkreuz
17:23 (+23),RE 73783,Frankfurt(Oder) (ab 16:26),Berlin Ostkreuz
17:24 (+10),RB 18165,Golm (ab 16:30),Berlin Ostkreuz
17:28,RB 5174,Küstrin-Kietz (ab 16:11),Berlin Ostkreuz
17:29 (+14),RB 18164,Flughafen BER (ab 17:13),Berlin Ostkreuz
17:29 (+20),RE 73778,Brandenburg Hbf (ab 16:19),Berlin Ostkreuz
17:35 (+3),RB 18224,Schönefeld(bei Berlin) (ab 17:19),Berlin Ostkreuz
17:35 (+15),RE 18763,Lübbenau(Spreewald) (ab 16:46),Berlin Ostkreuz
17:37 (+17),RE 3126,Nauen (ab 16:37),Berlin Ostkreuz
17:39,FEX19859,Berlin Hbf (ab 17:21),Berlin Ostkreuz
17:41,RB 61166,Werneuchen (ab 17:02),Berlin Ostkreuz
17:43 (+11),RE 73743,Frankfurt(Oder) (ab 16:55),Berlin Ostkreuz
17:46 (+2),FEX19852,Rangsdorf (ab 16:51),Berlin Ostkreuz
17:52 (+4),RB 18327,Eberswalde Hbf (ab 17:08),Berlin Ostkreuz
17:55 (+29),RE 3733,Senftenberg (ab 16:14),Berlin Ostkreuz
17:55 (+6),RE 62024,Wittenberge (ab 16:06),Berlin Ostkreuz
18:01 (+4),RE 3728,Dessau Hbf (ab 16:05),Berlin Ostkreuz
18:01 (+1),RE 62029,Flughafen BER (ab 17:44),Berlin Ostkreuz
18:03 (+1),RB 61126,Templin Stadt (ab 16:32),Berlin Ostkreuz
18:06,RB 18326,Schönefeld(bei Berlin) (ab 17:49),Berlin Ostkreuz
18:10 (+7),FEX19861,Berlin Hbf (ab 17:51),Berlin Ostkreuz
18:13 (+33),RE 73738,Magdeburg Hbf (ab 16:12),Berlin Ostkreuz
18:15 (+5),FEX19854,Ludwigsfelde (ab 17:39),Berlin Ostkreuz
18:17 (+4),RB 18229,Oranienburg (ab 17:45),Berlin Ostkreuz
18:18 (+13),RE 3129,Cottbus Hbf (ab 17:04),Berlin Ostkreuz
18:19,RE 18766,Berlin Friedrichstr (ab 18:05),Berlin Ostkreuz
18:23 (+4),RE 73785,Frankfurt(Oder) (ab 17:26),Berlin Ostkreuz
18:24 (+6),RB 18167,Golm (ab 17:30),Berlin Ostkreuz
18:29 (+6),RB 18166,Flughafen BER (ab 18:13),Berlin Ostkreuz
18:29 (+6),RE 73780,Brandenburg Hbf (ab 17:19),Berlin Ostkreuz
18:35 (+2),RB 18226,Schönefeld(bei Berlin) (ab 18:19),Berlin Ostkreuz
18:35 (+14),RE 18765,Lübbenau(Spreewald) (ab 17:46),Berlin Ostkreuz
18:37 (+3),RB 61168,Werneuchen (ab 18:02),Berlin Ostkreuz
18:37 (+6),RE 3128,Nauen (ab 17:37),Berlin Ostkreuz
18:39,FEX19863,Berlin Hbf (ab 18:21),Berlin Ostkreuz
18:43 (+9),IC 2431,Emden Außenhafen (ab 12:01),Berlin Ostkreuz
18:43 (+9),RE 62431,Potsdam Hbf (ab 18:02),Berlin Ostkreuz
18:43 (+1),RE 73745,Cottbus Hbf (ab 16:56),Berlin Ostkreuz
18:46,FEX19856,Rangsdorf (ab 17:47),Berlin Ostkreuz
18:52 (+7),RB 18329,Eberswalde Hbf (ab 18:08),Berlin Ostkreuz
18:55 (+119),RE 3735,Senftenberg (ab 17:14),Berlin Ostkreuz
18:55 (+5),RE 62026,Wismar (ab 15:24),Berlin Ostkreuz
19:01 (+5),RE 3730,Dessau Hbf (ab 17:05),Berlin Ostkreuz
19:01 (+2),RE 62031,Flughafen BER (ab 18:44),Berlin Ostkreuz
19:03,RB 61128,Templin Stadt (ab 17:32),Berlin Ostkreuz
19:05,RB 18328,Schönefeld(bei Berlin) (ab 18:49),Berlin Ostkreuz
19:10,FEX19865,Berlin Hbf (ab 18:51),Berlin Ostkreuz
19:13,RE 73740,Magdeburg Hbf (ab 17:12),Berlin Ostkreuz
19:16,FEX19858,Ludwigsfelde (ab 18:32),Berlin Ostkreuz
19:18 (+69),RE 3131,Cottbus Hbf (ab 18:04),Berlin Ostkreuz
19:23 (+2),RE 73787,Frankfurt(Oder) (ab 18:26),Berlin Ostkreuz
19:24,RB 18169,Golm (ab 18:30),Berlin Ostkreuz
19:29 (+3),RB 18168,Flughafen BER (ab 19:13),Berlin Ostkreuz
19:29 (+32),RE 73782,Brandenburg Hbf (ab 18:19),Berlin Ostkreuz
19:35,RB 18228,Schönefeld(bei Berlin) (ab 19:19),Berlin Ostkreuz
19:37 Ausfall,RE 3130,Nauen (ab 18:37),Berlin Ostkreuz
19:39,FEX19867,Berlin Hbf (ab 19:21),Berlin Ostkreuz
19:41 (+3),RB 61170,Werneuchen (ab 19:02),Berlin Ostkreuz
19:43 (+16),RE 73747,Eisenhüttenstadt (ab 18:36),Berlin Ostkreuz
19:46,FEX19860,Rangsdorf (ab 18:51),Berlin Ostkreuz
19:52 (+2),RB 18331,Eberswalde Hbf (ab 19:08),Berlin Ostkreuz
19:55 (+62),RE 3737,Senftenberg (ab 18:14),Berlin Ostkreuz
19:55 (+1),RE 62028,Wittenberge (ab 18:06),Berlin Ostkreuz
20:01 (+28),RE 3732,Dessau Hbf (ab 18:05),Berlin Ostkreuz
20:01 (+1),RE 62033,Flughafen BER (ab 19:44),Berlin Ostkreuz
20:03,RB 61130,Templin Stadt (ab 18:32),Berlin Ostkreuz
20:06,RB 18330,Schönefeld(bei Berlin) (ab 19:49),Berlin Ostkreuz
20:10 (+3),FEX19869,Berlin Hbf (ab 19:51),Berlin Ostkreuz
20:13 (+20),RE 73742,Magdeburg Hbf (ab 18:12),Berlin Ostkreuz
20:15 (+1),FEX19862,Ludwigsfelde (ab 19:39),Berlin Ostkreuz
20:18 (+74),RE 3133,Cottbus Hbf (ab 19:04),Berlin Ostkreuz
20:23 (+8),RE 73789,Frankfurt(Oder) (ab 19:26),Berlin Ostkreuz
20:24,RB 18171,Berlin-Charlottenburg (ab 20:00),Berlin Ostkreuz
20:29 (+6),RB 18170,Flughafen BER (ab 20:13),Berlin Ostkreuz
20:29 (+7),RE 73784,Brandenburg Hbf (ab 19:19),Berlin Ostkreuz
20:35,RB 18230,Schönefeld(bei Berlin) (ab 20:19),Berlin Ostkreuz
20:37 Ausfall,RB 61172,Werneuchen (ab 20:02),Berlin Ostkreuz
20:37 (+7),RE 3132,Nauen (ab 19:37),Berlin Ostkreuz
20:39,FEX19871,Berlin Hbf (ab 20:18),Berlin Ostkreuz
20:43,RE 73749,Frankfurt(Oder) (ab 19:55),Berlin Ostkreuz
20:46,FEX19864,Wünsdorf-Waldstadt (ab 19:27),Berlin Ostkreuz
20:49,RE 73826,Berlin-Charlottenburg (ab 20:25),Berlin Ostkreuz
20:52 (+5),RB 18333,Eberswalde Hbf (ab 20:08),Berlin Ostkreuz
20:55 (+62),RE 3739,Senftenberg (ab 19:14),Berlin Ostkreuz
20:55 (+1),RE 62030,Wismar (ab 17:24),Berlin Ostkreuz
21:01 (+17),RE 3734,Dessau Hbf (ab 19:05),Berlin Ostkreuz
21:01,RE 62035,Flughafen BER (ab 20:44),Berlin Ostkreuz
21:03 Ausfall,RB 61132,Templin Stadt (ab 19:32),Berlin Ostkreuz
21:06,RB 18332,Schönefeld(bei Berlin) (ab 20:49),Berlin Ostkreuz
21:10 (+3),FEX19873,Berlin Hbf (ab 20:51),Berlin Ostkreuz
21:13,RE 73744,Magdeburg Hbf (ab 19:12),Berlin Ostkreuz
21:15 (+8),FEX19866,Ludwigsfelde (ab 20:32),Berlin Ostkreuz
21:18 (+17),RE 3135,Cottbus Hbf (ab 20:04),Berlin Ostkreuz
21:23,RB 18173,Berlin-Charlottenburg (ab 20:59),Berlin Ostkreuz
21:23 (+1),RE 73791,Frankfurt(Oder) (ab 20:26),Berlin Ostkreuz
21:29 (+10),RB 18172,Flughafen BER (ab 21:13),Berlin Ostkreuz
21:29 (+3),RE 73786,Brandenburg Hbf (ab 20:19),Berlin Ostkreuz
21:34 (+2),RB 18232,Schönefeld(bei Berlin) (ab 21:18),Berlin Ostkreuz
21:37 (+1),RE 3134,Nauen (ab 20:37),Berlin Ostkreuz
21:39,FEX19875,Berlin Hbf (ab 21:21),Berlin Ostkreuz
21:41 (+1),RB 61174,Werneuchen (ab 21:02),Berlin Ostkreuz
21:44 (+142),RE 50256,Elsterwerda (ab 20:27),Berlin Ostkreuz
21:44 (+120),RJ 256,Graz Hbf (ab 10:26),Berlin Ostkreuz
21:46,FEX19868,Flughafen BER (ab 21:28),Berlin Ostkreuz
21:50 (+1),RE 73828,Berlin-Charlottenburg (ab 21:26),Berlin Ostkreuz
21:52 (+3),RB 18335,Eberswalde Hbf (ab 21:08),Berlin Ostkreuz
21:56,RE 62032,Wittenberge (ab 20:06),Berlin Ostkreuz
21:57 (+115),RE 3741,Senftenberg (ab 20:14),Berlin Ostkreuz
22:01 Ausfall,RE 3736,Dessau Hbf (ab 20:05),Berlin Ostkreuz
22:03,RB 61134,Templin Stadt (ab 20:32),Berlin Ostkreuz
22:03,RE 62037,Flughafen BER (ab 21:44),Berlin Ostkreuz
22:06 (+6),RB 18334,Schönefeld(bei Berlin) (ab 21:49),Berlin Ostkreuz
22:10 (+2),FEX19877,Berlin Hbf (ab 21:51),Berlin Ostkreuz
22:13,RE 73746,Magdeburg Hbf (ab 20:12),Berlin Ostkreuz
22:15 (+1),FEX19870,Ludwigsfelde (ab 21:39),Berlin Ostkreuz
22:18 (+110),RE 3137,Cottbus Hbf (ab 21:04),Berlin Ostkreuz
22:23 (+19),RE 73793,Frankfurt(Oder) (ab 21:24),Berlin Ostkreuz
22:24 (+2),RB 18175,Berlin-Charlottenburg (ab 22:00),Berlin Ostkreuz
22:29 (+7),RB 18174,Flughafen BER (ab 22:13),Berlin Ostkreuz
22:34 (+12),RB 18234,Schönefeld(bei Berlin) (ab 22:18),Berlin Ostkreuz
22:36 (+2),RB 61176,Werneuchen (ab 22:02),Berlin Ostkreuz
22:37,ICE 1159,Bonn Hbf (ab 17:48),Berlin Ostkreuz
22:39 (+1),FEX19879,Berlin Hbf (ab 22:21),Berlin Ostkreuz
22:43 (+2),RE 73827,Fürstenwalde(Spree) (ab 22:13),Berlin Ostkreuz
22:46 (+4),FEX19872,Flughafen BER (ab 22:28),Berlin Ostkreuz
22:55,RE 62034,Wismar (ab 19:24),Berlin Ostkreuz
23:01 (+3),RE 62039,Glöwen (ab 00:40),Berlin Ostkreuz
23:03,RB 61136,Templin Stadt (ab 21:32),Berlin Ostkreuz
23:06 (+16),RE 3136,Schönwalde(Spreewald) (ab 00:02),Berlin Ostkreuz
23:12,RE 73748,Pillgram (ab 00:05),Berlin Ostkreuz
23:15 (+3),FEX19874,Ludwigsfelde (ab 22:39),Berlin Ostkreuz
23:18 (+76),RE 3139,Cottbus Hbf (ab 22:03),Berlin Ostkreuz
23:23 (+6),RE 73795,Frankfurt(Oder) (ab 22:24),Berlin Ostkreuz
23:24 (+1),RB 18177,Berlin-Charlottenburg (ab 23:01),Berlin Ostkreuz
23:28 (+1),RB 5186,Küstrin-Kietz (ab 22:11),Berlin Ostkreuz
