Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
04:20,RB 18241,Berlin Gesundbrunnen (ab 04:13),Berlin Jungfernheide
05:22 (+11),RB 18243,Berlin Gesundbrunnen (ab 05:13),Berlin Jungfernheide
06:01,RE 3167,Berlin Südkreuz (ab 05:49),Berlin Jungfernheide
08:01,RE 3169,Berlin Südkreuz (ab 07:48),Berlin Jungfernheide
09:22,RB 18251,Berlin Gesundbrunnen (ab 09:10),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:03,RB 18611,Wustermark (ab 10:38),Berlin Jungfernheide
11:22,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin Jungfernheide
12:02,RE 3173,Berlin Südkreuz (ab 11:49),Berlin Jungfernheide
14:33,RB 18258,Potsdam Hbf (ab 13:36),Berlin Jungfernheide
14:54,RB 18618,Berlin Südkreuz (ab 14:41),Berlin Jungfernheide
14:57,RE 3154,Rathenow (ab 14:02),Berlin Jungfernheide
15:01,RE 3155,Berlin Südkreuz (ab 14:47),Berlin Jungfernheide
15:03,RB 18619,Wustermark (ab 14:39),Berlin Jungfernheide
15:22,RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin Jungfernheide
15:31,RB 18260,Potsdam Hbf (ab 14:35),Berlin Jungfernheide
15:54,RB 18620,Berlin Südkreuz (ab 15:41),Berlin Jungfernheide
15:56,RE 3174,Stendal Hbf (ab 14:32),Berlin Jungfernheide
16:01,RB 18621,Wustermark (ab 15:38),Berlin Jungfernheide
16:02,RE 3177,Berlin Südkreuz (ab 15:49),Berlin Jungfernheide
16:23,RB 18265,Berlin Gesundbrunnen (ab 16:14),Berlin Jungfernheide
16:33,RB 18262,Potsdam Hbf (ab 15:35),Berlin Jungfernheide
17:22,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
17:56,RE 3176,Stendal Hbf (ab 16:32),Berlin Jungfernheide
18:02,RB 18625,Wustermark (ab 17:38),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
18:33,RB 18266,Potsdam Hbf (ab 17:35),Berlin Jungfernheide
18:54,RB 18626,Berlin Südkreuz (ab 18:41),Berlin Jungfernheide
18:57,RE 3158,Rathenow (ab 18:02),Berlin Jungfernheide
19:01,RE 3159,Berlin Südkreuz (ab 18:47),Berlin Jungfernheide
19:03,RB 18627,Wustermark (ab 18:38),Berlin Jungfernheide
19:31,RB 18268,Potsdam Hbf (ab 18:35),Berlin Jungfernheide
19:54,RB 18628,Berlin Südkreuz (ab 19:41),Berlin Jungfernheide
19:56,RE 3178,Stendal Hbf (ab 18:32),Berlin Jungfernheide
20:02,RB 18629,Wustermark (ab 19:38),Berlin Jungfernheide
20:02,RE 3181,Berlin Südkreuz (ab 19:49),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
20:54,RB 18630,Berlin Südkreuz (ab 20:41),Berlin Jungfernheide
20:57,RE 3160,Rathenow (ab 20:02),Berlin Jungfernheide
21:01,RE 3161,Berlin Südkreuz (ab 20:47),Berlin Jungfernheide
21:03,RB 18631,Wustermark (ab 20:38),Berlin Jungfernheide
21:32,RB 18272,Potsdam Hbf (ab 20:35),Berlin Jungfernheide
21:56,RE 3180,Stendal Hbf (ab 20:33),Berlin Jungfernheide
22:02,RE 3183,Berlin Südkreuz (ab 21:45),Berlin Jungfernheide
23:11,RE 3185,Berlin Südkreuz (ab 22:58),Berlin Jungfernheide
