Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:55,RE 62090,Berlin Hbf (ab 00:48),Berlin Südkreuz
01:02,RE 62089,Baruth(Mark) (ab 00:07),Berlin Südkreuz
01:50,RE 3362,Lutherstadt Wittenberg Hbf (ab 00:33),Berlin Südkreuz
04:45,RE 62052,Berlin Hbf (ab 04:38),Berlin Südkreuz
05:02,RE 62051,Baruth(Mark) (ab 04:08),Berlin Südkreuz
05:44,RE 3167,Jüterbog (ab 05:03),Berlin Südkreuz
05:44,RE 93867,Jüterbog (ab 05:03),Berlin Südkreuz
05:50,RE 62054,Berlin-Lichtenberg (ab 05:41),Berlin Südkreuz
05:59,RE 62053,Elsterwerda (ab 04:13),Berlin Südkreuz
06:43,RE 3147,Falkenberg(Elster) (ab 05:14),Berlin Südkreuz
06:43 (+22),RE 93047,Falkenberg(Elster) (ab 05:14),Berlin Südkreuz
06:52,RE 62056,Berlin Hbf (ab 06:45),Berlin Südkreuz
07:04,RE 62055,Finsterwalde(Niederlausitz) (ab 05:35),Berlin Südkreuz
07:44,RE 3169,Jüterbog (ab 07:03),Berlin Südkreuz
07:44,RE 93869,Jüterbog (ab 07:03),Berlin Südkreuz
07:50,RE 62058,Berlin-Lichtenberg (ab 07:41),Berlin Südkreuz
07:53,FLX 1360,Leipzig Hbf (ab 06:41),Berlin Südkreuz
07:59,RE 62057,Elsterwerda (ab 06:13),Berlin Südkreuz
08:04,EN 40476,Budapest-Nyugati (ab 19:30),Berlin Südkreuz
08:43,RE 3149,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:43,RE 93049,Falkenberg(Elster) (ab 07:11),Berlin Südkreuz
08:52,RE 62060,Berlin Hbf (ab 08:45),Berlin Südkreuz
09:02,RE 62059,Finsterwalde(Niederlausitz) (ab 07:26),Berlin Südkreuz
09:41,RE 3171,Jüterbog (ab 09:03),Berlin Südkreuz
09:41,RE 92371,Jüterbog (ab 09:03),Berlin Südkreuz
09:50,RE 62062,Berlin-Lichtenberg (ab 09:41),Berlin Südkreuz
09:59,RE 62061,Elsterwerda (ab 08:13),Berlin Südkreuz
10:43,RE 3151,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:43,RE 92551,Falkenberg(Elster) (ab 09:14),Berlin Südkreuz
10:52,RE 62064,Berlin Hbf (ab 10:45),Berlin Südkreuz
11:02,RE 62063,Baruth(Mark) (ab 10:07),Berlin Südkreuz
11:47,RE 3173,Jüterbog (ab 11:03),Berlin Südkreuz
11:47,RE 92373,Jüterbog (ab 11:03),Berlin Südkreuz
11:50,RE 62066,Berlin-Lichtenberg (ab 11:41),Berlin Südkreuz
11:59,RE 62065,Elsterwerda (ab 10:13),Berlin Südkreuz
12:43,RE 3153,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:43,RE 92553,Falkenberg(Elster) (ab 11:14),Berlin Südkreuz
12:52,RE 62068,Berlin Hbf (ab 12:45),Berlin Südkreuz
13:02,RE 62067,Baruth(Mark) (ab 12:07),Berlin Südkreuz
13:41,RE 3175,Jüterbog (ab 13:03),Berlin Südkreuz
13:41 (+1),RE 92375,Jüterbog (ab 13:03),Berlin Südkreuz
13:50,RE 62070,Berlin-Lichtenberg (ab 13:41),Berlin Südkreuz
13:59,RE 62069,Elsterwerda (ab 12:13),Berlin Südkreuz
14:01 (+17),FLX 1363,Hamburg Hbf (ab 11:20),Berlin Südkreuz
14:43,RE 3155,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:43,RE 92555,Falkenberg(Elster) (ab 13:14),Berlin Südkreuz
14:52,RE 62072,Berlin Hbf (ab 14:45),Berlin Südkreuz
15:02,RE 62071,Baruth(Mark) (ab 14:07),Berlin Südkreuz
15:47,RE 3177,Jüterbog (ab 15:03),Berlin Südkreuz
15:47,RE 92377,Jüterbog (ab 15:03),Berlin Südkreuz
15:50,RE 62074,Berlin-Lichtenberg (ab 15:41),Berlin Südkreuz
15:59,RE 62073,Elsterwerda (ab 14:13),Berlin Südkreuz
16:43,RE 3157,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:43,RE 92557,Falkenberg(Elster) (ab 15:14),Berlin Südkreuz
16:52,RE 62076,Berlin Hbf (ab 16:45),Berlin Südkreuz
17:02,RE 62075,Finsterwalde(Niederlausitz) (ab 15:25),Berlin Südkreuz
17:41,RE 26117,Jüterbog (ab 17:03),Berlin Südkreuz
17:41,RE 92379,Jüterbog (ab 17:03),Berlin Südkreuz
17:45 (+3),ICE 2522,Nürnberg Hbf (ab 14:36),Berlin Südkreuz
17:52,FLX 1366,Leipzig Hbf (ab 16:41),Berlin Südkreuz
18:43,RE 3159,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
18:43 (+1),RE 92559,Falkenberg(Elster) (ab 17:14),Berlin Südkreuz
19:26,EN 40457,Berlin Gesundbrunnen (ab 19:21),Berlin Südkreuz
19:47,RE 3181,Jüterbog (ab 19:03),Berlin Südkreuz
19:47 (+1),RE 93981,Jüterbog (ab 19:03),Berlin Südkreuz
20:00 (+7),FLX 1367,Hamburg Hbf (ab 17:12),Berlin Südkreuz
20:43,RE 3161,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
20:43,RE 93861,Falkenberg(Elster) (ab 19:14),Berlin Südkreuz
21:42,RE 3183,Jüterbog (ab 21:03),Berlin Südkreuz
21:42 (+2),RE 93983,Jüterbog (ab 21:03),Berlin Südkreuz
22:55,S,Berlin Westend (ab 00:53),Berlin Südkreuz (S)
