Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
00:02,RE 3138,Berlin-Spandau (ab 23:34),Berlin Ostbahnhof
00:36 (+67),ICE 947,Köln Hbf (ab 19:27),Berlin Ostbahnhof
00:56,RB 21968,Flughafen BER (ab 00:30),Berlin Ostbahnhof
01:02,RE 3140,Berlin-Charlottenburg (ab 00:42),Berlin Ostbahnhof
01:14,RE 7,Berlin Alexanderplatz (ab 00:21),Berlin Ostbahnhof
01:32 (+72),ICE 901,Hamburg-Altona (ab 21:26),Berlin Ostbahnhof
01:40 (+35),ICE 1707,Hamburg-Altona (ab 22:34),Berlin Ostbahnhof
01:53,RB 21969,Berlin-Charlottenburg (ab 01:33),Berlin Ostbahnhof
02:47 (+7),ICE 274,Basel SBB (ab 18:16),Berlin Ostbahnhof
04:50,FEX,Berlin-Charlottenburg (ab 03:55),Berlin Ostbahnhof
05:21,RE 3103,Cottbus Hbf (ab 04:00),Berlin Ostbahnhof
05:26,RE 73753,Brandenburg Hbf (ab 04:17),Berlin Ostbahnhof
05:36,RE 3102,Hennigsdorf(b Berlin) (ab 04:33),Berlin Ostbahnhof
05:55,RE 3704,Dessau Hbf (ab 04:05),Berlin Ostbahnhof
06:23,RE 3105,Cottbus Hbf (ab 04:57),Berlin Ostbahnhof
06:24,RB 73803,Brandenburg Hbf (ab 05:22),Berlin Ostbahnhof
06:36,RE 3104,Hennigsdorf(b Berlin) (ab 05:35),Berlin Ostbahnhof
06:46,RE 73755,Brandenburg Hbf (ab 05:44),Berlin Ostbahnhof
06:56,RE 3706,Dessau Hbf (ab 05:05),Berlin Ostbahnhof
07:02,ICE 1272,Frankfurt(Main)Hbf (ab 23:35),Berlin Ostbahnhof
07:02,RE 3711,Senftenberg (Sachs) (ab 05:11),Berlin Ostbahnhof
07:23,RE 3107,Cottbus Hbf (ab 06:07),Berlin Ostbahnhof
07:24,RE 73805,Magdeburg Hbf (ab 05:26),Berlin Ostbahnhof
07:36,RE 3106,Hennigsdorf(b Berlin) (ab 06:35),Berlin Ostbahnhof
07:46,RE 73757,Brandenburg Hbf (ab 06:44),Berlin Ostbahnhof
07:56,RE 3708,Dessau Hbf (ab 06:05),Berlin Ostbahnhof
08:02,RE 3713,Senftenberg (ab 06:14),Berlin Ostbahnhof
08:03 (+9),ICE 649,Hannover Hbf (ab 05:50),Berlin Ostbahnhof
08:21,RB 18145,Golm (ab 07:27),Berlin Ostbahnhof
08:23,RE 3109,Cottbus Hbf (ab 07:03),Berlin Ostbahnhof
08:24,RE 73807,Brandenburg Hbf (ab 07:22),Berlin Ostbahnhof
08:28 (+8),ICE 851,Hannover Hbf (ab 06:09),Berlin Ostbahnhof
08:36,RE 3108,Hennigsdorf(b Berlin) (ab 07:35),Berlin Ostbahnhof
08:42 (+29),IC 2231,Magdeburg Hbf (ab 06:50),Berlin Ostbahnhof
08:46,RE 73759,Brandenburg Hbf (ab 07:44),Berlin Ostbahnhof
08:56,RE 3710,Dessau Hbf (ab 07:05),Berlin Ostbahnhof
09:02,RE 3715,Senftenberg (ab 07:14),Berlin Ostbahnhof
09:03,ICE 841,Hannover Hbf (ab 06:50),Berlin Ostbahnhof
09:21,RB 18147,Golm (ab 08:27),Berlin Ostbahnhof
09:23,RE 3111,Cottbus Hbf (ab 08:04),Berlin Ostbahnhof
09:24,RE 73809,Brandenburg Hbf (ab 08:22),Berlin Ostbahnhof
09:28 (+10),ICE 541,Köln Hbf (ab 04:25),Berlin Ostbahnhof
09:36,RE 3110,Hennigsdorf(b Berlin) (ab 08:35),Berlin Ostbahnhof
09:46,RE 73761,Brandenburg Hbf (ab 08:44),Berlin Ostbahnhof
09:51,ICE 676,Kassel-Wilhelmshöhe (ab 06:45),Berlin Ostbahnhof
09:56,RE 3712,Dessau Hbf (ab 08:05),Berlin Ostbahnhof
10:02,RE 3717,Senftenberg (Sachs) (ab 08:14),Berlin Ostbahnhof
10:21,RB 18149,Golm (ab 09:27),Berlin Ostbahnhof
10:23,RE 3113,Cottbus Hbf (ab 09:03),Berlin Ostbahnhof
10:24,RE 73811,Brandenburg Hbf (ab 09:22),Berlin Ostbahnhof
10:29 (+4),ICE 843,Köln Hbf (ab 05:26),Berlin Ostbahnhof
10:36,RE 3112,Hennigsdorf(b Berlin) (ab 09:35),Berlin Ostbahnhof
10:46,RE 73763,Brandenburg Hbf (ab 09:44),Berlin Ostbahnhof
10:49,ICE 996,Kassel-Wilhelmshöhe (ab 07:49),Berlin Ostbahnhof
10:56,RE 3714,Dessau Hbf (ab 09:05),Berlin Ostbahnhof
11:02,RE 3719,Senftenberg (ab 09:14),Berlin Ostbahnhof
11:23,RE 3115,Cottbus Hbf (ab 10:03),Berlin Ostbahnhof
11:28,ICE 543,Wuppertal-Vohwinkel (ab 05:53),Berlin Ostbahnhof
11:36,RE 3114,Hennigsdorf(b Berlin) (ab 10:35),Berlin Ostbahnhof
11:46,RE 73765,Brandenburg Hbf (ab 10:44),Berlin Ostbahnhof
11:50,ICE 378,Karlsruhe Hbf (ab 05:59),Berlin Ostbahnhof
12:23,RE 3117,Cottbus Hbf (ab 11:03),Berlin Ostbahnhof
12:28,ICE 845,Köln Hbf (ab 07:27),Berlin Ostbahnhof
12:36,RE 3116,Hennigsdorf(b Berlin) (ab 11:35),Berlin Ostbahnhof
12:39 Ausfall,IC 2035,Norddeich (ab 05:39),Berlin Ostbahnhof
12:46,RE 73767,Brandenburg Hbf (ab 11:44),Berlin Ostbahnhof
12:50 (+4),ICE 994,Stuttgart Hbf (ab 06:36),Berlin Ostbahnhof
13:23,RE 3119,Rudersberg-Oberndorf (ab 04:49),Berlin Ostbahnhof
13:28 (+5),ICE 545,Köln Hbf (ab 08:25),Berlin Ostbahnhof
13:36,RE 3118,Hennigsdorf(b Berlin) (ab 12:35),Berlin Ostbahnhof
13:40,DRF 1321,Köln Hbf (ab 08:14),Berlin Ostbahnhof
13:46,RE 73769,Brandenburg Hbf (ab 12:44),Berlin Ostbahnhof
13:50,ICE 376,Basel SBB (ab 06:16),Berlin Ostbahnhof
14:23,RE 3121,Rudersberg-Oberndorf (ab 05:19),Berlin Ostbahnhof
14:28 Ausfall,ICE 847,Köln Hbf (ab 09:27),Berlin Ostbahnhof
14:28,RE 73812,Berlin Ostkreuz (ab 14:26),Berlin Ostbahnhof
14:36,RE 3120,Hennigsdorf(b Berlin) (ab 13:35),Berlin Ostbahnhof
14:46,RE 73771,Brandenburg Hbf (ab 13:44),Berlin Ostbahnhof
14:49 (+4),ICE 992,Frankfurt(M) Flughafen Fernbf (ab 10:09),Berlin Ostbahnhof
15:21,RB 18159,Golm (ab 14:27),Berlin Ostbahnhof
15:23,RE 3123,Rudersberg-Oberndorf (ab 05:49),Berlin Ostbahnhof
15:24,RB 73813,Brandenburg Hbf (ab 14:22),Berlin Ostbahnhof
15:28 Ausfall,ICE 547,Köln Hbf (ab 10:24),Berlin Ostbahnhof
15:36,RE 3122,Hennigsdorf(b Berlin) (ab 14:35),Berlin Ostbahnhof
15:46,RE 73773,Brandenburg Hbf (ab 14:44),Berlin Ostbahnhof
15:50,ICE 374,Interlaken Ost (ab 05:59),Berlin Ostbahnhof
16:21,RB 18161,Golm (ab 15:27),Berlin Ostbahnhof
16:23,RE 3125,Rudersberg-Oberndorf (ab 06:19),Berlin Ostbahnhof
16:24,RE 73815,Brandenburg Hbf (ab 15:22),Berlin Ostbahnhof
16:29,ICE 849,Köln Hbf (ab 11:28),Berlin Ostbahnhof
16:36,RE 3124,Hennigsdorf(b Berlin) (ab 15:35),Berlin Ostbahnhof
16:46,RE 73775,Brandenburg Hbf (ab 15:44),Berlin Ostbahnhof
