Abfahrt ▼,Ist ▼,Zugnr. ▼,nach (Ankunft) ▼,Gleis ▼
15:41,15:41,RB 18223,Ludwigsfelde (an 16:24),22
15:41,15:41,RB 32,Flughafen BER (an 16:05),
15:47,15:47,RB 18322,Eberswalde Hbf (an 16:27),16
16:41,16:41,RB 18225,Flughafen BER (an 17:05),
16:47,16:47,RB 18324,Eberswalde Hbf (an 17:27),
17:10,17:10,RB 61443,Berlin Ostkreuz (an 17:13),16
17:14,17:14,RB 61240,Berlin Ostkreuz (an 17:17),17
17:17,17:17,RB 18327,Blankenfelde(Teltow-Fläming) (an 17:51),22
17:24,17:24,RB 18224,Oranienburg (an 17:52),22
17:41,17:41,RB 18227,Ludwigsfelde (an 18:24),22
17:45,17:45,RB 61206,Berlin Ostkreuz (an 17:48),17
17:47,17:47,RB 18326,Eberswalde Hbf (an 18:27),16
17:53,17:53,RB 12,Oranienburg (an 18:21),
17:58,17:58,RB 61126,Berlin Ostkreuz (an 18:01),20
18:10,18:10,RB 61445,Berlin Ostkreuz (an 18:13),16
18:14,18:14,RB 61242,Berlin Ostkreuz (an 18:17),17
18:17,18:17,RB 18329,Blankenfelde(Teltow-Fläming) (an 18:51),22
18:24,18:24,RB 18226,Oranienburg (an 18:52),22
18:41,18:41,RB 18229,Ludwigsfelde (an 19:24),22
18:45,18:45,RB 61208,Berlin Ostkreuz (an 18:48),17
18:47,18:47,RB 18328,Eberswalde Hbf (an 19:27),16
18:53,18:53,RB 61139,Oranienburg (an 19:21),
18:58,18:58,RB 61128,Berlin Ostkreuz (an 19:01),20
19:10,19:10,RB 61447,Berlin Ostkreuz (an 19:13),15
19:17,19:17,RB 18331,Blankenfelde(Teltow-Fläming) (an 19:51),22
19:24,19:24,RB 18228,Oranienburg (an 19:52),22
19:41,19:41,RB 18231,Ludwigsfelde (an 20:24),22
19:45,19:45,RB 61210,Berlin Ostkreuz (an 19:48),17
19:47,19:47,RB 18330,Eberswalde Hbf (an 20:27),15
19:58,19:58,RB 61130,Berlin Ostkreuz (an 20:01),20
20:10,20:10,RB 61449,Berlin Ostkreuz (an 20:13),16
20:14,20:14,RB 61246,Berlin Ostkreuz (an 20:17),17
20:17,20:17,RB 18333,Blankenfelde(Teltow-Fläming) (an 20:51),22
20:24,20:24,RB 18230,Oranienburg (an 20:52),22
20:41,20:41,RB 18233,Ludwigsfelde (an 21:24),22
20:45,20:45,RB 61212,Berlin Ostkreuz (an 20:48),17
20:47,20:47,RB 18332,Eberswalde Hbf (an 21:27),16
20:58,20:58,RB 61132,Berlin Ostkreuz (an 21:01),20
21:14,21:14,RB 61248,Berlin Ostkreuz (an 21:17),17
21:17,21:17,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),22
21:24,21:24,RB 18232,Oranienburg (an 21:52),22
21:47,21:47,RB 18334,Eberswalde Hbf (an 22:27),
21:58,21:58,RB 61134,Berlin Ostkreuz (an 22:01),17
22:47,22:47,RB 24,Eberswalde Hbf (an 23:27),
