Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
07:49,RB 61106,Berlin Ostkreuz (an 08:01),Berlin-Hohenschönhausen
08:07,RB 18309,Blankenfelde(Teltow-Fläming) (an 08:51),Berlin-Hohenschönhausen
08:49,RB 61108,Berlin Ostkreuz (an 09:01),Berlin-Hohenschönhausen
08:55,RB 18308,Eberswalde Hbf (an 09:27),Berlin-Hohenschönhausen
09:07,RB 18311,Berlin Ostkreuz (an 09:20),Berlin-Hohenschönhausen
09:49,RB 61110,Berlin Ostkreuz (an 10:01),Berlin-Hohenschönhausen
09:55,RB 18310,Eberswalde Hbf (an 10:27),Berlin-Hohenschönhausen
10:07,RB 18313,Berlin Ostkreuz (an 10:20),Berlin-Hohenschönhausen
10:49,RB 61112,Berlin Ostkreuz (an 11:01),Berlin-Hohenschönhausen
10:55,RB 18312,Eberswalde Hbf (an 11:27),Berlin-Hohenschönhausen
11:02,RB 61113,Templin Stadt (an 12:18),Berlin-Hohenschönhausen
11:07,RB 18315,Berlin Ostkreuz (an 11:20),Berlin-Hohenschönhausen
11:49,RB 61114,Berlin Ostkreuz (an 12:01),Berlin-Hohenschönhausen
12:02,RB 61115,Templin Stadt (an 13:18),Berlin-Hohenschönhausen
12:07,RB 18317,Berlin Ostkreuz (an 12:20),Berlin-Hohenschönhausen
12:49,RB 61116,Berlin Ostkreuz (an 13:01),Berlin-Hohenschönhausen
12:55,RB 18316,Eberswalde Hbf (an 13:27),Berlin-Hohenschönhausen
13:07,RB 18319,Berlin Ostkreuz (an 13:20),Berlin-Hohenschönhausen
13:55,RB 18318,Eberswalde Hbf (an 14:27),Berlin-Hohenschönhausen
14:07,RB 18321,Blankenfelde(Teltow-Fläming) (an 14:51),Berlin-Hohenschönhausen
14:55,RB 18320,Eberswalde Hbf (an 15:27),Berlin-Hohenschönhausen
15:07,RB 18323,Flughafen BER (an 15:40),Berlin-Hohenschönhausen
15:55,RB 18322,Eberswalde Hbf (an 16:27),Berlin-Hohenschönhausen
16:07,RB 18325,Flughafen BER (an 16:40),Berlin-Hohenschönhausen
16:55,RB 18324,Eberswalde Hbf (an 17:27),Berlin-Hohenschönhausen
17:55,RB 18326,Eberswalde Hbf (an 18:27),Berlin-Hohenschönhausen
18:55,RB 18328,Eberswalde Hbf (an 19:27),Berlin-Hohenschönhausen
19:55,RB 18330,Eberswalde Hbf (an 20:27),Berlin-Hohenschönhausen
20:55,RB 18332,Eberswalde Hbf (an 21:27),Berlin-Hohenschönhausen
21:07,RB 18335,Blankenfelde(Teltow-Fläming) (an 21:51),Berlin-Hohenschönhausen
21:55,RB 18334,Eberswalde Hbf (an 22:27),Berlin-Hohenschönhausen
22:07,RB 18337,Blankenfelde(Teltow-Fläming) (an 22:51),Berlin-Hohenschönhausen
22:55,RB 18336,Eberswalde Hbf (an 23:27),Berlin-Hohenschönhausen
