Abfahrt,Zugnr.,nach (Ankunft),Abfahrtsbhf.
04:27,RE 1,Ingolstadt Hbf (an 06:47),Berlin-Lichtenberg
04:27 (+2),RE 73752,Frankfurt(Oder) (an 05:31),Berlin-Lichtenberg
04:27,RE1,Frankfurt(Oder) (an 05:39),Berlin-Lichtenberg
05:38 (+1),RB 5151,Küstrin-Kietz (an 06:48),Berlin-Lichtenberg
05:54 (+3),RB 61103,Templin Stadt (an 07:19),Berlin-Lichtenberg
06:38 (+1),RB 5153,Küstrin-Kietz (an 07:39),Berlin-Lichtenberg
06:54,RB 61105,Templin Stadt (an 08:19),Berlin-Lichtenberg
06:54,RB12,Oranienburg (an 07:21),Berlin-Lichtenberg
07:38 (+1),RB 5155,Küstrin-Kietz (an 08:48),Berlin-Lichtenberg
08:38 (+2),RB 5157,Küstrin-Kietz (an 09:39),Berlin-Lichtenberg
08:54 (+1),RB 61109,Templin Stadt (an 10:19),Berlin-Lichtenberg
09:38 (+1),RB 5159,Küstrin-Kietz (an 10:48),Berlin-Lichtenberg
09:54 (+1),RB 61111,Templin Stadt (an 11:19),Berlin-Lichtenberg
10:25 Ausfall,RB 61153,Werneuchen (an 10:55),Berlin-Lichtenberg
10:38,RB 5161,Küstrin-Kietz (an 11:39),Berlin-Lichtenberg
10:54,RB 61113,Templin Stadt (an 12:19),Berlin-Lichtenberg
11:54 (+1),RB 61115,Templin Stadt (an 13:19),Berlin-Lichtenberg
12:38 (+1),RB 5165,Küstrin-Kietz (an 13:39),Berlin-Lichtenberg
12:54,RB 61117,Templin Stadt (an 14:19),Berlin-Lichtenberg
13:25 (+2),RB 61159,Werneuchen (an 13:55),Berlin-Lichtenberg
13:38 (+1),RB 5167,Küstrin-Kietz (an 14:48),Berlin-Lichtenberg
13:54 (+1),RB 61119,Templin Stadt (an 15:19),Berlin-Lichtenberg
14:25 (+1),RB 61161,Werneuchen (an 14:55),Berlin-Lichtenberg
14:38 (+1),RB 5169,Küstrin-Kietz (an 15:39),Berlin-Lichtenberg
14:54 (+1),RB 61121,Templin Stadt (an 16:19),Berlin-Lichtenberg
15:25 (+2),RB 61163,Werneuchen (an 15:55),Berlin-Lichtenberg
15:38 (+1),RB 5171,Küstrin-Kietz (an 16:48),Berlin-Lichtenberg
15:54 (+1),RB 61123,Templin Stadt (an 17:19),Berlin-Lichtenberg
16:25 (+1),RB 61165,Werneuchen (an 16:55),Berlin-Lichtenberg
16:38 (+1),RB 5173,Küstrin-Kietz (an 17:39),Berlin-Lichtenberg
16:54 (+1),RB 61125,Templin Stadt (an 18:19),Berlin-Lichtenberg
17:25 (+1),RB 61167,Werneuchen (an 17:55),Berlin-Lichtenberg
17:38 (+1),RB 5175,Küstrin-Kietz (an 18:48),Berlin-Lichtenberg
17:54 (+1),RB 61127,Templin Stadt (an 19:19),Berlin-Lichtenberg
18:25 (+1),RB 61169,Werneuchen (an 18:55),Berlin-Lichtenberg
18:38 (+1),RB 5177,Küstrin-Kietz (an 19:39),Berlin-Lichtenberg
18:54 (+1),RB 61129,Templin Stadt (an 20:19),Berlin-Lichtenberg
19:25 (+2),RB 61171,Werneuchen (an 19:55),Berlin-Lichtenberg
19:38 (+1),RB 5179,Küstrin-Kietz (an 20:48),Berlin-Lichtenberg
19:54 (+1),RB 61131,Templin Stadt (an 21:19),Berlin-Lichtenberg
20:38 (+1),RB 5181,Küstrin-Kietz (an 21:39),Berlin-Lichtenberg
20:54 (+2),RB 61133,Templin Stadt (an 22:19),Berlin-Lichtenberg
21:38 (+1),RB 5183,Küstrin-Kietz (an 22:48),Berlin-Lichtenberg
21:42 (+1),RB 18232,Oranienburg (an 22:09),Berlin-Lichtenberg
22:43 (+1),RB 18236,Oranienburg (an 23:09),Berlin-Lichtenberg
22:53 (+7),RB 61135,Templin Stadt (an 00:18),Berlin-Lichtenberg
23:38 (+1),RB 61389,Oranienburg (an 00:04),Berlin-Lichtenberg
