Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
09:23,RB 61050,Wensickendorf (ab 09:02),Berlin-Karow
09:53,RB 61010,Groß Schönebeck (ab 09:12),Berlin-Karow
10:53,RB 61012,Klosterfelde (ab 10:27),Berlin-Karow
11:23,RB 61054,Basdorf (ab 11:10),Berlin-Karow
11:53,RB 61014,Groß Schönebeck (ab 11:12),Berlin-Karow
12:53,RB 61016,Klosterfelde (ab 12:27),Berlin-Karow
13:23,RB 61058,Wensickendorf (ab 13:02),Berlin-Karow
13:53,RB 61018,Groß Schönebeck (ab 13:12),Berlin-Karow
15:53,RB 61022,Groß Schönebeck (ab 15:12),Berlin-Karow
16:53,RB 61024,Groß Schönebeck (ab 16:12),Berlin-Karow
17:53,RB 61026,Groß Schönebeck (ab 17:12),Berlin-Karow
18:53,RB 61028,Groß Schönebeck (ab 18:12),Berlin-Karow
19:53,RB 61030,Groß Schönebeck (ab 19:12),Berlin-Karow
23:53,RB 61038,Groß Schönebeck (ab 23:12),Berlin-Karow
