Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
05:01,RE 3145,Berlin Hbf (ab 04:57),Berlin Jungfernheide
06:01,RE 3167,Berlin Südkreuz (ab 05:49),Berlin Jungfernheide
06:23,RB 18245,Berlin Gesundbrunnen (ab 06:15),Berlin Jungfernheide
06:54 (+1),RB 18602,Berlin Südkreuz (ab 06:41),Berlin Jungfernheide
06:57 (+1),RE 3146,Stendal Hbf (ab 05:46),Berlin Jungfernheide
07:01 (+1),RE 3147,Berlin Südkreuz (ab 06:47),Berlin Jungfernheide
07:03,RB 18603,Wustermark (ab 06:38),Berlin Jungfernheide
07:23,RB 18247,Berlin Gesundbrunnen (ab 07:14),Berlin Jungfernheide
07:32,RB 18244,Potsdam Hbf (ab 06:35),Berlin Jungfernheide
07:54,RB 18604,Berlin Südkreuz (ab 07:42),Berlin Jungfernheide
07:56,RE 3166,Stendal Hbf (ab 06:40),Berlin Jungfernheide
08:01,RE 3169,Berlin Südkreuz (ab 07:48),Berlin Jungfernheide
08:03,RB 18605,Wustermark (ab 07:38),Berlin Jungfernheide
08:32,RB 18246,Potsdam Hbf (ab 07:35),Berlin Jungfernheide
08:55,RB 18606,Berlin Südkreuz (ab 08:42),Berlin Jungfernheide
08:57,RE 3148,Rathenow (ab 08:06),Berlin Jungfernheide
09:01,RE 3149,Berlin Südkreuz (ab 08:47),Berlin Jungfernheide
09:03,RB 18607,Wustermark (ab 08:38),Berlin Jungfernheide
09:32,RB 18248,Potsdam Hbf (ab 08:35),Berlin Jungfernheide
09:54,RB 18608,Berlin Südkreuz (ab 09:41),Berlin Jungfernheide
09:56,RE 3168,Stendal Hbf (ab 08:46),Berlin Jungfernheide
10:02,RB 18609,Wustermark (ab 09:38),Berlin Jungfernheide
10:02,RE 3171,Berlin Südkreuz (ab 09:47),Berlin Jungfernheide
10:23,RB 18253,Berlin Gesundbrunnen (ab 10:15),Berlin Jungfernheide
10:33,RB 18250,Potsdam Hbf (ab 09:35),Berlin Jungfernheide
10:54,RB 18610,Berlin Südkreuz (ab 10:41),Berlin Jungfernheide
10:57,RE 3150,Rathenow (ab 10:02),Berlin Jungfernheide
11:01,RE 3151,Berlin Südkreuz (ab 10:47),Berlin Jungfernheide
11:03,RB 18611,Wustermark (ab 10:38),Berlin Jungfernheide
11:22,RB 18255,Berlin Gesundbrunnen (ab 11:15),Berlin Jungfernheide
11:32,RB 18252,Potsdam Hbf (ab 10:35),Berlin Jungfernheide
11:54,RB 18612,Berlin Südkreuz (ab 11:41),Berlin Jungfernheide
11:56,RE 3170,Stendal Hbf (ab 10:32),Berlin Jungfernheide
12:02,RB 18613,Wustermark (ab 11:38),Berlin Jungfernheide
12:02,RE 3173,Berlin Südkreuz (ab 11:49),Berlin Jungfernheide
12:23,RB 18257,Berlin Gesundbrunnen (ab 12:14),Berlin Jungfernheide
12:33,RB 18254,Potsdam Hbf (ab 11:35),Berlin Jungfernheide
12:54,RB 18614,Berlin Südkreuz (ab 12:41),Berlin Jungfernheide
12:57,RE 3152,Rathenow (ab 12:02),Berlin Jungfernheide
13:01,RE 3153,Berlin Südkreuz (ab 12:47),Berlin Jungfernheide
13:02,RB 18639,Wustermark (ab 12:38),Berlin Jungfernheide
14:02,RE 3175,Berlin Südkreuz (ab 13:45),Berlin Jungfernheide
15:01,RE 18397,Berlin Südkreuz (ab 14:47),Berlin Jungfernheide
15:22,RB 18263,Berlin Gesundbrunnen (ab 15:14),Berlin Jungfernheide
16:02,RE 3177,Berlin Südkreuz (ab 15:49),Berlin Jungfernheide
16:23,RB 18265,Berlin Gesundbrunnen (ab 16:14),Berlin Jungfernheide
17:22,RB 18267,Berlin Gesundbrunnen (ab 17:14),Berlin Jungfernheide
18:23,RB 18269,Berlin Gesundbrunnen (ab 18:14),Berlin Jungfernheide
19:23,RB 18271,Berlin Gesundbrunnen (ab 19:16),Berlin Jungfernheide
20:23,RB 18273,Berlin Gesundbrunnen (ab 20:13),Berlin Jungfernheide
