Ankunft,Zugnr.,von (Abfahrt),Ankunftsbhf.
01:06,RE 62041,Flughafen BER (ab 00:40),Berlin Alexanderplatz
02:06,RE 62047,Flughafen BER (ab 01:39),Berlin Alexanderplatz
03:06,RE 62043,Flughafen BER (ab 02:41),Berlin Alexanderplatz
03:51,RE 62044,Berlin-Charlottenburg (ab 03:34),Berlin Alexanderplatz
04:05,RE 3749,Berlin Ostkreuz (ab 03:58),Berlin Alexanderplatz
04:10,RE 62001,Flughafen BER (ab 03:44),Berlin Alexanderplatz
04:28,RE 3101,Berlin Ostkreuz (ab 04:19),Berlin Alexanderplatz
04:33 (+6),RE 73757,Berlin Ostkreuz (ab 04:25),Berlin Alexanderplatz
04:47 (+1),RE 62048,Nauen (ab 04:01),Berlin Alexanderplatz
04:52,RE 3702,Bad Belzig (ab 03:41),Berlin Alexanderplatz
04:53,RE 73717,Berlin Ostbahnhof (ab 04:49),Berlin Alexanderplatz
05:05 (+8),RE 3707,Lübbenau(Spreewald) (ab 03:54),Berlin Alexanderplatz
05:10 (+9),RE 62003,Flughafen BER (ab 04:44),Berlin Alexanderplatz
05:12,RB 18141,Berlin-Charlottenburg (ab 04:57),Berlin Alexanderplatz
05:20,RE 73754,Kirchmöser (ab 04:16),Berlin Alexanderplatz
05:28 (+1),RE 3103,Cottbus Hbf (ab 03:47),Berlin Alexanderplatz
05:29,RE 3102,Nauen (ab 04:36),Berlin Alexanderplatz
05:33 (+2),RE 73759,Berlin Ostkreuz (ab 05:25),Berlin Alexanderplatz
05:38 (+1),RE 62000,Wittenberge (ab 04:03),Berlin Alexanderplatz
05:41 (+7),RB 18140,Flughafen BER (ab 05:13),Berlin Alexanderplatz
05:51,RE 3704,Dessau Hbf (ab 04:05),Berlin Alexanderplatz
05:53 (+1),RE 73719,Berlin Ostbahnhof (ab 05:49),Berlin Alexanderplatz
06:05 (+9),RE 3709,Senftenberg (ab 04:14),Berlin Alexanderplatz
06:05 (+10),RE 73714,Brandenburg Hbf (ab 05:05),Berlin Alexanderplatz
06:10,RE 62005,Flughafen BER (ab 05:44),Berlin Alexanderplatz
06:11 (+12),RE 18754,Bad Belzig (ab 05:01),Berlin Alexanderplatz
06:15 (+3),RB 18143,Berlin-Charlottenburg (ab 06:00),Berlin Alexanderplatz
06:15 (+2),RE 73805,Berlin Ostbahnhof (ab 06:12),Berlin Alexanderplatz
06:20 (+16),RE 73756,Magdeburg Hbf (ab 04:19),Berlin Alexanderplatz
06:28 (+1),RE 3105,Cottbus Hbf (ab 05:01),Berlin Alexanderplatz
06:29 (+3),RE 3104,Nauen (ab 05:37),Berlin Alexanderplatz
06:33 (+17),RE 73761,Berlin Ostbahnhof (ab 06:30),Berlin Alexanderplatz
06:41 (+2),RB 18142,Flughafen BER (ab 06:13),Berlin Alexanderplatz
06:42,RE 73802,Brandenburg Hbf (ab 05:45),Berlin Alexanderplatz
06:45 (+8),RE 18753,Cottbus Hbf (ab 05:26),Berlin Alexanderplatz
06:47,RE 62002,Wittenberge (ab 05:03),Berlin Alexanderplatz
06:52 (+9),RE 3706,Dessau Hbf (ab 05:05),Berlin Alexanderplatz
06:53 (+6),RE 73721,Berlin Ostbahnhof (ab 06:49),Berlin Alexanderplatz
07:05 (+13),RE 3711,Senftenberg (ab 05:10),Berlin Alexanderplatz
07:05,RE 73716,Magdeburg Hbf (ab 05:12),Berlin Alexanderplatz
07:10,RE 62007,Flughafen BER (ab 06:44),Berlin Alexanderplatz
07:11 (+4),RE 18756,Bad Belzig (ab 06:01),Berlin Alexanderplatz
07:15 (+7),RB 18145,Golm (ab 06:30),Berlin Alexanderplatz
07:15,RE 73807,Berlin Ostbahnhof (ab 07:12),Berlin Alexanderplatz
07:20 (+5),RE 73758,Brandenburg Hbf (ab 06:19),Berlin Alexanderplatz
07:28 (+16),RE 3107,Cottbus Hbf (ab 06:08),Berlin Alexanderplatz
07:29 (+1),RE 3106,Nauen (ab 06:37),Berlin Alexanderplatz
07:33 (+1),RE 73763,Berlin Ostbahnhof (ab 07:30),Berlin Alexanderplatz
07:41 (+7),RB 18144,Flughafen BER (ab 07:13),Berlin Alexanderplatz
07:42,RE 73804,Magdeburg Hbf (ab 05:54),Berlin Alexanderplatz
07:45 (+9),RE 18755,Cottbus Hbf (ab 06:13),Berlin Alexanderplatz
07:47,RE 62004,Wittenberge (ab 06:03),Berlin Alexanderplatz
07:52,RE 3708,Dessau Hbf (ab 06:05),Berlin Alexanderplatz
07:53 (+4),RE 73723,Berlin Ostbahnhof (ab 07:49),Berlin Alexanderplatz
08:05 (+11),RE 3713,Senftenberg (ab 06:14),Berlin Alexanderplatz
08:05,RE 73718,Magdeburg Hbf (ab 06:19),Berlin Alexanderplatz
08:10 (+1),RE 62009,Flughafen BER (ab 07:44),Berlin Alexanderplatz
08:11 (+3),RE 18758,Bad Belzig (ab 07:01),Berlin Alexanderplatz
08:15 (+7),RB 18147,Golm (ab 07:30),Berlin Alexanderplatz
08:15 (+3),RE 73809,Berlin Ostbahnhof (ab 08:12),Berlin Alexanderplatz
08:20 (+5),RE 73760,Magdeburg Hbf (ab 06:19),Berlin Alexanderplatz
08:28 (+7),RE 3109,Cottbus Hbf (ab 07:03),Berlin Alexanderplatz
08:29 (+1),RE 3108,Nauen (ab 07:37),Berlin Alexanderplatz
08:33 (+15),RE 73765,Berlin Ostbahnhof (ab 08:30),Berlin Alexanderplatz
08:40 (+14),RB 18146,Flughafen BER (ab 08:13),Berlin Alexanderplatz
08:42,RE 73806,Brandenburg Hbf (ab 07:45),Berlin Alexanderplatz
08:44 (+14),RE 18757,Lübbenau(Spreewald) (ab 07:46),Berlin Alexanderplatz
08:47 (+1),RE 62006,Wittenberge (ab 07:01),Berlin Alexanderplatz
08:52 (+27),RE 3710,Dessau Hbf (ab 07:05),Berlin Alexanderplatz
08:53 (+10),RE 73725,Berlin Ostbahnhof (ab 08:49),Berlin Alexanderplatz
09:05 (+12),RE 3715,Senftenberg (ab 07:14),Berlin Alexanderplatz
09:06,RE 73720,Magdeburg Hbf (ab 07:12),Berlin Alexanderplatz
09:10 (+3),RE 62011,Flughafen BER (ab 08:44),Berlin Alexanderplatz
09:15,RB 18149,Golm (ab 08:30),Berlin Alexanderplatz
09:15 (+6),RE 73811,Berlin Ostbahnhof (ab 09:12),Berlin Alexanderplatz
09:20 Ausfall,RE 73762,Brandenburg Hbf (ab 08:19),Berlin Alexanderplatz
09:28 (+16),RE 3111,Cottbus Hbf (ab 08:04),Berlin Alexanderplatz
09:29,RE 3110,Nauen (ab 08:37),Berlin Alexanderplatz
09:33 Ausfall,RE 73767,Berlin Ostbahnhof (ab 09:30),Berlin Alexanderplatz
09:41,RB 18148,Flughafen BER (ab 09:13),Berlin Alexanderplatz
09:42 (+8),RE 73808,Brandenburg Hbf (ab 08:45),Berlin Alexanderplatz
09:45 (+6),RE 18759,Berlin Ostkreuz (ab 09:37),Berlin Alexanderplatz
09:47,RE 62008,Wittenberge (ab 08:03),Berlin Alexanderplatz
09:52 (+1),RE 3712,Dessau Hbf (ab 08:05),Berlin Alexanderplatz
09:53 (+16),RE 73727,Berlin Ostbahnhof (ab 09:49),Berlin Alexanderplatz
10:04,RE 73722,Magdeburg Hbf (ab 08:12),Berlin Alexanderplatz
10:05 (+11),RE 3717,Senftenberg (ab 08:14),Berlin Alexanderplatz
10:10 (+2),RE 62013,Flughafen BER (ab 09:44),Berlin Alexanderplatz
10:15,RB 18151,Golm (ab 09:30),Berlin Alexanderplatz
10:20 (+1),RE 73764,Brandenburg Hbf (ab 09:19),Berlin Alexanderplatz
10:28 (+28),RE 3113,Cottbus Hbf (ab 09:04),Berlin Alexanderplatz
10:29,RE 3112,Nauen (ab 09:37),Berlin Alexanderplatz
10:33 (+1),RE 73769,Berlin Ostbahnhof (ab 10:30),Berlin Alexanderplatz
10:41 (+3),RB 18150,Flughafen BER (ab 10:13),Berlin Alexanderplatz
10:47,RE 62010,Wittenberge (ab 09:01),Berlin Alexanderplatz
10:52 (+16),RE 3714,Dessau Hbf (ab 09:05),Berlin Alexanderplatz
10:53 (+7),RE 73729,Berlin Ostbahnhof (ab 10:49),Berlin Alexanderplatz
11:05,RE 3719,Senftenberg (ab 09:14),Berlin Alexanderplatz
11:05,RE 73724,Magdeburg Hbf (ab 09:12),Berlin Alexanderplatz
11:10 (+1),RE 62015,Flughafen BER (ab 10:44),Berlin Alexanderplatz
11:15 (+2),RB 18153,Golm (ab 10:30),Berlin Alexanderplatz
11:20,RE 73766,Brandenburg Hbf (ab 10:19),Berlin Alexanderplatz
11:28 (+7),RE 3115,Cottbus Hbf (ab 10:04),Berlin Alexanderplatz
11:29,RE 3114,Nauen (ab 10:37),Berlin Alexanderplatz
11:33,RE 73771,Berlin Ostbahnhof (ab 11:30),Berlin Alexanderplatz
11:41,RB 18152,Flughafen BER (ab 11:13),Berlin Alexanderplatz
11:47,RE 62012,Wittenberge (ab 10:03),Berlin Alexanderplatz
11:52 (+5),RE 3716,Dessau Hbf (ab 10:05),Berlin Alexanderplatz
11:53,RE 73731,Berlin Ostbahnhof (ab 11:49),Berlin Alexanderplatz
12:05 (+14),RE 3721,Senftenberg (ab 10:14),Berlin Alexanderplatz
12:05,RE 73726,Magdeburg Hbf (ab 10:12),Berlin Alexanderplatz
12:10 (+1),RE 62017,Flughafen BER (ab 11:44),Berlin Alexanderplatz
12:15 (+2),RB 18155,Golm (ab 11:30),Berlin Alexanderplatz
12:20,RE 73768,Brandenburg Hbf (ab 11:19),Berlin Alexanderplatz
12:28 (+1),RE 3117,Cottbus Hbf (ab 11:04),Berlin Alexanderplatz
12:29 (+1),RE 3116,Nauen (ab 11:37),Berlin Alexanderplatz
12:33 (+2),RE 73773,Berlin Ostbahnhof (ab 12:30),Berlin Alexanderplatz
12:41 (+1),RB 18154,Flughafen BER (ab 12:14),Berlin Alexanderplatz
12:47,RE 62014,Wittenberge (ab 11:01),Berlin Alexanderplatz
12:52 (+6),RE 3718,Dessau Hbf (ab 11:05),Berlin Alexanderplatz
12:53,RE 73733,Berlin Ostbahnhof (ab 12:49),Berlin Alexanderplatz
13:05 (+42),RE 3723,Senftenberg (ab 11:14),Berlin Alexanderplatz
13:05,RE 73728,Magdeburg Hbf (ab 11:12),Berlin Alexanderplatz
13:10,RE 62019,Flughafen BER (ab 12:44),Berlin Alexanderplatz
13:15 (+2),RB 18157,Golm (ab 12:30),Berlin Alexanderplatz
13:20 (+1),RE 73770,Brandenburg Hbf (ab 12:19),Berlin Alexanderplatz
13:28 (+12),RE 3119,Cottbus Hbf (ab 12:04),Berlin Alexanderplatz
13:29,RE 3118,Nauen (ab 12:37),Berlin Alexanderplatz
13:33,RE 73775,Berlin Ostbahnhof (ab 13:30),Berlin Alexanderplatz
13:41 (+3),RB 18156,Flughafen BER (ab 13:13),Berlin Alexanderplatz
13:47,RE 62016,Wittenberge (ab 12:03),Berlin Alexanderplatz
13:52 (+20),RE 3720,Dessau Hbf (ab 12:05),Berlin Alexanderplatz
